t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
v 22 7341
v 23 9508
v 24 5538
v 25 286
v 26 277
v 27 19
v 28 786
v 29 12432
v 30 7816
v 31 1798
v 32 3
v 33 6
v 34 4
v 35 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 34 2
e 3 32 2
e 4 32 2
e 5 34 2
e 6 34 2
e 7 35 2
e 8 35 2
e 9 33 2
e 10 35 2
e 11 34 2
e 12 34 2
e 13 34 2
e 14 34 2
e 15 34 2
e 16 34 2
e 17 32 2
e 18 34 2
e 19 35 2
e 20 35 2
e 21 32 2
e 22 35 2
e 23 32 2
e 24 34 2
e 24 35 2
e 25 33 2
e 26 35 2
e 27 32 2
e 28 32 2
e 28 35 2
e 29 35 2
e 30 33 2
e 31 32 2
e 4 27 3
e 5 4 3
e 8 4 3
e 13 4 3
e 11 4 3
e 6 4 3
e 14 4 3
e 10 4 3
e 9 4 3
e 26 4 3
e 31 4 3
e 27 4 3
e 25 4 3
e 4 4 3
e 3 26 3
e 4 25 3
e 11 3 3
e 22 31 3
e 16 31 3
e 20 31 3
e 4 31 3
e 31 31 3
e 31 21 3
e 30 2 3
e 31 28 3
e 23 1 3
e 4 9 3
e 18 24 3
e 29 14 3
e 2 6 3
e 24 22 3
e 4 30 3
e 28 23 3
e 19 29 3
e 4 20 3
e 31 19 3
e 20 18 3
e 18 17 3
e 21 16 3
e 17 16 3
e 16 15 3
e 12 11 3
e 15 11 3
e 31 13 3
e 12 12 3
e 4 12 3
e 31 8 3
e 31 7 3
e 7 5 3
t # 3876
v 0 10
v 1 22241
v 2 24010
v 3 24009
v 4 24008
v 5 24007
v 6 24006
v 7 24005
v 8 24004
v 9 2
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 9 2
e 5 11 2
e 5 9 2
e 6 9 2
e 7 9 2
e 8 9 2
e 7 1 3
e 6 1 3
e 5 7 3
e 8 7 3
e 7 6 3
e 1 5 3
e 1 4 3
e 4 3 3
e 3 2 3
t # 3877
v 0 10
v 1 303
v 2 3663
v 3 10123
v 4 15563
v 5 3
v 6 2
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 7 2
e 3 5 2
e 4 7 2
e 2 1 3
e 3 1 3
e 1 2 3
e 1 4 3
e 4 3 3
t # 3878
v 0 10
v 1 6588
v 2 664
v 3 1010
v 4 10291
v 5 10418
v 6 2154
v 7 7018
v 8 517
v 9 996
v 10 7522
v 11 4
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 11 2
e 5 13 2
e 6 11 2
e 6 13 2
e 7 11 2
e 8 12 2
e 9 13 2
e 10 11 2
e 10 13 2
e 10 12 2
e 3 8 3
e 9 2 3
e 8 9 3
e 6 9 3
e 10 6 3
e 2 3 3
e 10 5 3
e 4 7 3
e 7 1 3
e 5 10 3
e 1 10 3
t # 3879
v 0 10
v 1 19
v 2 2007
v 3 3225
v 4 3832
v 5 3830
v 6 5942
v 7 2485
v 8 435
v 9 2483
v 10 2481
v 11 1967
v 12 24014
v 13 3819
v 14 74
v 15 22982
v 16 22979
v 17 3
v 18 4
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 3 17 2
e 3 19 2
e 4 17 2
e 5 18 2
e 5 17 2
e 6 19 2
e 7 18 2
e 7 17 2
e 8 17 2
e 9 18 2
e 9 17 2
e 10 18 2
e 10 17 2
e 11 18 2
e 11 17 2
e 11 19 2
e 12 19 2
e 13 18 2
e 13 17 2
e 13 19 2
e 14 17 2
e 15 18 2
e 16 18 2
e 8 1 3
e 15 14 3
e 15 10 3
e 3 9 3
e 10 7 3
e 9 13 3
e 7 5 3
e 13 4 3
e 2 8 3
e 16 11 3
e 4 2 3
e 14 6 3
e 5 3 3
e 12 16 3
e 6 15 3
e 11 15 3
e 15 15 3
t # 3880
v 0 10
v 1 13941
v 2 307
v 3 305
v 4 303
v 5 3887
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 2 7 2
e 3 6 2
e 4 8 2
e 4 7 2
e 5 6 2
e 5 4 3
e 3 4 3
e 4 3 3
e 1 2 3
e 2 2 3
e 4 5 3
e 2 1 3
e 4 1 3
t # 3881
v 0 10
v 1 384
v 2 15765
v 3 24020
v 4 24019
v 5 24018
v 6 24017
v 7 1190
v 8 4514
v 9 2
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 2 9 2
e 3 11 2
e 4 9 2
e 5 9 2
e 6 9 2
e 7 10 2
e 8 11 2
e 2 7 3
e 7 7 3
e 7 1 3
e 8 8 3
e 3 8 3
e 5 2 3
e 7 6 3
e 6 5 3
e 1 4 3
e 4 3 3
t # 3882
v 0 10
v 1 15765
v 2 24020
v 3 24019
v 4 24018
v 5 24017
v 6 1190
v 7 4514
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 10 2
e 3 9 2
e 4 9 2
e 5 9 2
e 6 8 2
e 7 10 2
e 1 6 3
e 6 6 3
e 7 7 3
e 2 7 3
e 4 1 3
e 6 5 3
e 5 4 3
e 6 3 3
e 3 2 3
t # 3883
v 0 10
v 1 159
v 2 828
v 3 61
v 4 124
v 5 4151
v 6 24023
v 7 1461
v 8 9075
v 9 4978
v 10 303
v 11 366
v 12 44
v 13 74
v 14 9734
v 15 2
v 16 5
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 17 2
e 5 16 2
e 6 18 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 17 2
e 10 15 2
e 11 16 2
e 12 17 2
e 13 17 2
e 14 16 2
e 13 12 3
e 13 3 3
e 6 13 3
e 7 13 3
e 2 13 3
e 9 13 3
e 1 13 3
e 3 13 3
e 13 13 3
e 11 4 3
e 5 1 3
e 6 1 3
e 13 1 3
e 1 1 3
e 14 10 3
e 13 11 3
e 1 7 3
e 13 5 3
e 10 2 3
e 8 9 3
e 13 8 3
e 4 14 3
e 12 6 3
e 13 6 3
t # 3884
v 0 10
v 1 6844
v 2 24028
v 3 24027
v 4 24026
v 5 24025
v 6 4891
v 7 7282
v 8 3023
v 9 12357
v 10 69
v 11 4
v 12 2
v 13 3
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 12 2
e 7 11 2
e 7 13 2
e 8 12 2
e 9 14 2
e 10 12 2
e 7 10 3
e 3 6 3
e 7 8 3
e 8 8 3
e 10 1 3
e 9 7 3
e 1 7 3
e 2 7 3
e 6 7 3
e 7 7 3
e 10 9 3
e 7 5 3
e 5 4 3
e 3 3 3
e 4 3 3
e 8 2 3
t # 3885
v 0 10
v 1 24032
v 2 24031
v 3 24030
v 4 436
v 5 2014
v 6 74
v 7 73
v 8 2
v 9 5
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 10 2
e 5 11 2
e 5 8 2
e 6 11 2
e 7 9 2
e 4 7 3
e 3 7 3
e 5 6 3
e 7 4 3
e 3 5 3
e 1 3 3
e 5 3 3
e 6 2 3
e 2 1 3
t # 3886
v 0 10
v 1 698
v 2 760
v 3 2231
v 4 2230
v 5 4852
v 6 77
v 7 1292
v 8 4
v 9 3
v 10 2
v 11 5
v 12 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 1 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 9 2
e 6 8 2
e 7 12 2
e 7 8 2
e 7 9 2
e 1 7 3
e 3 4 3
e 2 3 3
e 5 1 3
e 7 2 3
e 6 5 3
t # 3887
v 0 10
v 1 65
v 2 3227
v 3 2741
v 4 1359
v 5 74
v 6 24038
v 7 711
v 8 2407
v 9 24037
v 10 1540
v 11 24036
v 12 24035
v 13 3
v 14 4
v 15 2
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 13 2
e 3 15 2
e 4 14 2
e 5 13 2
e 6 14 2
e 7 15 2
e 8 15 2
e 9 16 2
e 10 13 2
e 10 15 2
e 11 14 2
e 12 14 2
e 6 1 3
e 11 5 3
e 12 8 3
e 7 3 3
e 1 4 3
e 4 10 3
e 11 10 3
e 10 7 3
e 8 2 3
e 3 11 3
e 2 11 3
e 5 9 3
e 7 6 3
e 9 6 3
t # 3888
v 0 10
v 1 118
v 2 23734
v 3 23733
v 4 24042
v 5 24041
v 6 24040
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 8 2
e 5 8 2
e 6 8 2
e 6 3 3
e 5 2 3
e 1 2 3
e 2 6 3
e 3 5 3
e 2 4 3
t # 3889
v 0 10
v 1 62
v 2 1180
v 3 23898
v 4 23897
v 5 9036
v 6 23894
v 7 14261
v 8 24050
v 9 24049
v 10 24048
v 11 24047
v 12 24046
v 13 24045
v 14 22190
v 15 12621
v 16 24044
v 17 230
v 18 3
v 19 4
v 20 2
v 21 7
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 19 2
e 5 21 2
e 6 19 2
e 6 20 2
e 7 18 2
e 7 20 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 19 2
e 13 21 2
e 14 21 2
e 15 21 2
e 16 20 2
e 17 22 2
e 11 2 3
e 6 1 3
e 8 1 3
e 9 1 3
e 2 1 3
e 1 1 3
e 3 17 3
e 17 5 3
e 6 15 3
e 1 7 3
e 3 14 3
e 5 6 3
e 6 6 3
e 16 6 3
e 1 4 3
e 15 4 3
e 13 3 3
e 3 3 3
e 4 3 3
e 1 16 3
e 14 13 3
e 3 12 3
e 12 11 3
e 7 10 3
e 10 9 3
e 1 8 3
t # 3890
v 0 10
v 1 24065
v 2 14464
v 3 24063
v 4 24062
v 5 24061
v 6 24056
v 7 24059
v 8 24058
v 9 24057
v 10 24055
v 11 24054
v 12 118
v 13 24053
v 14 24052
v 15 24064
v 16 1254
v 17 24060
v 18 1996
v 19 1221
v 20 69
v 21 1218
v 22 52
v 23 1584
v 24 5922
v 25 1305
v 26 664
v 27 23185
v 28 23183
v 29 24069
v 30 24068
v 31 24067
v 32 24066
v 33 4
v 34 7
v 35 2
v 36 6
v 37 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 34 2
e 3 35 2
e 4 33 2
e 5 35 2
e 6 33 2
e 7 35 2
e 8 36 2
e 9 35 2
e 10 36 2
e 11 36 2
e 12 37 2
e 13 36 2
e 14 36 2
e 15 36 2
e 16 35 2
e 17 35 2
e 18 34 2
e 19 33 2
e 20 35 2
e 21 33 2
e 21 35 2
e 22 37 2
e 23 33 2
e 24 35 2
e 25 34 2
e 26 35 2
e 27 33 2
e 28 33 2
e 28 35 2
e 29 33 2
e 30 35 2
e 31 33 2
e 32 33 2
e 26 21 3
e 9 19 3
e 20 19 3
e 25 16 3
e 5 16 3
e 20 16 3
e 24 16 3
e 26 22 3
e 20 22 3
e 8 20 3
e 10 20 3
e 19 20 3
e 26 20 3
e 12 20 3
e 20 20 3
e 29 12 3
e 1 12 3
e 11 12 3
e 14 12 3
e 16 12 3
e 24 12 3
e 2 12 3
e 22 12 3
e 26 12 3
e 12 12 3
e 23 25 3
e 31 23 3
e 32 23 3
e 18 23 3
e 23 26 3
e 28 26 3
e 21 26 3
e 12 26 3
e 12 18 3
e 13 24 3
e 12 24 3
e 23 24 3
e 12 2 3
e 16 28 3
e 22 27 3
e 24 14 3
e 12 13 3
e 12 11 3
e 20 10 3
e 20 6 3
e 6 9 3
e 19 8 3
e 16 7 3
e 7 17 3
e 17 5 3
e 12 4 3
e 4 3 3
e 3 15 3
e 15 1 3
e 12 32 3
e 27 31 3
e 20 30 3
e 30 29 3
t # 3891
v 0 10
v 1 62
v 2 6141
v 3 222
v 4 3190
v 5 8277
v 6 47
v 7 3023
v 8 77
v 9 24074
v 10 24073
v 11 24072
v 12 198
v 13 24071
v 14 998
v 15 69
v 16 5283
v 17 3
v 18 2
v 19 7
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 4 17 2
e 4 18 2
e 5 20 2
e 5 17 2
e 5 18 2
e 6 17 2
e 6 20 2
e 7 18 2
e 8 17 2
e 8 20 2
e 9 20 2
e 10 18 2
e 11 20 2
e 12 17 2
e 12 20 2
e 13 18 2
e 14 20 2
e 14 18 2
e 15 18 2
e 16 20 2
e 16 17 2
e 16 18 2
e 9 6 3
e 3 1 3
e 4 15 3
e 13 15 3
e 16 8 3
e 16 12 3
e 15 12 3
e 16 3 3
e 1 14 3
e 11 5 3
e 14 2 3
e 10 16 3
e 15 16 3
e 1 16 3
e 4 7 3
e 4 4 3
e 8 4 3
e 5 4 3
e 2 13 3
e 12 11 3
e 7 10 3
e 12 9 3
t # 3892
v 0 10
v 1 20476
v 2 17767
v 3 21347
v 4 974
v 5 4927
v 6 303
v 7 413
v 8 409
v 9 24085
v 10 24084
v 11 24083
v 12 24082
v 13 24081
v 14 24080
v 15 785
v 16 784
v 17 24079
v 18 24078
v 19 24077
v 20 24076
v 21 389
v 22 2
v 23 4
v 24 7
v 25 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 23 2
e 4 23 2
e 5 24 2
e 6 25 2
e 6 22 2
e 7 25 2
e 8 23 2
e 8 25 2
e 9 22 2
e 10 22 2
e 11 22 2
e 12 22 2
e 13 23 2
e 14 23 2
e 15 23 2
e 15 25 2
e 16 25 2
e 17 23 2
e 18 23 2
e 19 22 2
e 20 23 2
e 21 22 2
e 15 6 3
e 2 21 3
e 2 8 3
e 13 7 3
e 14 7 3
e 2 16 3
e 16 15 3
e 8 4 3
e 12 5 3
e 4 3 3
e 6 2 3
e 1 2 3
e 20 2 3
e 21 2 3
e 2 1 3
e 17 1 3
e 2 20 3
e 3 19 3
e 19 18 3
e 18 17 3
e 1 14 3
e 7 13 3
e 7 12 3
e 5 11 3
e 11 10 3
e 10 9 3
t # 3893
v 0 10
v 1 22621
v 2 60
v 3 20377
v 4 24087
v 5 3318
v 6 20018
v 7 47
v 8 46
v 9 61
v 10 10873
v 11 3430
v 12 3429
v 13 996
v 14 5
v 15 3
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 15 2
e 6 14 2
e 7 15 2
e 7 16 2
e 8 15 2
e 9 15 2
e 10 14 2
e 11 14 2
e 12 14 2
e 13 15 2
e 6 8 3
e 1 7 3
e 4 2 3
e 3 9 3
e 8 12 3
e 9 11 3
e 11 13 3
e 12 5 3
e 13 10 3
e 7 3 3
e 2 1 3
e 5 4 3
t # 3894
v 0 10
v 1 23327
v 2 2650
v 3 2296
v 4 760
v 5 20430
v 6 1837
v 7 1805
v 8 1804
v 9 17354
v 10 5129
v 11 5128
v 12 7
v 13 5
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 14 2
e 5 15 2
e 6 13 2
e 7 14 2
e 7 15 2
e 7 16 2
e 8 16 2
e 9 14 2
e 9 15 2
e 10 14 2
e 11 14 2
e 11 15 2
e 11 16 2
e 5 3 3
e 11 2 3
e 8 7 3
e 2 6 3
e 11 4 3
e 6 11 3
e 9 11 3
e 1 10 3
e 7 9 3
e 4 5 3
e 3 1 3
t # 3895
v 0 10
v 1 5789
v 2 24092
v 3 24091
v 4 24090
v 5 1231
v 6 996
v 7 195
v 8 7
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 5 11 2
e 6 11 2
e 7 8 2
e 6 5 3
e 4 7 3
e 3 6 3
e 3 1 3
e 5 4 3
e 1 3 3
e 2 3 3
e 6 3 3
e 7 3 3
e 3 2 3
t # 3896
v 0 10
v 1 23937
v 2 24096
v 3 24095
v 4 24094
v 5 6968
v 6 18038
v 7 65
v 8 52
v 9 19
v 10 2480
v 11 4204
v 12 24097
v 13 4205
v 14 4524
v 15 74
v 16 24102
v 17 24101
v 18 24100
v 19 24099
v 20 24098
v 21 4
v 22 2
v 23 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 22 2
e 4 22 2
e 5 21 2
e 6 21 2
e 6 23 2
e 7 23 2
e 8 23 2
e 9 23 2
e 10 23 2
e 11 21 2
e 11 23 2
e 12 22 2
e 13 23 2
e 14 23 2
e 15 23 2
e 16 21 2
e 17 23 2
e 18 21 2
e 19 22 2
e 20 21 2
e 7 9 3
e 14 8 3
e 13 8 3
e 20 7 3
e 18 15 3
e 1 15 3
e 20 10 3
e 17 10 3
e 18 10 3
e 8 11 3
e 10 13 3
e 4 13 3
e 15 13 3
e 6 14 3
e 10 14 3
e 14 14 3
e 13 5 3
e 18 5 3
e 18 6 3
e 5 4 3
e 18 3 3
e 13 3 3
e 3 2 3
e 2 12 3
e 10 20 3
e 12 20 3
e 16 20 3
e 20 19 3
e 3 18 3
e 8 18 3
e 15 18 3
e 19 18 3
e 11 18 3
e 14 17 3
e 5 16 3
t # 3897
v 0 10
v 1 4984
v 2 760
v 3 3416
v 4 23726
v 5 20017
v 6 24108
v 7 3021
v 8 6414
v 9 77
v 10 24107
v 11 24106
v 12 24105
v 13 169
v 14 24104
v 15 1956
v 16 5
v 17 7
v 18 2
v 19 3
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 16 2
e 6 18 2
e 7 16 2
e 8 18 2
e 9 19 2
e 9 20 2
e 10 16 2
e 11 18 2
e 12 20 2
e 13 19 2
e 14 16 2
e 15 16 2
e 1 9 3
e 14 9 3
e 13 3 3
e 15 2 3
e 9 15 3
e 6 1 3
e 10 7 3
e 3 8 3
e 8 5 3
e 9 4 3
e 5 14 3
e 2 12 3
e 11 11 3
e 12 11 3
e 11 10 3
e 7 6 3
t # 3898
v 0 10
v 1 145
v 2 24111
v 3 24110
v 4 7563
v 5 39
v 6 36
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 8 2
e 3 7 2
e 4 9 2
e 5 7 2
e 6 7 2
e 2 6 3
e 4 5 3
e 3 4 3
e 1 3 3
e 5 2 3
t # 3899
v 0 10
v 1 956
v 2 760
v 3 211
v 4 7667
v 5 24114
v 6 24113
v 7 77
v 8 2
v 9 5
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 9 2
e 6 8 2
e 7 10 2
e 7 11 2
e 2 7 3
e 7 3 3
e 1 2 3
e 5 2 3
e 6 2 3
e 2 1 3
e 2 4 3
e 4 5 3
t # 3900
v 0 10
v 1 20
v 2 24120
v 3 24119
v 4 24118
v 5 24117
v 6 24116
v 7 16526
v 8 16525
v 9 24121
v 10 21606
v 11 7
v 12 4
v 13 6
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 12 2
e 7 12 2
e 7 14 2
e 7 15 2
e 8 12 2
e 9 15 2
e 10 11 2
e 2 1 3
e 10 8 3
e 7 8 3
e 9 7 3
e 1 7 3
e 5 7 3
e 6 7 3
e 8 10 3
e 8 5 3
e 7 4 3
e 4 3 3
e 3 2 3
e 7 9 3
t # 3901
v 0 10
v 1 6364
v 2 760
v 3 2296
v 4 8495
v 5 77
v 6 1802
v 7 5
v 8 4
v 9 2
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 9 2
e 5 10 2
e 5 8 2
e 6 9 2
e 4 5 3
e 3 5 3
e 5 6 3
e 1 2 3
e 5 1 3
e 6 4 3
t # 3902
v 0 10
v 1 15160
v 2 2216
v 3 24124
v 4 7
v 5 5
v 6 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 1 2 3
e 3 1 3
e 3 3 3
t # 3903
v 0 10
v 1 224
v 2 24126
v 3 435
v 4 17904
v 5 74
v 6 2
v 7 3
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 8 2
e 5 7 2
e 1 5 3
e 3 1 3
e 2 4 3
e 5 2 3
t # 3904
v 0 10
v 1 14972
v 2 4085
v 3 752
v 4 751
v 5 18667
v 6 9063
v 7 5983
v 8 222
v 9 983
v 10 3411
v 11 24143
v 12 24142
v 13 24141
v 14 24140
v 15 24139
v 16 4551
v 17 24138
v 18 3271
v 19 74
v 20 24137
v 21 24136
v 22 24135
v 23 24134
v 24 24133
v 25 24132
v 26 24131
v 27 24130
v 28 24129
v 29 24128
v 30 435
v 31 6441
v 32 9766
v 33 7205
v 34 9764
v 35 9763
v 36 23363
v 37 8348
v 38 663
v 39 20
v 40 19
v 41 19847
v 42 3
v 43 2
v 44 4
v 45 5
v 46 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 1 42 2
e 1 43 2
e 2 44 2
e 3 44 2
e 3 42 2
e 4 44 2
e 4 42 2
e 5 44 2
e 5 42 2
e 5 43 2
e 6 44 2
e 6 42 2
e 6 43 2
e 7 45 2
e 8 46 2
e 9 43 2
e 10 42 2
e 10 43 2
e 11 43 2
e 12 43 2
e 13 43 2
e 14 46 2
e 15 42 2
e 16 42 2
e 17 43 2
e 18 43 2
e 19 42 2
e 20 43 2
e 21 43 2
e 22 44 2
e 23 45 2
e 24 45 2
e 25 44 2
e 26 43 2
e 27 43 2
e 28 43 2
e 29 43 2
e 30 42 2
e 31 43 2
e 32 44 2
e 33 46 2
e 34 43 2
e 35 43 2
e 36 46 2
e 37 46 2
e 37 42 2
e 38 46 2
e 39 46 2
e 40 42 2
e 41 45 2
e 17 40 3
e 6 40 3
e 8 40 3
e 25 39 3
e 40 39 3
e 22 19 3
e 23 19 3
e 19 19 3
e 6 8 3
e 40 10 3
e 19 2 3
e 6 30 3
e 4 38 3
e 37 4 3
e 3 4 3
e 15 3 3
e 16 3 3
e 10 3 3
e 19 9 3
