e 2 4 3
e 1 3 3
e 2 5 3
t # 7589
v 0 10
v 1 2847
v 2 3643
v 3 1975
v 4 435
v 5 174
v 6 16234
v 7 74
v 8 1575
v 9 69
v 10 2
v 11 4
v 12 3
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 10 2
e 6 13 2
e 7 12 2
e 8 11 2
e 8 12 2
e 9 10 2
e 4 9 3
e 1 7 3
e 8 7 3
e 9 7 3
e 8 5 3
e 4 5 3
e 7 1 3
e 7 8 3
e 4 8 3
e 6 4 3
e 5 4 3
e 3 4 3
e 2 3 3
e 7 6 3
t # 7590
v 0 10
v 1 16798
v 2 24956
v 3 16789
v 4 18
v 5 211
v 6 8978
v 7 77
v 8 28581
v 9 10020
v 10 2
v 11 4
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 3 12 2
e 4 12 2
e 4 10 2
e 5 12 2
e 6 12 2
e 7 12 2
e 7 11 2
e 8 11 2
e 9 11 2
e 6 4 3
e 9 4 3
e 4 4 3
e 8 7 3
e 2 7 3
e 4 7 3
e 7 5 3
e 5 6 3
e 7 6 3
e 7 9 3
e 4 9 3
e 7 3 3
e 6 1 3
e 7 2 3
e 1 8 3
t # 7591
v 0 10
v 1 1472
v 2 2911
v 3 122
v 4 665
v 5 95
v 6 2127
v 7 4335
v 8 77
v 9 460
v 10 419
v 11 2
v 12 3
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 12 2
e 6 13 2
e 6 11 2
e 7 13 2
e 7 12 2
e 8 12 2
e 8 13 2
e 9 13 2
e 9 12 2
e 10 13 2
e 10 12 2
e 10 11 2
e 7 8 3
e 8 5 3
e 8 3 3
e 7 1 3
e 5 10 3
e 7 9 3
e 10 4 3
e 4 6 3
e 3 6 3
e 9 7 3
e 2 7 3
e 1 7 3
e 6 7 3
e 7 2 3
t # 7592
v 0 10
v 1 48927
v 2 6619
v 3 10359
v 4 6806
v 5 13267
v 6 5904
v 7 13265
v 8 8528
v 9 9263
v 10 20430
v 11 1802
v 12 169
v 13 5128
v 14 7
v 15 2
v 16 3
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 17 2
e 4 16 2
e 5 16 2
e 5 15 2
e 6 17 2
e 6 16 2
e 7 17 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 17 2
e 10 16 2
e 11 15 2
e 12 16 2
e 13 17 2
e 13 16 2
e 13 15 2
e 11 12 3
e 4 6 3
e 9 6 3
e 5 13 3
e 13 2 3
e 8 4 3
e 3 8 3
e 10 7 3
e 6 5 3
e 6 9 3
e 7 3 3
e 12 10 3
e 2 1 3
t # 7593
v 0 10
v 1 764
v 2 363
v 3 3810
v 4 74
v 5 30535
v 6 69
v 7 2880
v 8 315
v 9 48946
v 10 48945
v 11 435
v 12 434
v 13 48944
v 14 48943
v 15 48942
v 16 48941
v 17 48940
v 18 48939
v 19 11817
v 20 48938
v 21 48937
v 22 48936
v 23 48935
v 24 48934
v 25 48933
v 26 48932
v 27 48931
v 28 48930
v 29 48929
v 30 34972
v 31 13848
v 32 1551
v 33 39940
v 34 5
v 35 3
v 36 4
v 37 2
v 38 7
v 39 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 34 2
e 2 34 2
e 3 35 2
e 4 35 2
e 5 36 2
e 6 37 2
e 7 36 2
e 7 35 2
e 8 38 2
e 9 39 2
e 10 39 2
e 11 35 2
e 12 36 2
e 13 39 2
e 14 39 2
e 15 39 2
e 16 39 2
e 17 37 2
e 18 36 2
e 19 39 2
e 20 36 2
e 21 37 2
e 22 36 2
e 23 37 2
e 24 37 2
e 25 39 2
e 26 34 2
e 27 34 2
e 28 36 2
e 29 37 2
e 30 36 2
e 30 35 2
e 30 37 2
e 31 36 2
e 32 36 2
e 32 35 2
e 32 37 2
e 33 36 2
e 28 6 3
e 6 6 3
e 31 4 3
e 8 4 3
e 28 8 3
e 33 2 3
e 5 7 3
e 26 32 3
e 18 3 3
e 23 3 3
e 28 3 3
e 12 11 3
e 33 1 3
e 20 19 3
e 21 31 3
e 9 5 3
e 17 30 3
e 32 33 3
e 28 33 3
e 29 33 3
e 11 29 3
e 4 28 3
e 25 28 3
e 6 28 3
e 28 28 3
e 33 28 3
e 2 27 3
e 27 26 3
e 25 25 3
e 1 25 3
e 4 24 3
e 3 24 3
e 24 23 3
e 3 22 3
e 22 21 3
e 24 20 3
e 19 18 3
e 3 17 3
e 30 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 10 3
e 10 9 3
t # 7594
v 0 10
v 1 1305
v 2 7192
v 3 48948
v 4 27722
v 5 1990
v 6 7
v 7 4
v 8 3
v 9 2
v 10 6
v 11 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 8 2
e 2 9 2
e 3 10 2
e 4 7 2
e 5 11 2
e 2 1 3
e 4 1 3
e 1 1 3
e 2 5 3
e 1 2 3
e 5 4 3
e 1 3 3
t # 7595
v 0 10
v 1 8701
v 2 48954
v 3 48953
v 4 48952
v 5 48951
v 6 48950
v 7 1167
v 8 1837
v 9 300
v 10 5
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 10 2
e 8 10 2
e 9 11 2
e 5 7 3
e 1 8 3
e 9 1 3
e 8 6 3
e 6 5 3
e 7 4 3
e 4 3 3
e 3 2 3
t # 7596
v 0 10
v 1 48957
v 2 48956
v 3 10362
v 4 18
v 5 77
v 6 3369
v 7 10364
v 8 5128
v 9 45447
v 10 45446
v 11 517
v 12 4
v 13 3
v 14 2
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 4 13 2
e 4 14 2
e 5 13 2
e 5 12 2
e 6 15 2
e 7 12 2
e 8 12 2
e 8 13 2
e 8 14 2
e 9 12 2
e 10 12 2
e 11 14 2
e 8 4 3
e 3 5 3
e 10 8 3
e 7 6 3
e 2 3 3
e 1 7 3
e 5 7 3
e 11 10 3
e 4 9 3
e 9 2 3
e 7 1 3
t # 7597
v 0 10
v 1 29697
v 2 29694
v 3 4891
v 4 5528
v 5 3023
v 6 77
v 7 2348
v 8 69
v 9 4
v 10 2
v 11 6
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 11 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 12 2
e 6 9 2
e 7 9 2
e 8 10 2
e 7 8 3
e 4 8 3
e 1 8 3
e 8 8 3
e 5 6 3
e 8 7 3
e 8 5 3
e 8 4 3
e 6 4 3
e 3 4 3
e 4 2 3
e 4 1 3
t # 7598
v 0 10
v 1 48960
v 2 95
v 3 6668
v 4 77
v 5 44
v 6 1801
v 7 4935
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 9 2
e 4 8 2
e 5 9 2
e 6 8 2
e 6 9 2
e 7 10 2
e 4 5 3
e 6 4 3
e 2 4 3
e 4 4 3
e 3 2 3
e 5 2 3
e 4 6 3
e 2 7 3
e 4 3 3
e 7 1 3
t # 7599
v 0 10
v 1 30048
v 2 222
v 3 118
v 4 48975
v 5 16
v 6 48974
v 7 48973
v 8 48972
v 9 48971
v 10 48970
v 11 48969
v 12 48968
v 13 48967
v 14 48966
v 15 48965
v 16 48964
v 17 46946
v 18 48963
v 19 48962
v 20 4
v 21 7
v 22 3
v 23 2
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 21 2
e 5 22 2
e 6 22 2
e 7 23 2
e 8 21 2
e 9 20 2
e 10 20 2
e 11 23 2
e 12 24 2
e 13 20 2
e 14 22 2
e 15 23 2
e 16 23 2
e 17 22 2
e 18 20 2
e 19 23 2
e 3 5 3
e 4 5 3
e 2 5 3
e 17 5 3
e 19 5 3
e 5 5 3
e 5 3 3
e 7 3 3
e 8 3 3
e 3 3 3
e 16 2 3
e 17 1 3
e 15 17 3
e 1 17 3
e 5 17 3
e 5 19 3
e 17 18 3
e 9 16 3
e 18 16 3
e 16 15 3
e 17 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 5 8 3
e 3 7 3
e 6 6 3
e 3 6 3
e 6 4 3
t # 7600
v 0 10
v 1 48977
v 2 1960
v 3 100
v 4 11146
v 5 2
v 6 5
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 6 2
e 4 2 3
e 1 4 3
e 3 1 3
t # 7601
v 0 10
v 1 47583
v 2 122
v 3 4335
v 4 461
v 5 77
v 6 460
v 7 1466
v 8 7
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 3 10 2
e 4 11 2
e 5 10 2
e 5 9 2
e 6 9 2
e 6 10 2
e 7 11 2
e 5 5 3
e 5 2 3
e 4 7 3
e 3 6 3
e 2 4 3
e 1 3 3
e 6 3 3
e 7 1 3
t # 7602
v 0 10
v 1 90
v 2 1015
v 3 2732
v 4 205
v 5 44
v 6 2730
v 7 2729
v 8 483
v 9 419
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 3 10 2
e 4 10 2
e 4 11 2
e 5 10 2
e 6 10 2
e 7 11 2
e 8 10 2
e 9 11 2
e 9 10 2
e 9 12 2
e 3 1 3
e 3 4 3
e 2 4 3
e 4 4 3
e 5 7 3
e 7 6 3
e 8 3 3
e 2 3 3
e 4 3 3
e 4 9 3
e 9 8 3
e 6 2 3
e 4 2 3
t # 7603
v 0 10
v 1 25695
v 2 62
v 3 3767
v 4 48981
v 5 77
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 7 2
e 3 6 2
e 3 7 2
e 3 8 2
e 4 6 2
e 4 8 2
e 5 7 2
e 5 6 2
e 4 5 3
e 4 3 3
e 3 1 3
e 1 4 3
e 2 4 3
t # 7604
v 0 10
v 1 389
v 2 10005
v 3 74
v 4 24666
v 5 2
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 4 3 3
e 2 1 3
e 1 1 3
e 1 4 3
t # 7605
v 0 10
v 1 161
v 2 95
v 3 62
v 4 2621
v 5 4891
v 6 48984
v 7 9207
v 8 182
v 9 33171
v 10 52
v 11 435
v 12 1773
v 13 44
v 14 2443
v 15 2442
v 16 74
v 17 998
v 18 69
v 19 3
v 20 4
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 2 19 2
e 3 19 2
e 4 20 2
e 4 19 2
e 5 21 2
e 6 20 2
e 7 21 2
e 8 19 2
e 8 20 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 21 2
e 13 19 2
e 14 20 2
e 15 21 2
e 16 19 2
e 17 20 2
e 17 21 2
e 18 21 2
e 2 13 3
e 12 10 3
e 8 10 3
e 11 3 3
e 11 18 3
e 16 18 3
e 18 18 3
e 6 16 3
e 9 16 3
e 7 16 3
e 14 16 3
e 17 16 3
e 18 16 3
e 2 16 3
e 16 16 3
e 10 2 3
e 16 2 3
e 2 2 3
e 13 1 3
e 4 8 3
e 5 8 3
e 8 15 3
e 15 14 3
e 11 4 3
e 1 12 3
e 16 12 3
e 18 11 3
e 16 11 3
e 3 17 3
e 16 7 3
e 18 9 3
e 10 6 3
t # 7606
v 0 10
v 1 521
v 2 28753
v 3 1437
v 4 28755
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 3 5 2
e 3 6 2
e 3 7 2
e 4 5 2
e 2 3 3
e 1 2 3
e 3 4 3
t # 7607
v 0 10
v 1 698
v 2 435
v 3 12144
v 4 2732
v 5 44
v 6 2730
v 7 74
v 8 17508
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 1 11 2
e 2 10 2
e 3 10 2
e 4 9 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 10 2
e 8 9 2
e 8 7 3
e 3 6 3
e 2 4 3
e 6 2 3
e 7 1 3
e 1 3 3
e 5 8 3
t # 7608
v 0 10
v 1 48993
v 2 39296
v 3 95
v 4 48990
v 5 48989
v 6 48988
v 7 27412
v 8 48992
v 9 48991
v 10 44
v 11 33566
v 12 47653
v 13 48994
v 14 3
v 15 4
v 16 2
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 2 16 2
e 3 14 2
e 4 14 2
e 5 15 2
e 6 15 2
e 7 15 2
e 7 14 2
e 8 14 2
e 9 15 2
e 10 14 2
e 11 17 2
e 12 15 2
e 12 14 2
e 13 14 2
e 9 10 3
e 4 3 3
e 5 3 3
e 10 11 3
e 11 7 3
e 3 7 3
e 7 7 3
e 3 2 3
e 7 12 3
e 7 6 3
e 6 5 3
e 7 4 3
e 2 9 3
e 12 8 3
e 8 1 3
e 1 13 3
t # 7609
v 0 10
v 1 6910
v 2 375
v 3 9590
v 4 49002
v 5 230
v 6 1903
v 7 49001
v 8 750
v 9 49000
v 10 3814
v 11 2027
v 12 3813
v 13 361
v 14 1252
v 15 48999
v 16 48998
v 17 48997
v 18 48996
v 19 6360
v 20 4183
v 21 1108
v 22 3411
v 23 73
v 24 3259
v 25 309
v 26 7219
v 27 1459
v 28 951
v 29 1462
v 30 1461
v 31 52
v 32 435
v 33 41517
v 34 2221
v 35 7339
v 36 289
v 37 2583
v 38 19
v 39 1165
v 40 392
v 41 5511
v 42 5
v 43 3
v 44 7
v 45 4
v 46 2
v 47 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 1 42 2
e 2 42 2
e 3 43 2
e 4 44 2
e 5 42 2
e 6 42 2
e 7 45 2
e 7 46 2
e 8 45 2
e 8 43 2
e 8 46 2
e 9 43 2
e 10 43 2
e 11 43 2
e 12 43 2
e 13 42 2
e 14 42 2
e 15 47 2
e 16 45 2
e 17 44 2
e 18 45 2
e 19 42 2
e 20 42 2
e 21 42 2
e 22 43 2
e 22 46 2
e 23 42 2
e 24 42 2
e 25 42 2
e 26 42 2
e 27 42 2
e 28 42 2
e 29 42 2
e 30 42 2
e 31 43 2
e 32 43 2
e 33 44 2
e 34 42 2
e 35 42 2
e 36 42 2
e 37 42 2
e 38 43 2
e 39 42 2
e 40 43 2
e 41 42 2
e 13 21 3
e 28 39 3
e 1 14 3
e 40 14 3
e 11 38 3
e 38 38 3
e 16 31 3
e 7 23 3
e 33 5 3
e 5 5 3
e 33 36 3
e 26 25 3
e 33 13 3
e 3 2 3
e 15 40 3
e 22 40 3
e 20 22 3
e 8 22 3
e 13 37 3
e 35 37 3
e 6 27 3
e 33 30 3
e 17 30 3
e 41 29 3
e 22 29 3
e 21 29 3
e 30 29 3
e 39 6 3
e 2 12 3
e 24 10 3
e 8 20 3
e 38 32 3
e 14 8 3
e 40 8 3
e 23 28 3
e 31 11 3
e 29 34 3
e 12 24 3
e 27 41 3
e 33 1 3
e 10 1 3
e 4 26 3
e 33 19 3
e 33 35 3
e 29 3 3
e 25 33 3
e 14 33 3
e 37 33 3
e 5 33 3
e 29 33 3
e 34 18 3
e 18 17 3
e 30 16 3
e 32 15 3
e 1 9 3
e 9 7 3
e 19 4 3
t # 7610
v 0 10
v 1 97
v 2 384
v 3 2652
v 4 217
v 5 628
v 6 49007
v 7 49006
v 8 396
v 9 19308
v 10 46
v 11 49005
v 12 49004
v 13 1990
v 14 484
v 15 10114
v 16 3
v 17 2
v 18 5
v 19 6
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 18 2
e 5 19 2
e 6 20 2
e 7 17 2
e 8 18 2
e 9 19 2
e 10 16 2
e 11 16 2
e 12 20 2
e 13 18 2
e 14 20 2
e 14 16 2
e 15 19 2
e 3 10 3
e 14 10 3
e 15 1 3
e 1 4 3
e 11 2 3
e 14 8 3
e 8 3 3
e 6 14 3
e 7 14 3
e 2 14 3
e 4 14 3
e 13 14 3
e 14 14 3
e 14 5 3
e 9 15 3
e 5 9 3
e 10 12 3
e 12 11 3
e 10 7 3
e 14 6 3
t # 7611
v 0 10
v 1 3833
v 2 49013
v 3 49012
v 4 49011
v 5 49010
v 6 49009
v 7 750
v 8 42989
v 9 3426
v 10 9823
v 11 3803
v 12 9816
v 13 3409
v 14 20298
v 15 20299
v 16 24140
v 17 28491
v 18 74
v 19 3271
v 20 20289
v 21 65
v 22 39210
v 23 3104
v 24 38943
v 25 1820
v 26 3099
v 27 535
v 28 48780
v 29 3721
v 30 32264
v 31 4
v 32 3
v 33 5
v 34 7
v 35 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 1 32 2
e 2 33 2
e 3 33 2
e 4 34 2
e 5 33 2
e 6 35 2
e 7 31 2
e 7 32 2
e 7 35 2
e 8 33 2
e 9 33 2
e 10 33 2
e 11 32 2
e 12 33 2
e 13 31 2
e 13 35 2
e 14 33 2
e 15 33 2
e 16 34 2
e 17 33 2
e 18 32 2
e 19 35 2
e 20 31 2
e 20 32 2
e 21 32 2
e 22 33 2
e 23 33 2
e 24 33 2
e 25 33 2
e 26 33 2
e 27 33 2
e 28 33 2
e 29 33 2
e 30 33 2
e 27 21 3
e 8 18 3
e 7 18 3
e 20 13 3
e 30 9 3
e 22 25 3
e 15 25 3
e 1 29 3
e 4 11 3
e 23 1 3
e 28 27 3
e 2 7 3
e 12 7 3
e 16 26 3
e 6 26 3
e 7 23 3
e 26 19 3
e 11 12 3
e 25 10 3
e 19 20 3
e 25 14 3
e 29 15 3
e 13 16 3
e 18 17 3
e 14 30 3
e 21 24 3
e 9 22 3
e 5 28 3
e 26 8 3
e 18 5 3
e 24 4 3
e 17 3 3
e 3 2 3
t # 7612
v 0 10
v 1 16832
v 2 8507
v 3 49018
v 4 49017
v 5 49016
v 6 49015
v 7 689
v 8 49019
v 9 5742
v 10 44
v 11 18379
v 12 2730
v 13 10117
v 14 9411
v 15 931
v 16 4
v 17 3
v 18 7
v 19 6
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 2 17 2
e 3 16 2
e 4 16 2
e 5 16 2
e 5 17 2
e 6 18 2
e 7 16 2
e 7 17 2
e 8 17 2
e 9 16 2
e 10 17 2
e 11 17 2
e 12 17 2
e 13 19 2
e 14 16 2
e 14 17 2
e 14 20 2
e 15 19 2
e 5 10 3
e 15 10 3
e 7 10 3
e 9 12 3
e 8 7 3
e 4 7 3
e 6 7 3
e 1 7 3
e 11 15 3
e 7 15 3
e 7 9 3
e 10 2 3
e 13 14 3
e 7 13 3
e 10 13 3
e 13 13 3
e 7 1 3
e 13 11 3
e 2 6 3
e 12 5 3
e 13 4 3
e 14 3 3
e 3 8 3
t # 7613
v 0 10
v 1 998
v 2 62
v 3 52
v 4 74
v 5 4
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 7 2
e 3 7 2
e 4 7 2
e 4 3 3
e 4 2 3
e 1 4 3
e 2 4 3
e 3 4 3
e 4 4 3
e 2 1 3
t # 7614
v 0 10
v 1 3825
v 2 10071
v 3 49022
v 4 38109
v 5 4
v 6 3
v 7 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 7 2
e 3 5 2
e 4 5 2
e 4 1 3
e 1 2 3
e 4 4 3
e 3 4 3
t # 7615
v 0 10
v 1 49025
v 2 49024
v 3 794
v 4 74
v 5 49027
v 6 49026
v 7 4
v 8 2
v 9 6
v 10 3
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 7 2
e 6 4 3
e 5 3 3
e 2 1 3
e 6 6 3
e 1 6 3
e 4 5 3
t # 7616
v 0 10
v 1 8399
v 2 49030
v 3 49029
v 4 18
v 5 3
v 6 7
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 5 2
e 4 7 2
e 2 4 3
e 4 1 3
e 4 3 3
e 3 2 3
t # 7617
v 0 10
v 1 39
v 2 4350
v 3 32446
v 4 956
v 5 3
v 6 5
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 2 1 3
e 1 4 3
e 4 3 3
t # 7618
v 0 10
v 1 1949
v 2 181
v 3 14773
v 4 15155
v 5 15154
v 6 49038
v 7 49037
v 8 49036
v 9 49035
v 10 49034
v 11 49033
v 12 3
v 13 4
v 14 2
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 14 2
e 6 13 2
e 7 15 2
e 8 13 2
e 9 13 2
e 10 14 2
e 11 14 2
e 9 2 3
e 8 1 3
e 4 5 3
e 10 5 3
e 5 4 3
e 5 3 3
e 3 11 3
e 11 10 3
e 5 9 3
e 2 8 3
e 1 7 3
e 7 6 3
t # 7619
v 0 10
v 1 40609
v 2 95
v 3 33601
v 4 693
v 5 77
v 6 44
v 7 36202
v 8 2730
v 9 1801
v 10 17508
v 11 7
v 12 3
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 12 2
e 5 13 2
e 6 12 2
e 7 13 2
e 8 12 2
e 9 13 2
e 9 12 2
e 10 13 2
e 1 6 3
e 2 6 3
e 5 6 3
e 10 5 3
e 4 5 3
e 7 2 3
e 6 2 3
e 2 8 3
e 8 9 3
e 6 4 3
e 3 10 3
e 9 3 3
e 5 7 3
e 2 1 3
t # 7620
v 0 10
v 1 4289
v 2 95
v 3 9115
v 4 1147
v 5 633
v 6 3672
v 7 49042
v 8 49041
v 9 303
v 10 77
v 11 2156
v 12 2249
v 13 74
v 14 1801
v 15 4935
v 16 2437
v 17 419
v 18 4290
v 19 4
v 20 3
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 1 21 2
e 2 20 2
e 3 19 2
e 3 20 2
e 4 20 2
e 5 19 2
e 6 19 2
e 6 20 2
e 6 21 2
e 7 20 2
e 8 19 2
e 9 20 2
e 9 21 2
e 10 20 2
e 10 19 2
e 11 21 2
e 12 21 2
e 13 20 2
e 14 19 2
e 14 20 2
e 15 21 2
e 16 19 2
e 17 19 2
e 17 20 2
e 17 21 2
e 18 19 2
e 18 20 2
e 18 21 2
e 18 4 3
e 8 13 3
e 1 13 3
e 12 13 3
e 14 13 3
e 15 13 3
e 17 13 3
e 2 13 3
e 13 13 3
e 13 10 3
e 4 2 3
e 13 2 3
e 5 9 3
e 17 6 3
e 18 12 3
e 16 12 3
e 13 16 3
e 5 14 3
e 13 1 3
e 13 18 3
e 2 17 3
