t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
v 11 51526
v 12 51525
v 13 51524
v 14 2
v 15 3
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 14 2
e 5 15 2
e 5 16 2
e 6 15 2
e 7 15 2
e 8 14 2
e 9 15 2
e 10 16 2
e 11 15 2
e 12 16 2
e 13 14 2
e 4 5 3
e 9 7 3
e 3 9 3
e 2 9 3
e 5 9 3
e 9 9 3
e 6 2 3
e 7 6 3
e 12 3 3
e 1 3 3
e 9 3 3
e 3 1 3
e 9 13 3
e 13 12 3
e 9 11 3
e 11 10 3
e 10 8 3
t # 9638
v 0 10
v 1 949
v 2 118
v 3 181
v 4 5331
v 5 51534
v 6 51533
v 7 51532
v 8 51531
v 9 51530
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 11 2
e 8 12 2
e 9 11 2
e 7 2 3
e 6 2 3
e 5 3 3
e 7 3 3
e 9 3 3
e 4 3 3
e 2 3 3
e 3 3 3
e 2 1 3
e 1 4 3
e 2 9 3
e 3 8 3
e 3 7 3
e 8 7 3
e 8 6 3
e 3 5 3
t # 9639
v 0 10
v 1 3646
v 2 412
v 3 89
v 4 151
v 5 51539
v 6 51538
v 7 1455
v 8 51536
v 9 51537
v 10 303
v 11 9903
v 12 6062
v 13 15300
v 14 4
v 15 3
v 16 2
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 16 2
e 3 15 2
e 3 14 2
e 4 16 2
e 5 14 2
e 6 15 2
e 7 14 2
e 7 15 2
e 8 16 2
e 9 14 2
e 10 15 2
e 10 16 2
e 11 16 2
e 12 17 2
e 13 14 2
e 13 16 2
e 5 3 3
e 9 3 3
e 12 4 3
e 10 4 3
e 3 4 3
e 13 10 3
e 8 10 3
e 3 10 3
e 4 10 3
e 10 1 3
e 4 7 3
e 4 2 3
e 2 12 3
e 1 13 3
e 10 11 3
e 3 8 3
e 11 9 3
e 7 6 3
e 6 5 3
t # 9640
v 0 10
v 1 664
v 2 222
v 3 4349
v 4 3867
v 5 51547
v 6 51546
v 7 51545
v 8 51544
v 9 51543
v 10 51542
v 11 51541
v 12 1586
v 13 37501
v 14 44267
v 15 74
v 16 389
v 17 2
v 18 7
v 19 6
v 20 4
v 21 3
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 4 21 2
e 4 17 2
e 5 22 2
e 6 20 2
e 7 17 2
e 8 19 2
e 9 20 2
e 10 17 2
e 11 17 2
e 12 18 2
e 13 20 2
e 13 17 2
e 14 17 2
e 15 21 2
e 16 17 2
e 9 15 3
e 6 15 3
e 1 15 3
e 16 15 3
e 8 2 3
e 4 16 3
e 5 16 3
e 6 16 3
e 15 16 3
e 9 12 3
e 15 4 3
e 14 4 3
e 15 1 3
e 12 3 3
e 16 13 3
e 6 13 3
e 16 14 3
e 2 11 3
e 11 10 3
e 4 9 3
e 7 9 3
e 10 9 3
e 3 8 3
e 11 7 3
e 13 6 3
e 9 6 3
e 15 5 3
t # 9641
v 0 10
v 1 9601
v 2 9600
v 3 51551
v 4 51550
v 5 51549
v 6 277
v 7 618
v 8 4233
v 9 8610
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 10 2
e 7 12 2
e 8 12 2
e 9 12 2
e 9 6 3
e 3 8 3
e 7 9 3
e 1 2 3
e 4 1 3
e 6 5 3
e 4 4 3
e 5 4 3
e 2 3 3
t # 9642
v 0 10
v 1 384
v 2 51564
v 3 51563
v 4 51562
v 5 51561
v 6 51560
v 7 51559
v 8 51558
v 9 51557
v 10 51556
v 11 51555
v 12 51554
v 13 51553
v 14 12757
v 15 851
v 16 2641
v 17 74
v 18 181
v 19 44
v 20 7068
v 21 12173
v 22 2
v 23 4
v 24 6
v 25 3
v 26 5
v 27 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 23 2
e 4 22 2
e 5 22 2
e 6 24 2
e 7 22 2
e 8 23 2
e 9 23 2
e 10 22 2
e 11 25 2
e 12 25 2
e 13 22 2
e 14 26 2
e 15 27 2
e 16 23 2
e 16 25 2
e 17 25 2
e 18 25 2
e 19 25 2
e 20 23 2
e 20 25 2
e 20 22 2
e 21 23 2
e 21 25 2
e 21 22 2
e 16 19 3
e 17 19 3
e 9 17 3
e 1 17 3
e 15 18 3
e 12 1 3
e 11 16 3
e 21 15 3
e 21 20 3
e 8 21 3
e 19 21 3
e 21 14 3
e 20 13 3
e 13 12 3
e 19 11 3
e 19 10 3
e 10 9 3
e 14 8 3
e 21 8 3
e 18 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 9643
v 0 10
v 1 89
v 2 51567
v 3 51566
v 4 25130
v 5 51495
v 6 33125
v 7 1026
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 3 8 2
e 4 9 2
e 4 8 2
e 4 10 2
e 5 10 2
e 6 9 2
e 7 8 2
e 6 1 3
e 5 1 3
e 1 1 3
e 2 7 3
e 1 4 3
e 7 6 3
e 3 5 3
e 4 3 3
e 1 2 3
t # 9644
v 0 10
v 1 51569
v 2 19
v 3 50250
v 4 2
v 5 3
v 6 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 3 3 3
e 2 3 3
e 3 1 3
t # 9645
v 0 10
v 1 1270
v 2 28630
v 3 51571
v 4 138
v 5 9508
v 6 130
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 8 2
e 6 8 2
e 6 7 2
e 2 1 3
e 4 6 3
e 5 4 3
e 1 5 3
e 3 2 3
e 2 3 3
t # 9646
v 0 10
v 1 51579
v 2 51578
v 3 51577
v 4 51576
v 5 51575
v 6 51574
v 7 51573
v 8 499
v 9 496
v 10 495
v 11 47721
v 12 46170
v 13 29016
v 14 25421
v 15 25160
v 16 20292
v 17 35265
v 18 17463
v 19 14387
v 20 19
v 21 6415
v 22 3721
v 23 45314
v 24 5
v 25 4
v 26 3
v 27 2
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 24 2
e 3 24 2
e 4 24 2
e 5 24 2
e 6 24 2
e 7 24 2
e 8 25 2
e 9 26 2
e 9 27 2
e 10 27 2
e 11 24 2
e 12 24 2
e 13 24 2
e 14 24 2
e 15 24 2
e 16 24 2
e 17 28 2
e 18 24 2
e 19 24 2
e 20 26 2
e 21 24 2
e 22 24 2
e 23 24 2
e 12 22 3
e 13 10 3
e 10 9 3
e 7 8 3
e 15 21 3
e 16 19 3
e 1 18 3
e 18 16 3
e 22 15 3
e 19 14 3
e 23 13 3
e 11 13 3
e 9 17 3
e 21 23 3
e 14 12 3
e 20 11 3
e 17 7 3
e 8 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 9647
v 0 10
v 1 361
v 2 17904
v 3 48310
v 4 828
v 5 5
v 6 7
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 5 2
e 2 1 3
e 1 4 3
e 3 2 3
e 4 3 3
t # 9648
v 0 10
v 1 51585
v 2 51584
v 3 51583
v 4 51582
v 5 1305
v 6 118
v 7 20
v 8 46
v 9 51588
v 10 51587
v 11 51586
v 12 6
v 13 2
v 14 7
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 14 2
e 6 15 2
e 7 14 2
e 8 15 2
e 9 12 2
e 10 12 2
e 11 12 2
e 6 7 3
e 3 8 3
e 6 8 3
e 1 6 3
e 2 6 3
e 4 6 3
e 10 5 3
e 8 4 3
e 6 3 3
e 8 2 3
e 7 1 3
e 6 11 3
e 11 10 3
e 5 9 3
t # 9649
v 0 10
v 1 95
v 2 11196
v 3 51591
v 4 51590
v 5 48156
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 6 2
e 5 7 2
e 5 6 2
e 5 8 2
e 1 2 3
e 4 5 3
e 2 4 3
e 5 3 3
t # 9650
v 0 10
v 1 119
v 2 18
v 3 20332
v 4 51595
v 5 51594
v 6 51593
v 7 3
v 8 4
v 9 2
v 10 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 7 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 8 2
e 6 10 2
e 5 2 3
e 6 2 3
e 1 2 3
e 2 2 3
e 3 1 3
e 2 1 3
e 2 6 3
e 2 5 3
e 2 4 3
t # 9651
v 0 10
v 1 24956
v 2 41879
v 3 14166
v 4 214
v 5 662
v 6 42738
v 7 51597
v 8 77
v 9 10889
v 10 4
v 11 3
v 12 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 3 11 2
e 4 11 2
e 5 10 2
e 5 11 2
e 6 11 2
e 7 12 2
e 8 11 2
e 8 10 2
e 9 10 2
e 9 11 2
e 5 8 3
e 4 8 3
e 6 4 3
e 1 4 3
e 5 4 3
e 8 4 3
e 9 5 3
e 4 5 3
e 8 9 3
e 4 3 3
e 8 1 3
e 7 2 3
e 3 6 3
e 4 7 3
t # 9652
v 0 10
v 1 51601
v 2 51600
v 3 51599
v 4 798
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 6 2
e 4 6 2
e 1 4 3
e 3 2 3
e 2 1 3
t # 9653
v 0 10
v 1 15217
v 2 2543
v 3 359
v 4 4452
v 5 14297
v 6 88
v 7 6867
v 8 32717
v 9 1100
v 10 74
v 11 47557
v 12 69
v 13 14531
v 14 1859
v 15 3777
v 16 20672
v 17 10046
v 18 61
v 19 3770
v 20 49207
v 21 8629
v 22 49204
v 23 52
v 24 8627
v 25 24873
v 26 1960
v 27 51606
v 28 51605
v 29 405
v 30 51604
v 31 51603
v 32 4625
v 33 4873
v 34 7047
v 35 5
v 36 3
v 37 2
v 38 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 1 35 2
e 2 35 2
e 3 35 2
e 4 36 2
e 5 35 2
e 6 36 2
e 7 35 2
e 8 37 2
e 8 36 2
e 9 36 2
e 10 36 2
e 11 38 2
e 12 37 2
e 13 35 2
e 14 37 2
e 15 35 2
e 16 35 2
e 17 35 2
e 18 36 2
e 19 35 2
e 20 38 2
e 21 35 2
e 22 38 2
e 23 36 2
e 24 35 2
e 25 35 2
e 26 35 2
e 27 35 2
e 28 38 2
e 29 36 2
e 30 35 2
e 31 38 2
e 32 35 2
e 33 36 2
e 34 35 2
e 16 9 3
e 24 23 3
e 17 23 3
e 27 23 3
e 21 18 3
e 5 12 3
e 2 12 3
e 30 12 3
e 32 12 3
e 14 12 3
e 23 12 3
e 28 10 3
e 23 10 3
e 10 10 3
e 26 6 3
e 18 3 3
e 11 2 3
e 10 14 3
e 11 19 3
e 20 15 3
e 7 29 3
e 19 29 3
e 11 26 3
e 31 32 3
e 34 4 3
e 25 33 3
e 13 33 3
e 4 7 3
e 6 34 3
e 10 24 3
e 33 21 3
e 20 1 3
e 3 5 3
e 11 13 3
e 22 17 3
e 33 16 3
e 29 25 3
e 12 8 3
e 8 11 3
e 29 11 3
e 12 11 3
e 12 22 3
e 12 20 3
e 12 31 3
e 9 30 3
e 15 28 3
e 1 28 3
e 10 27 3
t # 9654
v 0 10
v 1 9721
v 2 9459
v 3 16234
v 4 224
v 5 6360
v 6 9428
v 7 2515
v 8 2514
v 9 2513
v 10 74
v 11 6083
v 12 21689
v 13 1461
v 14 435
v 15 436
v 16 1459
v 17 51610
v 18 51609
v 19 51608
v 20 149
v 21 2960
v 22 1290
v 23 2563
v 24 2
v 25 4
v 26 7
v 27 5
v 28 3
v 29 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 2 24 2
e 3 26 2
e 4 24 2
e 5 27 2
e 6 25 2
e 7 25 2
e 8 25 2
e 9 24 2
e 10 28 2
e 11 29 2
e 12 24 2
e 13 27 2
e 14 28 2
e 15 27 2
e 16 27 2
e 17 25 2
e 18 28 2
e 19 24 2
e 20 28 2
e 21 28 2
e 22 28 2
e 23 25 2
e 14 22 3
e 23 10 3
e 11 10 3
e 10 10 3
e 21 20 3
e 15 20 3
e 2 4 3
e 6 4 3
e 23 9 3
e 6 9 3
e 10 8 3
e 9 8 3
e 16 7 3
e 19 23 3
e 22 16 3
e 8 16 3
e 16 13 3
e 20 14 3
e 8 14 3
e 5 11 3
e 7 11 3
e 10 21 3
e 13 5 3
e 23 6 3
e 20 6 3
e 17 2 3
e 2 2 3
e 12 1 3
e 18 3 3
e 11 12 3
e 4 19 3
e 8 19 3
e 1 18 3
e 3 17 3
t # 9655
v 0 10
v 1 41985
v 2 489
v 3 8677
v 4 996
v 5 483
v 6 5070
v 7 9156
v 8 51635
v 9 51634
v 10 1974
v 11 51633
v 12 436
v 13 435
v 14 51632
v 15 51631
v 16 51630
v 17 1455
v 18 51629
v 19 51628
v 20 51627
v 21 51626
v 22 51625
v 23 51624
v 24 51623
v 25 51622
v 26 51621
v 27 51620
v 28 51619
v 29 51618
v 30 51617
v 31 2973
v 32 51616
v 33 51615
v 34 51614
v 35 51613
v 36 51612
v 37 389
v 38 9604
v 39 3457
v 40 4993
v 41 374
v 42 1391
v 43 42858
v 44 16234
v 45 869
v 46 1895
v 47 2407
v 48 1894
v 49 2405
v 50 13667
v 51 18273
v 52 7001
v 53 10070
v 54 313
v 55 303
v 56 1317
v 57 790
v 58 277
v 59 781
v 60 33036
v 61 12549
v 62 22785
v 63 757
v 64 1773
v 65 2796
v 66 3809
v 67 4317
v 68 11466
v 69 41155
v 70 698
v 71 1202
v 72 1194
v 73 169
v 74 141
v 75 138
v 76 18570
v 77 8330
v 78 136
v 79 118
v 80 100
v 81 36449
v 82 95
v 83 1631
v 84 93
v 85 1629
v 86 92
v 87 89
v 88 13912
v 89 27734
v 90 77
v 91 74
v 92 1607
v 93 60
v 94 52
v 95 7219
v 96 41008
v 97 46
v 98 9249
v 99 36383
v 100 19
v 101 3
v 102 4
v 103 2
v 104 5
v 105 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 1 101 2
e 2 101 2
e 3 102 2
e 3 103 2
e 4 101 2
e 5 101 2
e 6 103 2
e 7 104 2
e 8 103 2
e 9 103 2
e 10 103 2
e 11 103 2
e 12 104 2
e 13 101 2
e 14 101 2
e 15 103 2
e 16 101 2
e 17 102 2
e 17 101 2
e 18 103 2
e 19 105 2
e 20 103 2
e 21 102 2
e 22 104 2
e 23 101 2
e 24 104 2
e 25 102 2
e 26 102 2
e 27 102 2
e 28 101 2
e 29 103 2
e 30 101 2
e 31 104 2
e 32 101 2
e 33 103 2
e 34 102 2
e 35 104 2
e 36 103 2
e 37 103 2
e 38 102 2
e 38 103 2
e 39 104 2
e 40 104 2
e 41 104 2
e 42 102 2
e 43 102 2
e 43 103 2
e 44 105 2
e 45 103 2
e 46 102 2
e 46 101 2
e 46 103 2
e 47 103 2
e 48 103 2
e 49 102 2
e 49 103 2
e 50 105 2
e 51 102 2
e 52 103 2
e 53 104 2
e 54 104 2
e 55 101 2
e 55 103 2
e 56 104 2
e 57 104 2
e 58 103 2
e 59 102 2
e 59 103 2
e 60 104 2
e 61 102 2
e 61 101 2
e 61 103 2
e 62 103 2
e 63 104 2
e 64 103 2
e 65 102 2
e 66 101 2
e 67 102 2
e 67 101 2
e 67 103 2
e 68 101 2
e 69 102 2
e 69 103 2
e 70 102 2
e 70 101 2
e 70 103 2
e 71 102 2
e 71 101 2
e 71 103 2
e 72 102 2
e 72 103 2
e 73 101 2
e 74 101 2
e 75 101 2
e 76 103 2
e 77 103 2
e 78 101 2
e 79 101 2
e 80 102 2
e 80 101 2
e 81 103 2
e 82 101 2
e 83 102 2
e 84 101 2
e 84 102 2
e 85 103 2
e 86 102 2
e 87 101 2
e 87 102 2
e 88 104 2
e 89 103 2
e 90 101 2
e 90 102 2
e 91 101 2
e 92 103 2
e 93 101 2
e 94 101 2
e 95 104 2
e 96 103 2
e 97 101 2
e 98 102 2
e 98 103 2
e 99 102 2
e 100 101 2
e 79 72 3
e 78 71 3
e 42 100 3
e 13 100 3
e 47 97 3
e 91 97 3
e 34 94 3
e 42 94 3
e 47 94 3
e 90 94 3
e 47 93 3
e 11 91 3
e 38 91 3
e 23 91 3
e 67 91 3
e 32 91 3
e 81 91 3
e 92 91 3
e 44 91 3
e 75 91 3
e 56 91 3
e 47 91 3
e 42 91 3
e 50 91 3
e 98 91 3
e 87 91 3
e 4 91 3
e 55 91 3
e 94 91 3
e 90 91 3
e 37 91 3
e 91 91 3
e 47 90 3
e 89 87 3
e 91 87 3
e 87 87 3
e 88 86 3
e 47 84 3
e 47 82 3
e 16 82 3
e 47 80 3
e 54 79 3
e 47 79 3
e 42 78 3
e 58 75 3
e 60 74 3
e 47 73 3
e 22 58 3
e 47 55 3
e 91 55 3
e 55 55 3
e 47 54 3
e 47 41 3
e 3 37 3
e 47 37 3
e 64 37 3
e 57 37 3
e 91 37 3
e 50 39 3
e 42 49 3
e 10 49 3
e 57 49 3
e 55 47 3
e 37 47 3
e 84 47 3
e 9 47 3
e 15 47 3
e 97 47 3
e 98 47 3
e 53 47 3
e 57 47 3
e 21 47 3
e 51 47 3
e 93 47 3
e 76 47 3
e 28 47 3
e 29 47 3
e 65 47 3
e 30 47 3
e 7 47 3
e 49 47 3
e 41 47 3
e 12 47 3
e 70 47 3
e 63 47 3
e 64 47 3
e 66 47 3
e 71 47 3
e 59 47 3
e 35 47 3
e 94 47 3
e 73 47 3
e 6 47 3
e 39 47 3
e 46 47 3
e 44 47 3
e 42 47 3
e 50 47 3
e 91 47 3
e 47 47 3
e 47 65 3
e 49 65 3
e 37 65 3
e 47 56 3
e 55 42 3
e 14 42 3
e 97 42 3
e 18 42 3
e 74 42 3
e 20 42 3
e 37 42 3
e 40 42 3
e 24 42 3
e 77 42 3
e 25 42 3
e 26 42 3
e 54 42 3
e 69 42 3
e 95 42 3
e 61 42 3
e 72 42 3
e 33 42 3
e 50 42 3
e 46 42 3
e 100 42 3
e 82 42 3
e 65 42 3
e 47 42 3
e 91 42 3
e 42 42 3
e 5 17 3
e 91 92 3
e 86 85 3
e 47 85 3
e 85 83 3
e 62 64 3
e 47 64 3
e 89 64 3
e 79 64 3
e 66 48 3
e 65 46 3
e 47 46 3
e 48 66 3
e 91 66 3
e 64 13 3
e 49 13 3
e 52 12 3
e 19 5 3
e 42 2 3
e 47 70 3
e 43 63 3
e 47 59 3
e 42 57 3
e 47 57 3
e 83 45 3
e 85 45 3
e 31 4 3
e 77 10 3
e 65 67 3
e 91 77 3
e 44 77 3
e 47 40 3
e 36 6 3
e 61 31 3
e 80 52 3
e 85 95 3
e 87 3 3
e 47 7 3
e 91 98 3
e 42 98 3
e 42 38 3
e 47 68 3
e 57 61 3
e 47 61 3
e 45 61 3
e 47 50 3
e 47 88 3
e 42 53 3
e 42 44 3
e 96 44 3
e 91 44 3
e 91 51 3
e 91 62 3
e 91 76 3
e 8 89 3
e 47 89 3
e 47 60 3
e 45 99 3
e 99 81 3
e 42 96 3
e 47 69 3
e 94 1 3
e 42 43 3
e 100 36 3
e 47 35 3
e 13 34 3
e 1 33 3
e 47 32 3
e 47 30 3
e 57 29 3
e 61 28 3
e 47 27 3
e 27 26 3
e 68 25 3
e 42 24 3
e 42 23 3
e 47 22 3
e 47 21 3
e 60 20 3
e 91 19 3
e 17 18 3
e 2 16 3
e 42 15 3
e 82 14 3
e 47 11 3
e 47 9 3
e 47 8 3
t # 9656
v 0 10
v 1 8929
v 2 313
v 3 51644
v 4 22710
v 5 51640
v 6 8313
v 7 759
v 8 51639
v 9 51638
v 10 51637
v 11 52
v 12 19
v 13 3058
v 14 51643
v 15 28525
v 16 74
v 17 51642
v 18 294
v 19 51641
v 20 4
v 21 5
v 22 6
v 23 2
v 24 3
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 20 2
e 4 22 2
e 5 20 2
e 6 22 2
e 7 21 2
e 8 20 2
e 8 23 2
e 9 20 2
e 10 23 2
e 11 24 2
e 12 24 2
e 13 25 2
e 14 20 2
e 15 22 2
e 16 24 2
e 17 20 2
e 18 21 2
e 19 20 2
e 1 12 3
e 3 11 3
e 4 11 3
e 11 11 3
e 8 16 3
e 19 16 3
e 2 18 3
e 5 2 3
e 6 7 3
e 8 6 3
e 8 13 3
e 14 4 3
e 18 4 3
e 8 15 3
e 12 10 3
e 8 9 3
e 10 9 3
e 17 8 3
e 8 8 3
e 7 8 3
e 15 8 3
e 9 8 3
e 13 5 3
e 4 19 3
e 16 17 3
e 16 14 3
e 11 3 3
t # 9657
v 0 10
v 1 95
v 2 10430
v 3 1949
v 4 949
v 5 181
v 6 77
v 7 44
v 8 74
v 9 455
v 10 484
v 11 963
v 12 3
v 13 4
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 12 2
e 6 13 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 13 2
e 10 12 2
e 11 14 2
e 6 7 3
e 7 8 3
e 3 6 3
e 2 1 3
e 5 1 3
e 1 1 3
e 11 5 3
e 2 5 3
e 1 5 3
e 10 5 3
e 1 9 3
e 8 10 3
e 1 11 3
e 5 3 3
e 9 2 3
e 4 2 3
e 2 2 3
e 5 2 3
t # 9658
v 0 10
v 1 51647
v 2 5951
v 3 5948
v 4 13012
v 5 10422
v 6 10421
v 7 10420
v 8 83
v 9 435
v 10 434
v 11 46252
v 12 810
v 13 74
v 14 2
v 15 4
v 16 3
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 15 2
e 6 15 2
e 7 14 2
e 8 14 2
e 9 16 2
e 10 15 2
e 11 14 2
e 12 17 2
e 13 16 2
e 3 13 3
e 6 13 3
e 2 13 3
e 3 8 3
e 10 9 3
e 13 12 3
e 2 3 3
e 13 3 3
e 11 2 3
e 5 2 3
e 12 2 3
e 9 2 3
e 8 7 3
e 2 6 3
e 7 6 3
e 6 5 3
e 12 4 3
e 1 11 3
e 4 1 3
t # 9659
v 0 10
v 1 33152
v 2 1391
v 3 16234
v 4 2407
v 5 13667
v 6 5086
v 7 1362
