t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
v 0 10
v 1 46522
v 2 46521
v 3 1015
v 4 9687
v 5 205
v 6 77
v 7 4012
v 8 455
v 9 803
v 10 2
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 11 2
e 5 12 2
e 6 11 2
e 6 12 2
e 7 12 2
e 7 11 2
e 7 10 2
e 8 11 2
e 9 12 2
e 9 11 2
e 2 6 3
e 7 6 3
e 8 6 3
e 5 6 3
e 1 5 3
e 6 5 3
e 5 5 3
e 4 7 3
e 6 7 3
e 5 8 3
e 3 9 3
e 6 3 3
e 7 4 3
e 6 2 3
e 6 1 3
t # 5897
v 0 10
v 1 1473
v 2 3647
v 3 46524
v 4 123
v 5 122
v 6 5590
v 7 4022
v 8 77
v 9 460
v 10 3
v 11 2
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 10 2
e 8 12 2
e 9 12 2
e 9 10 2
e 2 8 3
e 3 8 3
e 6 8 3
e 7 8 3
e 9 8 3
e 8 5 3
e 8 4 3
e 4 4 3
e 8 2 3
e 8 1 3
e 8 7 3
e 1 9 3
e 8 9 3
e 5 6 3
e 4 3 3
t # 5898
v 0 10
v 1 46526
v 2 24855
v 3 4183
v 4 3314
v 5 14385
v 6 11887
v 7 6414
v 8 5129
v 9 1802
v 10 37352
v 11 169
v 12 24104
v 13 6
v 14 5
v 15 3
v 16 2
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 15 2
e 5 14 2
e 6 14 2
e 7 16 2
e 8 17 2
e 9 16 2
e 10 14 2
e 11 15 2
e 12 14 2
e 10 9 3
e 4 3 3
e 9 8 3
e 6 4 3
e 12 7 3
e 5 6 3
e 7 5 3
e 1 2 3
e 11 12 3
e 2 10 3
e 3 1 3
t # 5899
v 0 10
v 1 46529
v 2 46528
v 3 92
v 4 32503
v 5 26544
v 6 1391
v 7 40845
v 8 2796
v 9 46533
v 10 1478
v 11 2437
v 12 46532
v 13 484
v 14 46531
v 15 46530
v 16 4
v 17 3
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 2 17 2
e 3 16 2
e 4 16 2
e 5 16 2
e 6 16 2
e 7 18 2
e 8 16 2
e 9 16 2
e 10 16 2
e 10 17 2
e 10 18 2
e 11 16 2
e 12 17 2
e 13 16 2
e 13 17 2
e 14 16 2
e 15 18 2
e 11 3 3
e 9 11 3
e 2 11 3
e 6 11 3
e 6 8 3
e 2 6 3
e 7 6 3
e 4 6 3
e 3 10 3
e 4 13 3
e 2 5 3
e 8 7 3
e 12 4 3
e 13 4 3
e 2 4 3
e 5 4 3
e 10 2 3
e 6 2 3
e 15 2 3
e 4 2 3
e 1 2 3
e 2 2 3
e 13 2 3
e 2 1 3
e 2 15 3
e 2 14 3
e 14 12 3
e 11 9 3
t # 5900
v 0 10
v 1 3072
v 2 4350
v 3 19065
v 4 107
v 5 97
v 6 976
v 7 39627
v 8 74
v 9 46537
v 10 46536
v 11 46535
v 12 52
v 13 303
v 14 7341
v 15 1957
v 16 929
v 17 928
v 18 1825
v 19 32
v 20 9628
v 21 19
v 22 18
v 23 4
v 24 3
v 25 2
v 26 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 1 24 2
e 2 24 2
e 3 23 2
e 3 25 2
e 4 24 2
e 4 23 2
e 5 24 2
e 6 26 2
e 7 23 2
e 7 24 2
e 8 24 2
e 9 25 2
e 10 25 2
e 11 23 2
e 12 24 2
e 13 24 2
e 13 25 2
e 14 25 2
e 15 24 2
e 16 23 2
e 17 25 2
e 18 24 2
e 19 24 2
e 20 23 2
e 21 24 2
e 22 24 2
e 22 25 2
e 8 22 3
e 6 21 3
e 20 21 3
e 16 21 3
e 14 21 3
e 8 21 3
e 21 21 3
e 22 19 3
e 8 12 3
e 7 8 3
e 1 8 3
e 18 8 3
e 20 8 3
e 21 8 3
e 8 8 3
e 13 5 3
e 9 4 3
e 4 13 3
e 12 13 3
e 6 18 3
e 20 18 3
e 3 18 3
e 6 17 3
e 8 17 3
e 17 16 3
e 8 6 3
e 15 6 3
e 13 15 3
e 17 2 3
e 20 1 3
e 10 1 3
e 21 14 3
e 17 20 3
e 19 20 3
e 18 20 3
e 1 20 3
e 21 20 3
e 8 20 3
e 2 3 3
e 5 7 3
e 18 11 3
e 11 10 3
e 20 9 3
t # 5901
v 0 10
v 1 157
v 2 2
e 0 1 1
e 1 2 2
t # 5902
v 0 10
v 1 2654
v 2 8284
v 3 761
v 4 1846
v 5 1836
v 6 16140
v 7 46540
v 8 73
v 9 8707
v 10 5
v 11 2
v 12 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 12 2
e 8 10 2
e 9 10 2
e 5 8 3
e 8 1 3
e 9 5 3
e 1 4 3
e 2 3 3
e 6 9 3
e 7 6 3
e 3 7 3
t # 5903
v 0 10
v 1 25695
v 2 62
v 3 10296
v 4 3767
v 5 46547
v 6 52
v 7 46546
v 8 46545
v 9 23857
v 10 46544
v 11 46543
v 12 46542
v 13 1190
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 15 2
e 3 14 2
e 3 16 2
e 4 14 2
e 4 15 2
e 4 16 2
e 5 14 2
e 6 15 2
e 7 16 2
e 8 16 2
e 9 14 2
e 9 15 2
e 9 16 2
e 10 14 2
e 11 14 2
e 12 16 2
e 13 15 2
e 12 13 3
e 1 13 3
e 5 2 3
e 13 4 3
e 6 4 3
e 4 3 3
e 3 9 3
e 4 1 3
e 13 12 3
e 9 11 3
e 11 10 3
e 10 8 3
e 8 7 3
e 7 5 3
t # 5904
v 0 10
v 1 20513
v 2 20512
v 3 61
v 4 3292
v 5 46555
v 6 46554
v 7 20697
v 8 46552
v 9 46551
v 10 46550
v 11 46549
v 12 1010
v 13 977
v 14 1707
v 15 46553
v 16 7577
v 17 4
v 18 3
v 19 2
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 20 2
e 6 20 2
e 7 17 2
e 7 18 2
e 8 17 2
e 9 17 2
e 10 19 2
e 11 19 2
e 12 19 2
e 13 19 2
e 14 17 2
e 14 18 2
e 14 19 2
e 15 17 2
e 16 19 2
e 6 3 3
e 12 3 3
e 2 14 3
e 9 13 3
e 1 13 3
e 3 12 3
e 3 4 3
e 4 16 3
e 3 2 3
e 7 1 3
e 14 1 3
e 1 1 3
e 13 7 3
e 13 11 3
e 11 10 3
e 10 9 3
e 1 8 3
e 8 15 3
e 15 6 3
e 16 5 3
t # 5905
v 0 10
v 1 8284
v 2 2802
v 3 8817
v 4 15215
v 5 2284
v 6 169
v 7 1802
v 8 5129
v 9 2
v 10 5
v 11 7
v 12 3
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 10 2
e 6 12 2
e 7 9 2
e 8 13 2
e 8 6 3
e 1 5 3
e 5 2 3
e 3 7 3
e 7 8 3
e 4 3 3
e 2 4 3
t # 5906
v 0 10
v 1 384
v 2 24573
v 3 123
v 4 122
v 5 44919
v 6 12398
v 7 2414
v 8 95
v 9 46558
v 10 9679
v 11 77
v 12 460
v 13 26428
v 14 8506
v 15 693
v 16 689
v 17 44
v 18 2730
v 19 169
v 20 412
v 21 17687
v 22 2
v 23 3
v 24 4
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 22 2
e 4 24 2
e 5 22 2
e 6 24 2
e 7 24 2
e 7 23 2
e 8 23 2
e 9 22 2
e 10 25 2
e 11 23 2
e 11 24 2
e 12 24 2
e 12 23 2
e 13 24 2
e 14 24 2
e 15 24 2
e 16 24 2
e 16 23 2
e 17 23 2
e 18 23 2
e 19 23 2
e 20 22 2
e 21 25 2
e 15 11 3
e 13 8 3
e 3 8 3
e 16 8 3
e 11 4 3
e 16 3 3
e 21 3 3
e 4 19 3
e 20 19 3
e 2 1 3
e 19 7 3
e 6 7 3
e 8 18 3
e 14 20 3
e 7 12 3
e 3 16 3
e 8 16 3
e 6 16 3
e 17 15 3
e 5 14 3
e 16 10 3
e 12 6 3
e 8 6 3
e 7 21 3
e 18 13 3
e 10 2 3
e 19 5 3
e 1 9 3
t # 5907
v 0 10
v 1 998
v 2 62
v 3 4
v 4 2
v 5 3
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 2 5 2
e 1 2 3
e 2 2 3
e 2 1 3
t # 5908
v 0 10
v 1 46561
v 2 384
v 3 95
v 4 23099
v 5 181
v 6 38893
v 7 3871
v 8 46087
v 9 1479
v 10 46565
v 11 46564
v 12 46084
v 13 46563
v 14 46562
v 15 3
v 16 2
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 17 2
e 4 15 2
e 5 15 2
e 6 17 2
e 6 15 2
e 7 17 2
e 7 15 2
e 7 16 2
e 8 17 2
e 9 15 2
e 10 17 2
e 11 17 2
e 12 15 2
e 13 15 2
e 14 15 2
e 2 3 3
e 3 5 3
e 1 2 3
e 12 9 3
e 5 9 3
e 14 7 3
e 10 4 3
e 14 6 3
e 12 6 3
e 7 12 3
e 6 12 3
e 13 8 3
e 5 1 3
e 9 14 3
e 12 13 3
e 8 11 3
e 11 10 3
t # 5909
v 0 10
v 1 6619
v 2 761
v 3 77
v 4 1802
v 5 5129
v 6 46568
v 7 46567
v 8 11525
v 9 2
v 10 5
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 3 12 2
e 4 9 2
e 5 12 2
e 6 9 2
e 7 11 2
e 8 12 2
e 8 11 2
e 5 3 3
e 8 3 3
e 1 3 3
e 2 3 3
e 3 3 3
e 6 2 3
e 3 2 3
e 2 2 3
e 4 5 3
e 3 1 3
e 3 8 3
e 2 8 3
e 8 8 3
e 3 7 3
e 7 6 3
t # 5910
v 0 10
v 1 865
v 2 5023
v 3 222
v 4 315
v 5 854
v 6 20
v 7 1996
v 8 74
v 9 46570
v 10 868
v 11 963
v 12 16834
v 13 4
v 14 7
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 13 2
e 2 15 2
e 2 16 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 15 2
e 9 16 2
e 10 13 2
e 11 14 2
e 12 14 2
e 3 6 3
e 2 8 3
e 8 8 3
e 5 3 3
e 6 4 3
e 11 5 3
e 2 10 3
e 12 10 3
e 10 10 3
e 7 11 3
e 10 7 3
e 4 2 3
e 10 2 3
e 9 12 3
e 1 9 3
t # 5911
v 0 10
v 1 1311
v 2 15454
v 3 664
v 4 52
v 5 19
v 6 46576
v 7 46575
v 8 46574
v 9 46573
v 10 46572
v 11 74
v 12 21834
v 13 4
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 1 15 2
e 2 15 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 13 2
e 7 13 2
e 8 14 2
e 9 13 2
e 10 15 2
e 11 14 2
e 12 13 2
e 12 14 2
e 12 15 2
e 3 5 3
e 4 5 3
e 5 5 3
e 10 4 3
e 11 4 3
e 10 11 3
e 12 11 3
e 11 11 3
e 11 1 3
e 5 3 3
e 4 3 3
e 12 2 3
e 7 12 3
e 5 12 3
e 3 12 3
e 11 10 3
e 8 10 3
e 2 10 3
e 1 9 3
e 9 8 3
e 11 7 3
e 10 6 3
t # 5912
v 0 10
v 1 2621
v 2 45372
v 3 46578
v 4 141
v 5 1930
v 6 139
v 7 1290
v 8 4452
v 9 452
v 10 4
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 10 2
e 3 10 2
e 4 11 2
e 5 12 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 11 2
e 4 7 3
e 9 6 3
e 4 6 3
e 5 4 3
e 6 4 3
e 3 1 3
e 2 9 3
e 1 9 3
e 6 9 3
e 9 5 3
e 7 8 3
e 9 8 3
e 8 2 3
e 8 3 3
t # 5913
v 0 10
v 1 960
v 2 2014
v 3 6580
v 4 3058
v 5 4
v 6 3
v 7 2
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 2 6 2
e 2 7 2
e 3 5 2
e 4 8 2
e 4 1 3
e 2 1 3
e 1 1 3
e 3 2 3
e 1 4 3
e 2 3 3
t # 5914
v 0 10
v 1 4702
v 2 828
v 3 6360
v 4 951
v 5 4182
v 6 46581
v 7 8365
v 8 8781
v 9 969
v 10 2539
v 11 74
v 12 73
v 13 3175
v 14 2501
v 15 6
v 16 5
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 4 16 2
e 5 16 2
e 6 15 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 16 2
e 11 17 2
e 12 16 2
e 13 16 2
e 14 15 2
e 3 12 3
e 5 11 3
e 6 14 3
e 11 10 3
e 12 5 3
e 1 5 3
e 7 2 3
e 9 4 3
e 2 9 3
e 10 1 3
e 5 7 3
e 8 13 3
e 14 3 3
e 5 8 3
e 13 6 3
t # 5915
v 0 10
v 1 1369
v 2 33566
v 3 2647
v 4 46586
v 5 761
v 6 46584
v 7 46583
v 8 436
v 9 370
v 10 13807
v 11 12315
v 12 711
v 13 1542
v 14 46585
v 15 2147
v 16 355
v 17 2
v 18 7
v 19 5
v 20 4
v 21 3
v 22 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 19 2
e 5 19 2
e 6 19 2
e 7 18 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 17 2
e 13 20 2
e 13 21 2
e 13 17 2
e 14 22 2
e 15 18 2
e 16 20 2
e 16 21 2
e 16 17 2
e 14 9 3
e 4 3 3
e 6 1 3
e 7 13 3
e 5 8 3
e 2 12 3
e 13 5 3
e 1 15 3
e 3 11 3
e 11 10 3
e 16 2 3
e 12 7 3
e 8 6 3
e 15 14 3
e 9 4 3
t # 5916
v 0 10
v 1 35713
v 2 46588
v 3 7563
v 4 12330
v 5 39
v 6 35714
v 7 2
v 8 3
v 9 7
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 9 2
e 5 8 2
e 6 10 2
e 6 5 3
e 2 3 3
e 5 4 3
e 3 1 3
e 1 6 3
e 5 2 3
t # 5917
v 0 10
v 1 38259
v 2 38257
v 3 10064
v 4 35789
v 5 35788
v 6 4
v 7 6
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 8 2
e 5 8 2
e 2 3 3
e 3 3 3
e 5 4 3
e 4 2 3
e 3 1 3
t # 5918
v 0 10
v 1 44
v 2 169
v 3 1189
v 4 413
v 5 6685
v 6 412
v 7 539
v 8 151
v 9 17687
v 10 18
v 11 136
v 12 1799
v 13 122
v 14 747
v 15 95
v 16 92
v 17 90
v 18 77
v 19 460
v 20 74
v 21 1473
v 22 700
v 23 43065
v 24 181
v 25 693
v 26 52
v 27 947
v 28 689
v 29 3
v 30 4
v 31 2
v 32 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 29 2
e 3 30 2
e 4 29 2
e 5 30 2
e 6 31 2
e 7 30 2
e 7 29 2
e 8 31 2
e 9 32 2
e 10 29 2
e 10 31 2
e 11 29 2
e 12 30 2
e 13 30 2
e 14 30 2
e 14 29 2
e 15 29 2
e 16 30 2
e 17 29 2
e 18 29 2
e 18 30 2
e 19 30 2
e 19 29 2
e 20 29 2
e 21 29 2
e 22 30 2
e 23 32 2
e 24 29 2
e 25 30 2
e 26 29 2
e 27 30 2
e 28 30 2
e 28 29 2
e 15 3 3
e 25 10 3
e 13 1 3
e 3 26 3
e 14 26 3
e 19 20 3
e 15 18 3
e 26 17 3
e 22 16 3
e 2 15 3
e 20 15 3
e 8 15 3
e 9 13 3
e 18 13 3
e 12 11 3
e 16 8 3
e 5 8 3
e 4 8 3
e 6 2 3
e 7 24 3
e 27 21 3
e 10 12 3
e 13 6 3
e 23 4 3
e 26 4 3
e 8 4 3
e 28 19 3
e 11 7 3
e 15 28 3
e 1 25 3
e 4 22 3
e 17 14 3
e 24 27 3
e 21 5 3
e 6 9 3
e 4 23 3
t # 5919
v 0 10
v 1 641
v 2 46592
v 3 15216
v 4 368
v 5 36200
v 6 359
v 7 22884
v 8 222
v 9 74
v 10 46593
v 11 3370
v 12 22054
v 13 46618
v 14 46617
v 15 46616
v 16 46615
v 17 46614
v 18 46613
v 19 46612
v 20 46611
v 21 9747
v 22 46610
v 23 46609
v 24 46608
v 25 46607
v 26 46606
v 27 46605
v 28 46604
v 29 46603
v 30 46602
v 31 46601
v 32 46600
v 33 46599
v 34 46598
v 35 46597
v 36 46596
v 37 46595
v 38 46594
v 39 2
v 40 6
v 41 5
v 42 7
v 43 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 2 40 2
e 3 41 2
e 4 41 2
e 5 41 2
e 6 41 2
e 7 40 2
e 8 42 2
e 9 43 2
e 10 40 2
e 11 41 2
e 12 41 2
e 13 40 2
e 14 40 2
e 15 40 2
e 16 40 2
e 17 40 2
e 18 40 2
e 19 40 2
e 20 40 2
e 21 41 2
e 22 40 2
e 23 40 2
e 24 40 2
e 25 40 2
e 26 40 2
e 27 40 2
e 28 40 2
e 29 40 2
e 30 40 2
e 31 40 2
e 32 40 2
e 33 40 2
e 34 40 2
e 35 40 2
e 36 40 2
e 37 40 2
e 38 41 2
e 7 9 3
e 21 9 3
e 1 9 3
e 38 8 3
e 33 6 3
e 30 4 3
e 9 1 3
e 2 11 3
e 36 21 3
e 27 3 3
e 5 7 3
e 24 12 3
e 20 5 3
e 9 2 3
e 11 10 3
e 10 38 3
e 8 37 3
e 37 36 3
e 9 35 3
e 35 34 3
e 34 33 3
e 6 32 3
e 32 31 3
e 31 30 3
e 4 29 3
e 29 28 3
e 28 27 3
e 3 26 3
e 26 25 3
e 25 24 3
e 12 23 3
e 23 22 3
e 22 20 3
e 9 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
t # 5920
v 0 10
v 1 22527
v 2 46622
v 3 46621
v 4 46620
v 5 21142
v 6 2694
v 7 46623
v 8 3
v 9 4
v 10 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 8 2
e 5 10 2
e 6 8 2
e 7 10 2
e 1 5 3
e 2 1 3
e 6 4 3
e 4 3 3
e 5 2 3
e 3 2 3
e 2 7 3
t # 5921
v 0 10
v 1 8897
v 2 8284
v 3 1908
v 4 7604
v 5 19605
v 6 2996
v 7 1836
v 8 77
v 9 3052
v 10 1802
v 11 5129
v 12 3047
v 13 4389
v 14 1956
v 15 5
v 16 2
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 17 2
e 4 16 2
e 5 18 2
e 6 15 2
e 7 15 2
e 8 17 2
e 8 18 2
e 9 15 2
e 10 16 2
e 11 18 2
e 12 15 2
e 13 15 2
e 14 15 2
e 13 8 3
e 12 8 3
e 7 8 3
e 6 10 3
e 14 7 3
e 1 3 3
e 9 14 3
e 8 13 3
e 6 2 3
e 10 11 3
e 5 6 3
e 8 6 3
e 6 12 3
e 3 9 3
e 4 1 3
e 8 4 3
e 2 5 3
t # 5922
v 0 10
v 1 25695
v 2 62
v 3 983
v 4 3767
v 5 277
v 6 46355
v 7 10385
v 8 46384
v 9 24047
v 10 77
v 11 46348
v 12 46628
v 13 46627
v 14 46626
v 15 4
v 16 3
v 17 2
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 1 16 2
e 1 17 2
e 2 16 2
e 3 17 2
e 4 15 2
e 4 16 2
e 4 17 2
e 5 17 2
e 6 17 2
e 7 18 2
e 8 15 2
e 9 15 2
e 10 16 2
e 10 15 2
e 11 15 2
e 11 17 2
e 12 16 2
e 13 17 2
e 14 15 2
e 14 2 3
e 5 2 3
e 2 2 3
e 1 10 3
e 14 5 3
e 14 4 3
e 9 4 3
e 1 3 3
e 6 7 3
e 2 9 3
e 4 1 3
e 7 1 3
e 13 1 3
e 11 1 3
e 1 1 3
e 10 11 3
e 12 6 3
e 3 8 3
e 14 14 3
e 2 14 3
e 1 14 3
e 4 13 3
e 2 12 3
t # 5923
v 0 10
v 1 12348
v 2 12347
v 3 77
v 4 169
v 5 7202
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 6 2
e 3 8 2
e 3 6 2
e 4 8 2
e 5 7 2
e 1 3 3
e 3 4 3
e 3 5 3
e 5 2 3
e 4 1 3
e 1 1 3
e 2 1 3
t # 5924
v 0 10
v 1 95
v 2 413
v 3 412
v 4 90
v 5 151
v 6 689
v 7 15888
v 8 205
v 9 92
v 10 46633
v 11 46632
v 12 46631
v 13 43971
v 14 3647
v 15 483
v 16 1027
v 17 3
v 18 2
v 19 4
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 17 2
e 5 18 2
e 6 19 2
e 6 17 2
e 7 17 2
e 8 17 2
e 8 19 2
e 9 19 2
e 10 20 2
e 11 19 2
e 12 19 2
e 13 19 2
e 14 17 2
e 15 17 2
e 16 18 2
e 8 4 3
e 13 9 3
e 6 1 3
e 3 5 3
e 10 5 3
e 12 5 3
e 14 5 3
e 2 5 3
e 5 5 3
e 1 8 3
e 3 14 3
e 5 3 3
e 7 3 3
e 9 2 3
e 5 2 3
e 12 15 3
e 15 6 3
e 11 16 3
e 4 7 3
e 2 13 3
e 16 12 3
e 5 12 3
e 5 11 3
e 2 10 3
t # 5925
v 0 10
v 1 412
v 2 151
v 3 372
v 4 2221
v 5 46635
v 6 9513
v 7 2
v 8 5
v 9 6
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 9 2
e 6 10 2
e 6 7 2
e 1 2 3
e 6 2 3
e 2 2 3
e 4 3 3
e 5 4 3
e 2 6 3
e 2 5 3
t # 5926
v 0 10
v 1 95
v 2 926
v 3 46640
