t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
e 3 7 3
e 7 6 3
t # 1033
v 0 10
v 1 3827
v 2 624
v 3 750
v 4 230
v 5 65
v 6 1848
v 7 3381
v 8 2357
v 9 1459
v 10 436
v 11 435
v 12 4390
v 13 3746
v 14 4389
v 15 4388
v 16 4387
v 17 4386
v 18 4385
v 19 4384
v 20 4383
v 21 3225
v 22 20
v 23 19
v 24 392
v 25 3
v 26 4
v 27 2
v 28 5
v 29 6
v 30 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 25 2
e 3 26 2
e 3 25 2
e 3 27 2
e 4 28 2
e 5 25 2
e 6 28 2
e 7 28 2
e 8 28 2
e 9 28 2
e 10 28 2
e 11 25 2
e 12 28 2
e 13 28 2
e 14 28 2
e 15 28 2
e 16 29 2
e 17 29 2
e 18 28 2
e 19 29 2
e 20 27 2
e 21 26 2
e 21 25 2
e 21 27 2
e 22 30 2
e 23 25 2
e 24 25 2
e 3 23 3
e 14 23 3
e 10 23 3
e 24 5 3
e 2 5 3
e 19 4 3
e 11 24 3
e 21 7 3
e 5 7 3
e 6 8 3
e 20 9 3
e 16 6 3
e 1 13 3
e 7 1 3
e 23 11 3
e 9 10 3
e 22 10 3
e 10 10 3
e 13 2 3
e 24 2 3
e 5 3 3
e 3 20 3
e 10 19 3
e 4 18 3
e 18 17 3
e 17 16 3
e 8 15 3
e 15 14 3
e 2 12 3
e 7 21 3
t # 1034
v 0 10
v 1 4249
v 2 181
v 3 16
v 4 4399
v 5 4398
v 6 4397
v 7 4396
v 8 4395
v 9 4394
v 10 4393
v 11 4392
v 12 7
v 13 3
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 13 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 7 13 2
e 8 14 2
e 9 14 2
e 10 14 2
e 11 14 2
e 5 3 3
e 9 3 3
e 6 2 3
e 6 1 3
e 10 1 3
e 3 11 3
e 1 10 3
e 8 10 3
e 11 10 3
e 6 9 3
e 3 9 3
e 4 9 3
e 7 9 3
e 10 9 3
e 2 8 3
e 6 8 3
e 3 8 3
e 1 7 3
e 10 6 3
e 9 6 3
e 10 5 3
e 3 4 3
t # 1035
v 0 10
v 1 672
v 2 2014
v 3 2486
v 4 404
v 5 4403
v 6 4402
v 7 4401
v 8 4
v 9 3
v 10 2
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 8 2
e 2 9 2
e 2 10 2
e 3 9 2
e 4 11 2
e 5 10 2
e 6 10 2
e 7 10 2
e 1 3 3
e 7 4 3
e 6 1 3
e 2 7 3
e 4 6 3
e 3 5 3
t # 1036
v 0 10
v 1 123
v 2 122
v 3 118
v 4 1895
v 5 3685
v 6 86
v 7 461
v 8 77
v 9 460
v 10 455
v 11 4413
v 12 4412
v 13 4409
v 14 949
v 15 4408
v 16 4411
v 17 4410
v 18 4407
v 19 4406
v 20 183
v 21 4405
v 22 181
v 23 1584
v 24 162
v 25 2
v 26 4
v 27 3
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 27 2
e 4 26 2
e 4 27 2
e 4 25 2
e 5 28 2
e 6 25 2
e 7 25 2
e 8 27 2
e 8 26 2
e 9 26 2
e 9 27 2
e 10 27 2
e 11 26 2
e 12 26 2
e 13 26 2
e 14 27 2
e 15 25 2
e 16 26 2
e 17 25 2
e 18 26 2
e 19 26 2
e 20 27 2
e 20 26 2
e 21 26 2
e 22 27 2
e 23 26 2
e 24 27 2
e 22 8 3
e 6 8 3
e 8 8 3
e 16 6 3
e 1 6 3
e 14 6 3
e 5 6 3
e 22 6 3
e 8 6 3
e 6 6 3
e 9 3 3
e 6 2 3
e 23 1 3
e 6 1 3
e 22 24 3
e 10 22 3
e 17 22 3
e 4 22 3
e 15 22 3
e 18 22 3
e 20 22 3
e 6 22 3
e 22 22 3
e 24 20 3
e 22 5 3
e 3 23 3
e 22 4 3
e 6 10 3
e 8 9 3
e 2 7 3
e 22 14 3
e 7 21 3
e 21 19 3
e 19 18 3
e 22 15 3
e 22 13 3
e 13 17 3
e 11 16 3
e 6 16 3
e 1 12 3
e 12 11 3
t # 1037
v 0 10
v 1 4417
v 2 4416
v 3 4415
v 4 3770
v 5 1056
v 6 4385
v 7 4421
v 8 4420
v 9 4419
v 10 4418
v 11 5
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 11 2
e 10 11 2
e 8 4 3
e 10 6 3
e 5 3 3
e 3 2 3
e 2 1 3
e 1 10 3
e 6 9 3
e 9 8 3
e 4 7 3
t # 1038
v 0 10
v 1 760
v 2 356
v 3 222
v 4 854
v 5 4434
v 6 77
v 7 74
v 8 4433
v 9 4432
v 10 4431
v 11 4430
v 12 4429
v 13 4428
v 14 1996
v 15 4427
v 16 4426
v 17 4425
v 18 4424
v 19 4423
v 20 963
v 21 436
v 22 52
v 23 389
v 24 5
v 25 7
v 26 6
v 27 3
v 28 4
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 24 2
e 3 25 2
e 4 25 2
e 5 26 2
e 6 27 2
e 6 28 2
e 7 27 2
e 8 28 2
e 9 28 2
e 10 29 2
e 11 26 2
e 12 26 2
e 13 26 2
e 14 25 2
e 15 26 2
e 16 26 2
e 17 26 2
e 18 29 2
e 19 26 2
e 20 25 2
e 21 24 2
e 22 27 2
e 23 29 2
e 6 22 3
e 8 7 3
e 22 7 3
e 23 7 3
e 7 7 3
e 7 6 3
e 6 6 3
e 15 3 3
e 9 2 3
e 17 23 3
e 7 23 3
e 1 21 3
e 7 1 3
e 16 4 3
e 23 20 3
e 18 14 3
e 23 19 3
e 19 18 3
e 14 17 3
e 20 16 3
e 4 15 3
e 3 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 8 8 3
e 21 8 3
e 7 8 3
e 2 8 3
e 8 5 3
t # 1039
v 0 10
v 1 1825
v 2 510
v 3 4439
v 4 4438
v 5 4437
v 6 4436
v 7 52
v 8 2960
v 9 3056
v 10 44
v 11 74
v 12 134
v 13 3
v 14 5
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 13 2
e 6 15 2
e 7 13 2
e 8 13 2
e 9 14 2
e 10 13 2
e 11 13 2
e 12 15 2
e 4 10 3
e 8 10 3
e 12 10 3
e 6 11 3
e 2 11 3
e 10 12 3
e 5 1 3
e 9 2 3
e 7 6 3
e 11 5 3
e 10 4 3
e 10 3 3
e 1 8 3
e 11 9 3
t # 1040
v 0 10
v 1 4449
v 2 2176
v 3 95
v 4 4446
v 5 4445
v 6 4444
v 7 4443
v 8 4442
v 9 4441
v 10 1916
v 11 182
v 12 118
v 13 52
v 14 4447
v 15 47
v 16 4448
v 17 419
v 18 4450
v 19 2
v 20 4
v 21 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 2 21 2
e 2 19 2
e 3 21 2
e 4 19 2
e 5 19 2
e 6 21 2
e 7 19 2
e 8 19 2
e 9 21 2
e 10 20 2
e 10 21 2
e 11 21 2
e 11 20 2
e 12 21 2
e 13 21 2
e 14 20 2
e 15 21 2
e 15 20 2
e 16 19 2
e 17 20 2
e 17 21 2
e 17 19 2
e 18 20 2
e 14 15 3
e 4 15 3
e 17 15 3
e 15 15 3
e 15 13 3
e 17 3 3
e 18 12 3
e 15 12 3
e 11 12 3
e 3 12 3
e 13 12 3
e 12 12 3
e 15 11 3
e 12 17 3
e 6 17 3
e 12 10 3
e 2 10 3
e 15 2 3
e 12 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 12 5 3
e 1 4 3
e 5 4 3
e 12 14 3
e 10 14 3
e 10 16 3
e 16 1 3
e 15 18 3
t # 1041
v 0 10
v 1 118
v 2 2805
v 3 1002
v 4 4453
v 5 4452
v 6 1633
v 7 2653
v 8 2645
v 9 1100
v 10 198
v 11 69
v 12 452
v 13 3134
v 14 1853
v 15 61
v 16 60
v 17 2357
v 18 691
v 19 1837
v 20 2215
v 21 1190
v 22 2722
v 23 664
v 24 20
v 25 1166
v 26 1290
v 27 3
v 28 5
v 29 4
v 30 2
v 31 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 27 2
e 4 29 2
e 4 27 2
e 5 27 2
e 6 30 2
e 7 28 2
e 8 28 2
e 9 27 2
e 10 27 2
e 10 29 2
e 11 30 2
e 12 27 2
e 13 28 2
e 14 28 2
e 15 27 2
e 16 27 2
e 17 28 2
e 18 27 2
e 19 28 2
e 20 28 2
e 21 27 2
e 22 28 2
e 23 30 2
e 24 31 2
e 25 28 2
e 26 27 2
e 16 9 3
e 11 25 3
e 15 21 3
e 18 21 3
e 10 26 3
e 6 24 3
e 5 16 3
e 22 16 3
e 19 15 3
e 21 15 3
e 19 11 3
e 7 11 3
e 22 11 3
e 24 11 3
e 14 11 3
e 23 11 3
e 16 1 3
e 1 10 3
e 11 17 3
e 11 8 3
e 3 8 3
e 3 7 3
e 8 22 3
e 11 22 3
e 3 2 3
e 25 6 3
e 17 19 3
e 2 19 3
e 11 19 3
e 3 14 3
e 21 12 3
e 20 23 3
e 26 18 3
e 3 20 3
e 12 5 3
e 16 5 3
e 9 4 3
e 13 3 3
e 19 3 3
e 25 3 3
e 15 3 3
e 11 13 3
t # 1042
v 0 10
v 1 1311
v 2 62
v 3 52
v 4 4459
v 5 4458
v 6 4457
v 7 4456
v 8 4455
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 1 11 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 9 2
e 5 10 2
e 5 11 2
e 6 10 2
e 6 11 2
e 7 9 2
e 8 9 2
e 5 3 3
e 7 2 3
e 3 1 3
e 3 8 3
e 8 7 3
e 2 6 3
e 3 5 3
e 1 5 3
e 6 5 3
e 5 4 3
t # 1043
v 0 10
v 1 698
v 2 4462
v 3 4461
v 4 18
v 5 4
v 6 3
v 7 2
v 8 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 8 2
e 3 5 2
e 4 6 2
e 4 7 2
e 3 4 3
e 4 1 3
e 4 3 3
e 1 2 3
t # 1044
v 0 10
v 1 4467
v 2 4466
v 3 4465
v 4 4464
v 5 141
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 6 2
e 5 7 2
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 1045
v 0 10
v 1 3168
v 2 92
v 3 4469
v 4 1460
v 5 1391
v 6 2221
v 7 1388
v 8 73
v 9 5
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 9 2
e 5 10 2
e 6 9 2
e 7 10 2
e 8 9 2
e 5 8 3
e 7 8 3
e 1 8 3
e 6 7 3
e 1 7 3
e 3 7 3
e 4 5 3
e 7 4 3
e 8 4 3
e 7 6 3
e 8 3 3
e 8 1 3
e 2 1 3
e 1 1 3
t # 1046
v 0 10
v 1 4472
v 2 4471
v 3 949
v 4 181
v 5 2417
v 6 1349
v 7 277
v 8 4473
v 9 4
v 10 2
v 11 3
v 12 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 9 2
e 6 9 2
e 6 11 2
e 6 10 2
e 7 10 2
e 8 12 2
e 7 4 3
e 2 4 3
e 8 7 3
e 6 5 3
e 1 5 3
e 4 6 3
e 5 6 3
e 3 2 3
e 4 1 3
e 5 8 3
t # 1047
v 0 10
v 1 62
v 2 1437
v 3 1212
v 4 4475
v 5 541
v 6 52
v 7 1611
v 8 521
v 9 136
v 10 998
v 11 517
v 12 996
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 13 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 14 2
e 5 13 2
e 5 15 2
e 6 13 2
e 7 13 2
e 8 14 2
e 8 13 2
e 8 15 2
e 9 13 2
e 10 14 2
e 10 15 2
e 11 15 2
e 12 13 2
e 5 3 3
e 5 6 3
e 8 9 3
e 11 2 3
e 4 7 3
e 10 11 3
e 12 8 3
e 6 5 3
e 7 5 3
e 2 12 3
e 1 10 3
e 9 4 3
t # 1048
v 0 10
v 1 1857
v 2 4479
v 3 4478
v 4 4477
v 5 664
v 6 90
v 7 951
v 8 663
v 9 151
v 10 95
v 11 52
v 12 1172
v 13 1843
v 14 689
v 15 77
v 16 1582
v 17 205
v 18 44
v 19 74
v 20 3943
v 21 5
v 22 2
v 23 3
v 24 7
v 25 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 4 21 2
e 5 22 2
e 6 23 2
e 7 21 2
e 8 24 2
e 9 22 2
e 10 23 2
e 11 23 2
e 12 21 2
e 13 21 2
e 14 25 2
e 14 23 2
e 15 23 2
e 15 25 2
e 16 25 2
e 16 23 2
e 16 22 2
e 17 23 2
e 17 25 2
e 18 23 2
e 19 23 2
e 20 22 2
e 7 12 3
e 14 18 3
e 15 11 3
e 3 19 3
e 13 19 3
e 17 15 3
e 15 15 3
e 10 6 3
e 14 10 3
e 20 9 3
e 6 17 3
e 19 16 3
e 1 13 3
e 9 1 3
e 19 8 3
e 14 5 3
e 11 14 3
e 12 14 3
e 18 14 3
e 2 7 3
e 8 4 3
e 4 3 3
e 16 2 3
t # 1049
v 0 10
v 1 4481
v 2 2539
v 3 2151
v 4 358
v 5 996
v 6 92
v 7 983
v 8 74
v 9 828
v 10 61
v 11 60
v 12 52
v 13 2738
v 14 2737
v 15 4500
v 16 4499
v 17 4498
v 18 4497
v 19 4496
v 20 4495
v 21 4494
v 22 4493
v 23 396
v 24 4492
v 25 4491
v 26 4490
v 27 4489
v 28 4488
v 29 136
v 30 4487
v 31 4486
v 32 4485
v 33 4484
v 34 4483
v 35 4482
v 36 4
v 37 5
v 38 3
v 39 2
v 40 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 36 2
e 2 37 2
e 3 36 2
e 4 37 2
e 5 38 2
e 6 36 2
e 7 39 2
e 8 38 2
e 9 37 2
e 10 38 2
e 11 38 2
e 12 38 2
e 13 36 2
e 14 39 2
e 15 36 2
e 16 39 2
e 17 36 2
e 18 36 2
e 19 39 2
e 20 36 2
e 21 39 2
e 22 39 2
e 23 37 2
e 24 36 2
e 25 36 2
e 25 38 2
e 25 39 2
e 26 36 2
e 27 39 2
e 28 39 2
e 29 38 2
e 30 39 2
e 31 36 2
e 32 40 2
e 33 36 2
e 34 36 2
e 35 39 2
e 33 12 3
e 8 12 3
e 29 11 3
e 11 10 3
e 2 8 3
e 34 8 3
e 6 8 3
e 12 8 3
e 8 8 3
e 1 6 3
e 12 29 3
e 25 4 3
e 15 23 3
e 24 23 3
e 30 2 3
e 32 14 3
e 31 13 3
e 4 9 3
e 21 7 3
e 10 5 3
e 3 3 3
e 9 3 3
e 8 35 3
e 35 34 3
e 8 33 3
e 8 32 3
e 14 31 3
e 13 30 3
e 5 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 3 24 3
e 23 22 3
e 22 21 3
e 7 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
t # 1050
v 0 10
v 1 222
v 2 4503
v 3 2742
v 4 4502
v 5 74
v 6 3144
v 7 963
v 8 7
v 9 4
v 10 2
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 3 10 2
e 4 8 2
e 5 11 2
e 6 9 2
e 7 8 2
e 7 5 3
e 5 1 3
e 3 7 3
e 1 4 3
e 6 2 3
e 4 6 3
t # 1051
v 0 10
v 1 4508
v 2 4507
v 3 4506
v 4 4505
v 5 277
v 6 2736
v 7 750
v 8 74
v 9 4
v 10 2
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 10 2
e 5 10 2
e 6 9 2
e 7 9 2
e 7 11 2
e 7 10 2
e 8 11 2
e 1 8 3
e 3 5 3
e 6 7 3
e 7 4 3
e 8 3 3
e 2 3 3
e 4 3 3
e 3 2 3
e 1 1 3
e 3 1 3
e 5 1 3
t # 1052
v 0 10
v 1 4510
v 2 950
v 3 949
v 4 181
v 5 948
v 6 947
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 7 2
e 6 7 2
e 2 4 3
e 5 4 3
e 3 4 3
e 4 6 3
e 6 5 3
e 6 3 3
e 4 3 3
e 2 2 3
e 1 2 3
e 3 1 3
t # 1053
v 0 10
v 1 4513
v 2 4512
v 3 1887
v 4 62
v 5 854
v 6 692
v 7 44
v 8 4522
v 9 4521
v 10 4520
v 11 4519
v 12 4518
v 13 4517
v 14 4516
v 15 4515
v 16 4514
v 17 4
v 18 6
v 19 2
v 20 3
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 5 21 2
e 6 21 2
e 7 20 2
e 8 18 2
e 9 17 2
e 10 19 2
e 11 17 2
e 12 18 2
e 13 18 2
e 14 19 2
e 15 18 2
e 16 17 2
e 10 7 3
e 14 7 3
e 1 7 3
e 6 7 3
e 7 7 3
e 15 4 3
e 11 3 3
e 12 3 3
e 9 6 3
e 7 5 3
e 2 12 3
e 3 11 3
e 3 10 3
e 7 9 3
e 5 8 3
e 13 2 3
e 2 1 3
e 7 16 3
e 16 15 3
e 4 14 3
e 7 13 3
t # 1054
v 0 10
v 1 4207
v 2 4205
v 3 4204
v 4 4203
v 5 196
v 6 4536
v 7 4535
v 8 4534
v 9 4533
v 10 4532
v 11 4531
v 12 4530
v 13 4529
v 14 4528
v 15 2480
v 16 4527
v 17 4526
v 18 4525
v 19 4524
v 20 1677
v 21 3972
v 22 4
v 23 3
v 24 2
v 25 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 22 2
e 3 23 2
e 4 22 2
e 5 24 2
e 6 22 2
e 7 22 2
e 8 22 2
e 9 22 2
e 10 22 2
e 11 22 2
e 12 22 2
e 13 22 2
e 14 22 2
e 15 23 2
e 16 22 2
e 17 23 2
e 18 23 2
e 19 23 2
e 20 23 2
e 21 25 2
e 19 5 3
e 11 15 3
e 20 15 3
e 4 15 3
e 21 15 3
e 12 15 3
e 19 15 3
e 13 15 3
e 14 15 3
e 16 15 3
e 2 15 3
e 8 20 3
e 9 20 3
e 3 20 3
e 19 20 3
e 17 20 3
e 15 20 3
e 19 21 3
e 15 4 3
e 15 3 3
e 19 2 3
e 15 1 3
e 1 19 3
e 15 19 3
e 19 19 3
e 20 18 3
e 18 17 3
e 20 16 3
e 15 14 3
e 15 13 3
e 15 12 3
e 20 11 3
e 20 10 3
e 10 9 3
e 5 8 3
e 20 7 3
e 7 6 3
t # 1055
v 0 10
v 1 4544
v 2 4543
v 3 4542
v 4 4541
v 5 4540
v 6 4539
v 7 4538
v 8 689
v 9 44
v 10 2439
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 13 2
e 3 11 2
e 4 12 2
e 5 11 2
e 6 11 2
e 7 13 2
e 8 11 2
e 8 12 2
e 9 12 2
e 10 11 2
e 10 13 2
e 6 9 3
e 8 9 3
e 5 10 3
e 5 8 3
e 8 7 3
e 7 6 3
e 4 5 3
e 9 5 3
e 9 4 3
e 10 3 3
e 3 2 3
e 2 1 3
t # 1056
v 0 10
v 1 388
v 2 436
v 3 52
v 4 4556
v 5 396
v 6 1711
v 7 1541
v 8 4555
v 9 4554
v 10 875
v 11 74
v 12 4553
v 13 4552
v 14 4551
v 15 4550
v 16 4549
v 17 4548
v 18 4547
v 19 4546
v 20 2
v 21 5
v 22 3
v 23 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 23 2
e 5 21 2
e 6 21 2
e 7 23 2
e 7 22 2
e 7 20 2
e 8 20 2
e 9 20 2
e 10 23 2
e 10 20 2
e 11 22 2
e 12 20 2
e 13 23 2
e 14 22 2
e 15 20 2
e 16 23 2
e 17 22 2
e 18 23 2
e 19 20 2
e 13 3 3
e 1 11 3
e 13 11 3
e 18 11 3
e 2 11 3
e 11 11 3
e 13 1 3
e 6 5 3
e 9 7 3
e 11 6 3
e 10 2 3
e 11 10 3
e 5 10 3
e 15 10 3
e 10 10 3
e 10 18 3
e 19 18 3
e 6 17 3
e 17 16 3
e 18 15 3
e 16 15 3
e 10 14 3
e 11 13 3
e 7 13 3
e 8 13 3
e 9 13 3
e 13 13 3
e 14 13 3
e 3 12 3
e 13 12 3
e 11 12 3
e 12 9 3
e 12 8 3
e 15 4 3
t # 1057
v 0 10
v 1 176
v 2 175
v 3 4564
v 4 788
v 5 4563
v 6 4562
v 7 4561
v 8 4560
v 9 4559
v 10 4558
v 11 7
v 12 5
v 13 4
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 13 2
e 4 14 2
e 5 15 2
e 6 15 2
e 7 11 2
e 8 15 2
e 9 13 2
e 10 15 2
e 4 2 3
e 7 1 3
e 6 4 3
e 3 4 3
e 7 4 3
e 10 9 3
e 9 8 3
e 6 7 3
e 8 7 3
e 1 6 3
e 2 6 3
e 5 6 3
e 4 6 3
e 6 5 3
e 6 3 3
t # 1058
v 0 10
v 1 2807
v 2 616
v 3 3047
v 4 230
v 5 4453
v 6 4452
v 7 2014
v 8 1370
v 9 4568
v 10 4571
v 11 4570
v 12 4569
v 13 4567
v 14 1367
v 15 4566
v 16 3797
v 17 1233
v 18 74
v 19 60
v 20 691
v 21 435
v 22 2353
v 23 44
v 24 39
v 25 36
v 26 32
v 27 20
v 28 18
v 29 396
v 30 136
v 31 5
v 32 6
v 33 4
v 34 3
v 35 2
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 2 32 2
e 3 31 2
e 4 31 2
e 5 33 2
e 5 34 2
e 6 34 2
e 7 33 2
e 7 34 2
e 7 35 2
e 8 36 2
e 9 33 2
e 10 33 2
e 10 34 2
e 11 32 2
e 12 31 2
e 13 35 2
e 14 32 2
e 15 32 2
e 16 33 2
e 16 34 2
e 17 33 2
e 18 34 2
e 19 34 2
