t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
e 8 15 2
e 9 17 2
e 10 16 2
e 11 15 2
e 11 16 2
e 11 17 2
e 12 15 2
e 12 16 2
e 13 16 2
e 14 16 2
e 4 10 3
e 10 13 3
e 1 5 3
e 6 5 3
e 13 11 3
e 8 2 3
e 5 12 3
e 12 9 3
e 9 8 3
e 2 7 3
e 11 4 3
e 7 4 3
e 4 3 3
e 3 1 3
e 5 14 3
t # 11110
v 0 10
v 1 58750
v 2 58749
v 3 58748
v 4 372
v 5 371
v 6 368
v 7 356
v 8 222
v 9 34011
v 10 8791
v 11 854
v 12 9170
v 13 1996
v 14 16587
v 15 74
v 16 963
v 17 1855
v 18 20670
v 19 3770
v 20 3385
v 21 17592
v 22 37814
v 23 49587
v 24 1459
v 25 26414
v 26 934
v 27 6812
v 28 20
v 29 14605
v 30 11145
v 31 16260
v 32 2308
v 33 55042
v 34 5
v 35 7
v 36 2
v 37 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 34 2
e 2 34 2
e 3 35 2
e 4 34 2
e 5 34 2
e 6 34 2
e 7 34 2
e 8 35 2
e 9 34 2
e 10 34 2
e 11 35 2
e 12 34 2
e 13 35 2
e 14 36 2
e 15 37 2
e 16 35 2
e 17 34 2
e 18 34 2
e 19 34 2
e 20 34 2
e 21 36 2
e 22 34 2
e 23 34 2
e 24 34 2
e 25 34 2
e 26 34 2
e 27 34 2
e 28 35 2
e 29 34 2
e 30 34 2
e 31 34 2
e 32 34 2
e 33 34 2
e 9 28 3
e 21 15 3
e 4 15 3
e 7 15 3
e 33 8 3
e 31 7 3
e 15 7 3
e 15 6 3
e 32 5 3
e 24 4 3
e 5 20 3
e 21 32 3
e 15 24 3
e 29 17 3
e 25 19 3
e 18 11 3
e 3 26 3
e 23 16 3
e 26 13 3
e 15 13 3
e 20 27 3
e 28 10 3
e 13 12 3
e 1 30 3
e 19 31 3
e 3 29 3
e 6 14 3
e 7 21 3
e 14 21 3
e 16 18 3
e 27 25 3
e 8 9 3
e 12 22 3
e 13 23 3
e 11 33 3
e 30 3 3
e 10 3 3
e 22 2 3
e 2 1 3
t # 11111
v 0 10
v 1 58752
v 2 222
v 3 44
v 4 2730
v 5 3
v 6 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 5 2
e 4 5 2
e 1 3 3
e 3 2 3
e 2 4 3
e 3 1 3
t # 11112
v 0 10
v 1 50812
v 2 29467
v 3 4891
v 4 951
v 5 52
v 6 18
v 7 3058
v 8 77
v 9 44
v 10 74
v 11 230
v 12 996
v 13 69
v 14 9572
v 15 9571
v 16 58754
v 17 7
v 18 4
v 19 2
v 20 5
v 21 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 5 21 2
e 6 21 2
e 6 19 2
e 7 17 2
e 8 21 2
e 8 18 2
e 9 21 2
e 10 21 2
e 11 20 2
e 12 21 2
e 13 19 2
e 14 19 2
e 15 19 2
e 16 18 2
e 13 6 3
e 10 9 3
e 6 9 3
e 9 9 3
e 1 5 3
e 10 13 3
e 8 13 3
e 16 10 3
e 2 10 3
e 12 10 3
e 11 10 3
e 4 10 3
e 9 10 3
e 10 10 3
e 14 8 3
e 3 8 3
e 5 11 3
e 9 4 3
e 10 12 3
e 8 3 3
e 10 7 3
e 7 14 3
e 15 2 3
e 16 1 3
e 13 16 3
e 10 16 3
t # 11113
v 0 10
v 1 13952
v 2 25469
v 3 9974
v 4 3063
v 5 38134
v 6 38126
v 7 3054
v 8 2283
v 9 15210
v 10 9576
v 11 1639
v 12 1890
v 13 1887
v 14 4569
v 15 14547
v 16 8782
v 17 969
v 18 74
v 19 58185
v 20 58184
v 21 6855
v 22 13506
v 23 3512
v 24 1855
v 25 22454
v 26 1853
v 27 3772
v 28 3771
v 29 3001
v 30 3769
v 31 3767
v 32 951
v 33 3766
v 34 3762
v 35 1955
v 36 7073
v 37 1056
v 38 17949
v 39 3741
v 40 6812
v 41 7192
v 42 1166
v 43 24199
v 44 774
v 45 50436
v 46 48130
v 47 8706
v 48 5
v 49 2
v 50 3
v 51 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 1 48 2
e 2 48 2
e 3 48 2
e 4 48 2
e 5 48 2
e 6 48 2
e 7 48 2
e 8 48 2
e 9 48 2
e 10 48 2
e 11 48 2
e 12 49 2
e 13 49 2
e 14 48 2
e 15 48 2
e 16 48 2
e 17 48 2
e 18 50 2
e 19 48 2
e 20 48 2
e 21 48 2
e 22 48 2
e 23 48 2
e 24 48 2
e 25 48 2
e 26 48 2
e 27 48 2
e 28 49 2
e 29 48 2
e 30 48 2
e 31 51 2
e 31 50 2
e 31 49 2
e 32 48 2
e 33 48 2
e 34 48 2
e 35 48 2
e 36 48 2
e 37 49 2
e 38 48 2
e 39 48 2
e 40 48 2
e 41 51 2
e 41 50 2
e 41 49 2
e 42 48 2
e 43 48 2
e 44 49 2
e 45 48 2
e 46 48 2
e 47 48 2
e 26 42 3
e 46 23 3
e 37 8 3
e 12 11 3
e 35 26 3
e 5 24 3
e 21 13 3
e 15 13 3
e 7 12 3
e 9 39 3
e 41 34 3
e 31 33 3
e 20 33 3
e 2 31 3
e 16 31 3
e 33 31 3
e 4 30 3
e 11 28 3
e 28 27 3
e 30 44 3
e 24 32 3
e 45 17 3
e 32 35 3
e 44 14 3
e 18 37 3
e 34 29 3
e 29 7 3
e 13 4 3
e 43 21 3
e 31 21 3
e 25 36 3
e 14 41 3
e 10 40 3
e 17 47 3
e 33 16 3
e 6 10 3
e 8 9 3
e 31 22 3
e 40 1 3
e 36 15 3
e 1 3 3
e 47 38 3
e 38 25 3
e 23 43 3
e 19 2 3
e 13 6 3
e 39 5 3
e 3 46 3
e 22 45 3
e 42 20 3
e 27 19 3
t # 11114
v 0 10
v 1 3582
v 2 3581
v 3 3580
v 4 1460
v 5 2822
v 6 58757
v 7 4
v 8 2
v 9 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 9 2
e 5 8 2
e 6 9 2
e 3 2 3
e 5 1 3
e 4 1 3
e 2 1 3
e 1 1 3
e 6 5 3
e 1 4 3
e 4 6 3
t # 11115
v 0 10
v 1 18686
v 2 5110
v 3 17653
v 4 5620
v 5 98
v 6 3292
v 7 92
v 8 4183
v 9 73
v 10 74
v 11 969
v 12 196
v 13 44350
v 14 315
v 15 1582
v 16 8619
v 17 9770
v 18 39
v 19 159
v 20 664
v 21 11021
v 22 2569
v 23 58762
v 24 58761
v 25 58760
v 26 58759
v 27 10117
v 28 4
v 29 3
v 30 2
v 31 6
v 32 5
v 33 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 1 29 2
e 2 28 2
e 2 30 2
e 3 28 2
e 4 31 2
e 5 30 2
e 6 30 2
e 7 28 2
e 8 32 2
e 9 32 2
e 10 29 2
e 11 32 2
e 12 30 2
e 13 30 2
e 14 33 2
e 15 28 2
e 15 29 2
e 15 30 2
e 16 33 2
e 16 28 2
e 16 29 2
e 16 30 2
e 17 30 2
e 18 29 2
e 19 30 2
e 20 30 2
e 21 28 2
e 22 30 2
e 23 30 2
e 24 33 2
e 25 28 2
e 26 33 2
e 27 31 2
e 2 18 3
e 11 9 3
e 12 10 3
e 20 10 3
e 2 7 3
e 27 5 3
e 5 5 3
e 11 19 3
e 2 12 3
e 25 12 3
e 3 14 3
e 10 22 3
e 4 15 3
e 21 8 3
e 5 20 3
e 2 11 3
e 19 11 3
e 3 2 3
e 23 2 3
e 10 2 3
e 17 2 3
e 7 6 3
e 9 4 3
e 14 16 3
e 10 17 3
e 22 21 3
e 15 27 3
e 12 3 3
e 8 3 3
e 18 1 3
e 16 13 3
e 6 26 3
e 26 25 3
e 1 24 3
e 24 23 3
t # 11116
v 0 10
v 1 95
v 2 62
v 3 7546
v 4 664
v 5 405
v 6 22996
v 7 1012
v 8 1011
v 9 1391
v 10 205
v 11 58764
v 12 2796
v 13 74
v 14 392
v 15 58472
v 16 998
v 17 69
v 18 996
v 19 3
v 20 4
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 20 2
e 4 21 2
e 5 19 2
e 6 20 2
e 7 20 2
e 7 19 2
e 8 20 2
e 9 20 2
e 10 19 2
e 10 20 2
e 11 20 2
e 12 20 2
e 13 19 2
e 14 19 2
e 15 19 2
e 15 21 2
e 16 20 2
e 16 21 2
e 17 21 2
e 18 19 2
e 12 2 3
e 4 17 3
e 18 17 3
e 6 13 3
e 10 13 3
e 17 1 3
e 1 10 3
e 13 14 3
e 8 12 3
e 11 9 3
e 7 9 3
e 18 5 3
e 18 4 3
e 11 18 3
e 14 18 3
e 13 18 3
e 2 16 3
e 3 8 3
e 17 7 3
e 18 3 3
e 9 6 3
e 9 15 3
e 16 15 3
e 15 11 3
t # 11117
v 0 10
v 1 384
v 2 58768
v 3 58767
v 4 54511
v 5 58766
v 6 1289
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 7 2
e 6 9 2
e 5 6 3
e 3 1 3
e 6 4 3
e 4 3 3
e 1 2 3
t # 11118
v 0 10
v 1 1889
v 2 58776
v 3 58775
v 4 58774
v 5 58773
v 6 58772
v 7 58771
v 8 58770
v 9 7
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 11 2
e 6 10 2
e 7 11 2
e 8 11 2
e 4 1 3
e 8 7 3
e 2 6 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 3 3
e 3 2 3
t # 11119
v 0 10
v 1 384
v 2 95
v 3 58654
v 4 58779
v 5 58778
v 6 41792
v 7 10224
v 8 26495
v 9 37768
v 10 1479
v 11 132
v 12 58658
v 13 2
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 15 2
e 5 15 2
e 6 14 2
e 7 14 2
e 7 13 2
e 8 15 2
e 9 13 2
e 10 14 2
e 11 14 2
e 12 15 2
e 7 2 3
e 12 11 3
e 10 11 3
e 4 11 3
e 7 1 3
e 12 10 3
e 12 7 3
e 11 7 3
e 1 7 3
e 6 7 3
e 9 8 3
e 2 9 3
e 11 6 3
e 7 6 3
e 10 6 3
e 5 3 3
e 6 12 3
e 7 12 3
e 8 12 3
e 6 5 3
e 3 4 3
t # 11120
v 0 10
v 1 7895
v 2 12112
v 3 44
v 4 2730
v 5 328
v 6 389
v 7 7
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 9 2
e 5 8 2
e 6 10 2
e 4 3 3
e 3 5 3
e 4 6 3
e 5 4 3
e 6 4 3
e 2 1 3
e 5 2 3
t # 11121
v 0 10
v 1 489
v 2 39654
v 3 95
v 4 89
v 5 13262
v 6 77
v 7 303
v 8 58790
v 9 58789
v 10 58788
v 11 58787
v 12 58786
v 13 58785
v 14 58784
v 15 58783
v 16 58782
v 17 413
v 18 30361
v 19 409
v 20 784
v 21 2573
v 22 4227
v 23 3
v 24 4
v 25 2
v 26 6
v 27 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 2 25 2
e 3 23 2
e 4 23 2
e 4 24 2
e 5 24 2
e 5 23 2
e 6 23 2
e 6 24 2
e 7 23 2
e 7 25 2
e 8 26 2
e 9 25 2
e 10 24 2
e 11 25 2
e 12 24 2
e 13 25 2
e 14 24 2
e 15 24 2
e 16 25 2
e 17 23 2
e 18 26 2
e 19 24 2
e 19 23 2
e 20 23 2
e 21 26 2
e 22 27 2
e 14 6 3
e 5 6 3
e 1 4 3
e 19 3 3
e 22 7 3
e 6 7 3
e 2 21 3
e 20 22 3
e 4 19 3
e 18 17 3
e 21 17 3
e 7 17 3
e 17 1 3
e 7 20 3
e 10 5 3
e 9 18 3
e 6 2 3
e 16 2 3
e 6 16 3
e 17 15 3
e 21 14 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 17 9 3
e 3 8 3
t # 11122
v 0 10
v 1 998
v 2 62
v 3 47
v 4 4
v 5 2
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 6 2
e 3 6 2
e 3 4 2
e 1 3 3
e 3 3 3
e 2 1 3
t # 11123
v 0 10
v 1 18
v 2 3
v 3 2
e 0 1 1
e 1 2 2
e 1 3 2
t # 11124
v 0 10
v 1 1825
v 2 665
v 3 52
v 4 33521
v 5 74
v 6 455
v 7 5606
v 8 42562
v 9 3
v 10 4
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 9 2
e 6 9 2
e 7 11 2
e 8 9 2
e 2 3 3
e 4 5 3
e 6 1 3
e 8 6 3
e 1 2 3
e 5 7 3
e 7 8 3
t # 11125
v 0 10
v 1 34269
v 2 37978
v 3 26328
v 4 151
v 5 851
v 6 1966
v 7 26125
v 8 77
v 9 2156
v 10 58795
v 11 26122
v 12 24873
v 13 22212
v 14 7
v 15 4
v 16 2
v 17 3
v 18 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 14 2
e 6 16 2
e 7 15 2
e 8 17 2
e 8 15 2
e 9 16 2
e 10 14 2
e 11 17 2
e 12 18 2
e 13 15 2
e 13 17 2
e 11 8 3
e 9 8 3
e 8 8 3
e 2 4 3
e 6 5 3
e 10 6 3
e 7 9 3
e 1 12 3
e 9 13 3
e 8 11 3
e 8 7 3
e 13 7 3
e 12 3 3
e 5 3 3
e 3 1 3
e 3 2 3
e 7 10 3
t # 11126
v 0 10
v 1 16640
v 2 17276
v 3 17275
v 4 1913
v 5 16498
v 6 16495
v 7 1376
v 8 54746
v 9 9163
v 10 12743
v 11 11717
v 12 57796
v 13 1475
v 14 1986
v 15 1981
v 16 6908
v 17 3769
v 18 52
v 19 58799
v 20 58798
v 21 58797
v 22 2451
v 23 136
v 24 2
v 25 4
v 26 5
v 27 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 24 2
e 3 25 2
e 4 25 2
e 5 24 2
e 6 24 2
e 7 26 2
e 8 26 2
e 9 26 2
e 10 26 2
e 11 25 2
e 11 24 2
e 12 24 2
e 13 24 2
e 14 26 2
e 15 25 2
e 16 25 2
e 17 26 2
e 18 27 2
e 19 25 2
e 20 24 2
e 21 25 2
e 22 25 2
e 22 24 2
e 23 27 2
e 10 18 3
e 13 22 3
e 21 22 3
e 11 22 3
e 22 22 3
e 15 7 3
e 4 13 3
e 1 4 3
e 12 17 3
e 22 15 3
e 7 14 3
e 23 16 3
e 22 9 3
e 17 11 3
e 5 11 3
e 1 10 3
e 9 6 3
e 16 5 3
e 8 1 3
e 22 1 3
e 6 3 3
e 3 2 3
e 2 8 3
e 18 12 3
e 14 21 3
e 11 20 3
e 20 19 3
t # 11127
v 0 10
v 1 865
v 2 58806
v 3 20
v 4 277
v 5 58805
v 6 951
v 7 58804
v 8 58803
v 9 1652
v 10 435
v 11 58802
v 12 58801
v 13 51311
v 14 74
v 15 73
v 16 23463
v 17 868
v 18 4
v 19 7
v 20 2
v 21 5
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 19 2
e 4 20 2
e 5 20 2
e 6 21 2
e 7 20 2
e 8 19 2
e 9 20 2
e 10 22 2
e 11 20 2
e 12 20 2
e 13 19 2
e 14 22 2
e 15 21 2
e 16 20 2
e 17 18 2
e 17 3 3
e 3 15 3
e 8 14 3
e 1 4 3
e 4 4 3
e 17 9 3
e 7 10 3
e 12 10 3
e 5 1 3
e 11 1 3
e 2 17 3
e 4 17 3
e 1 17 3
e 14 17 3
e 17 17 3
e 17 6 3
e 13 16 3
e 1 13 3
e 16 12 3
e 10 11 3
e 9 8 3
e 6 7 3
e 10 5 3
e 15 2 3
t # 11128
v 0 10
v 1 22527
v 2 58808
v 3 244
v 4 245
v 5 31028
v 6 13871
v 7 748
v 8 25253
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 3 10 2
e 4 9 2
e 4 10 2
e 4 11 2
e 5 11 2
e 6 9 2
e 7 10 2
e 7 9 2
e 8 9 2
e 7 3 3
e 1 4 3
e 6 7 3
e 8 7 3
e 5 6 3
e 2 1 3
e 4 8 3
e 7 8 3
e 7 5 3
e 8 2 3
t # 11129
v 0 10
v 1 58815
v 2 58814
v 3 58813
v 4 58812
v 5 58811
v 6 58810
v 7 665
v 8 53178
v 9 2741
v 10 1778
v 11 58289
v 12 58286
v 13 54374
v 14 1540
v 15 7
v 16 4
v 17 3
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 4 16 2
e 5 16 2
e 6 16 2
e 7 17 2
e 8 15 2
e 9 18 2
e 10 17 2
e 11 16 2
e 12 16 2
e 13 16 2
e 14 17 2
e 14 18 2
e 14 9 3
e 13 14 3
e 11 10 3
e 6 10 3
e 5 10 3
e 2 10 3
e 3 7 3
e 4 8 3
e 10 13 3
e 8 12 3
e 6 12 3
e 12 11 3
e 10 6 3
e 9 6 3
e 12 5 3
e 10 4 3
e 10 3 3
e 10 2 3
e 1 2 3
e 7 2 3
e 2 1 3
t # 11130
v 0 10
v 1 4993
v 2 828
v 3 18232
v 4 5838
v 5 30094
v 6 58817
v 7 3595
v 8 53093
v 9 35685
v 10 996
v 11 5
v 12 2
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 13 2
e 5 12 2
e 6 14 2
e 7 11 2
e 8 13 2
e 8 12 2
e 9 13 2
e 10 14 2
e 2 7 3
e 5 2 3
e 8 10 3
e 1 10 3
e 5 10 3
e 9 10 3
e 10 10 3
e 10 4 3
e 7 1 3
e 4 3 3
e 3 5 3
e 10 5 3
e 10 9 3
e 6 8 3
e 10 8 3
e 8 6 3
t # 11131
v 0 10
v 1 4347
v 2 2284
v 3 2652
v 4 4820
v 5 16722
v 6 77
v 7 58820
v 8 58819
v 9 2752
v 10 3903
v 11 3762
v 12 7980
v 13 8616
v 14 286
v 15 17436
v 16 31513
v 17 9752
v 18 663
v 19 12820
v 20 18
v 21 1166
v 22 6
v 23 5
v 24 3
v 25 4
v 26 7
v 27 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 23 2
e 4 23 2
e 5 23 2
e 6 24 2
e 6 25 2
e 7 26 2
e 8 27 2
e 9 23 2
e 10 22 2
e 11 23 2
e 12 27 2
e 13 25 2
e 13 27 2
e 14 22 2
e 15 25 2
e 15 24 2
e 16 27 2
e 17 26 2
e 18 26 2
e 19 23 2
e 20 24 2
e 20 27 2
e 21 23 2
e 6 21 3
e 17 20 3
e 16 20 3
e 6 20 3
e 7 6 3
e 12 6 3
e 6 6 3
e 13 14 3
e 3 2 3
e 11 3 3
e 19 9 3
e 8 11 3
e 20 11 3
e 20 10 3
e 14 18 3
e 9 4 3
e 10 1 3
e 1 13 3
e 5 19 3
e 18 17 3
e 4 12 3
e 2 5 3
e 21 15 3
e 11 8 3
e 15 7 3
t # 11132
v 0 10
v 1 32
v 2 3322
v 3 214
v 4 20
v 5 7469
v 6 44
v 7 1354
v 8 74
v 9 24423
v 10 3333
v 11 58822
v 12 101
v 13 3
v 14 5
v 15 7
v 16 2
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 4 15 2
e 5 16 2
e 6 13 2
e 7 13 2
e 7 16 2
e 8 13 2
e 9 14 2
e 10 14 2
e 11 17 2
e 12 13 2
e 3 4 3
e 8 1 3
e 7 6 3
e 11 8 3
e 5 8 3
e 6 8 3
e 4 8 3
e 8 8 3
e 1 12 3
e 12 3 3
e 8 3 3
e 2 7 3
e 8 2 3
e 3 10 3
e 10 9 3
e 3 11 3
t # 11133
v 0 10
v 1 4561
v 2 58825
v 3 58824
v 4 49030
v 5 6052
v 6 7
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 5 7 2
e 5 1 3
e 3 5 3
e 2 4 3
e 1 2 3
t # 11134
v 0 10
v 1 21116
v 2 760
v 3 17650
v 4 613
v 5 6499
v 6 15200
v 7 16095
v 8 342
v 9 211
v 10 210
v 11 2512
v 12 58831
v 13 58830
v 14 10702
v 15 58829
v 16 58828
v 17 58827
v 18 74
v 19 455
v 20 52
v 21 1461
v 22 692
v 23 46
v 24 169
v 25 1826
v 26 19
v 27 11
v 28 2569
v 29 519
v 30 2
v 31 5
v 32 4
v 33 3
v 34 6
v 35 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 32 2
e 4 32 2
e 4 33 2
e 5 34 2
e 5 33 2
e 5 30 2
e 6 32 2
e 6 33 2
e 7 32 2
e 7 33 2
e 7 30 2
e 8 35 2
e 9 33 2
e 10 33 2
e 10 32 2
e 11 33 2
e 12 32 2
e 13 32 2
e 14 30 2
e 15 30 2
e 16 30 2
e 17 30 2
e 18 33 2
e 19 33 2
e 20 33 2
e 21 31 2
e 22 35 2
e 23 33 2
e 24 33 2
e 25 33 2
e 26 33 2
e 27 32 2
e 27 33 2
e 28 30 2
e 29 32 2
e 29 33 2
e 29 30 2
e 10 27 3
e 29 26 3
e 6 26 3
e 2 26 3
e 13 26 3
e 15 26 3
e 7 26 3
e 26 26 3
e 24 23 3
e 8 20 3
e 14 18 3
e 26 18 3
e 18 18 3
e 9 24 3
e 25 10 3
e 11 9 3
e 26 8 3
e 18 8 3
e 19 11 3
e 16 28 3
e 12 21 3
e 23 25 3
e 20 19 3
e 14 29 3
e 17 4 3
e 17 22 3
e 1 22 3
e 21 2 3
e 18 5 3
e 3 14 3
e 7 14 3
e 18 14 3
e 26 14 3
e 27 6 3
e 8 7 3
e 26 7 3
e 14 7 3
e 7 7 3
e 28 3 3
e 26 1 3
e 26 17 3
e 22 17 3
e 4 16 3
e 14 15 3
e 22 13 3
e 7 12 3
t # 11135
v 0 10
v 1 9719
v 2 49011
v 3 16095
v 4 58841
v 5 58840
v 6 19417
v 7 19416
v 8 58839
v 9 58838
v 10 58837
v 11 58836
v 12 58835
v 13 58834
v 14 58833
v 15 10702
v 16 74
v 17 956
v 18 52
v 19 1318
v 20 1825
v 21 3867
v 22 49558
v 23 19
v 24 54541
v 25 2
v 26 7
v 27 4
