t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
e 7 3 3
e 3 3 3
e 7 2 3
e 15 18 3
e 6 18 3
e 7 18 3
e 8 5 3
e 3 4 3
e 7 4 3
e 9 8 3
e 7 17 3
e 10 16 3
e 17 16 3
e 11 15 3
e 7 15 3
e 7 14 3
e 14 13 3
e 13 12 3
e 7 11 3
e 19 10 3
e 19 9 3
t # 2717
v 0 10
v 1 2771
v 2 77
v 3 1478
v 4 13122
v 5 32320
v 6 32319
v 7 32318
v 8 32317
v 9 32316
v 10 32315
v 11 32314
v 12 32313
v 13 32312
v 14 32311
v 15 32310
v 16 32309
v 17 32308
v 18 32307
v 19 32306
v 20 4249
v 21 12163
v 22 3
v 23 2
v 24 4
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 1 23 2
e 2 22 2
e 2 24 2
e 3 24 2
e 3 22 2
e 3 23 2
e 4 24 2
e 5 23 2
e 6 24 2
e 7 23 2
e 8 24 2
e 9 24 2
e 10 23 2
e 11 24 2
e 12 23 2
e 13 24 2
e 14 24 2
e 15 22 2
e 16 22 2
e 17 23 2
e 18 24 2
e 19 24 2
e 20 25 2
e 21 25 2
e 6 2 3
e 11 3 3
e 13 3 3
e 14 3 3
e 21 20 3
e 3 4 3
e 5 21 3
e 1 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 4 13 3
e 3 12 3
e 12 11 3
e 3 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 2 5 3
t # 2718
v 0 10
v 1 123
v 2 122
v 3 77
v 4 460
v 5 32322
v 6 2
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 3 7 2
e 4 7 2
e 4 8 2
e 5 7 2
e 5 3 3
e 4 3 3
e 3 2 3
e 3 1 3
e 1 1 3
e 3 4 3
e 4 4 3
e 2 5 3
t # 2719
v 0 10
v 1 12668
v 2 29549
v 3 2147
v 4 8158
v 5 222
v 6 5074
v 7 32335
v 8 32334
v 9 32333
v 10 77
v 11 32332
v 12 32331
v 13 32330
v 14 32329
v 15 32328
v 16 32327
v 17 32326
v 18 32325
v 19 32324
v 20 1076
v 21 169
v 22 4
v 23 7
v 24 3
v 25 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 23 2
e 4 23 2
e 5 23 2
e 6 24 2
e 7 22 2
e 8 25 2
e 9 24 2
e 10 24 2
e 10 22 2
e 11 22 2
e 12 25 2
e 13 25 2
e 14 22 2
e 15 22 2
e 16 25 2
e 17 22 2
e 18 25 2
e 19 22 2
e 20 25 2
e 21 24 2
e 7 10 3
e 17 10 3
e 13 21 3
e 4 21 3
e 10 21 3
e 11 5 3
e 6 3 3
e 14 4 3
e 15 20 3
e 21 6 3
e 10 1 3
e 20 2 3
e 19 18 3
e 18 17 3
e 1 16 3
e 16 15 3
e 2 14 3
e 3 13 3
e 21 12 3
e 12 11 3
e 5 9 3
e 9 8 3
e 8 7 3
t # 2720
v 0 10
v 1 32344
v 2 32343
v 3 32342
v 4 32341
v 5 6805
v 6 32340
v 7 32339
v 8 32338
v 9 32337
v 10 77
v 11 32345
v 12 7
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 14 2
e 5 13 2
e 6 14 2
e 7 14 2
e 8 15 2
e 9 14 2
e 9 13 2
e 10 13 2
e 10 14 2
e 11 14 2
e 4 5 3
e 10 5 3
e 5 5 3
e 8 9 3
e 5 9 3
e 9 8 3
e 9 7 3
e 7 6 3
e 6 4 3
e 5 3 3
e 3 2 3
e 2 1 3
e 1 11 3
t # 2721
v 0 10
v 1 32348
v 2 32347
v 3 4
e 0 1 1
e 0 2 1
e 1 3 2
e 2 3 2
e 2 1 3
t # 2722
v 0 10
v 1 6029
v 2 996
v 3 7018
v 4 4
v 5 2
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 6 2
e 3 4 2
e 1 2 3
e 2 2 3
e 2 1 3
e 2 3 3
t # 2723
v 0 10
v 1 17345
v 2 62
v 3 60
v 4 664
v 5 691
v 6 74
v 7 100
v 8 2
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 8 2
e 5 9 2
e 6 9 2
e 7 10 2
e 7 9 2
e 7 3 3
e 4 2 3
e 3 6 3
e 5 7 3
e 1 4 3
e 2 5 3
t # 2724
v 0 10
v 1 32353
v 2 32352
v 3 10335
v 4 12161
v 5 218
v 6 1305
v 7 2997
v 8 8143
v 9 77
v 10 711
v 11 32355
v 12 32354
v 13 15586
v 14 4
v 15 7
v 16 2
v 17 6
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 15 2
e 5 17 2
e 6 15 2
e 7 17 2
e 8 14 2
e 9 18 2
e 9 14 2
e 10 16 2
e 11 14 2
e 12 14 2
e 13 14 2
e 13 9 3
e 12 9 3
e 7 9 3
e 6 9 3
e 9 9 3
e 2 5 3
e 13 6 3
e 7 6 3
e 7 10 3
e 4 10 3
e 9 10 3
e 10 8 3
e 13 7 3
e 9 7 3
e 6 7 3
e 8 7 3
e 7 4 3
e 3 13 3
e 10 13 3
e 1 13 3
e 7 13 3
e 9 13 3
e 11 3 3
e 9 2 3
e 5 1 3
e 10 12 3
e 9 11 3
t # 2725
v 0 10
v 1 1185
v 2 12416
v 3 2847
v 4 730
v 5 277
v 6 6746
v 7 32357
v 8 996
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 1 11 2
e 2 10 2
e 3 11 2
e 4 9 2
e 4 10 2
e 5 11 2
e 6 9 2
e 7 9 2
e 8 10 2
e 8 1 3
e 2 5 3
e 4 3 3
e 8 4 3
e 6 8 3
e 7 6 3
e 3 2 3
e 5 7 3
t # 2726
v 0 10
v 1 9596
v 2 2646
v 3 3542
v 4 32361
v 5 32360
v 6 32359
v 7 5
v 8 4
v 9 3
v 10 2
v 11 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 3 9 2
e 3 10 2
e 4 11 2
e 5 9 2
e 5 10 2
e 6 10 2
e 6 3 3
e 1 2 3
e 4 1 3
e 3 5 3
e 5 4 3
t # 2727
v 0 10
v 1 1461
v 2 25776
v 3 32363
v 4 969
v 5 3400
v 6 3397
v 7 5
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 7 2
e 5 8 2
e 6 9 2
e 1 6 3
e 3 6 3
e 5 6 3
e 6 5 3
e 6 1 3
e 2 4 3
e 6 2 3
e 5 3 3
t # 2728
v 0 10
v 1 5014
v 2 32365
v 3 44
v 4 315
v 5 4
v 6 3
v 7 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 2 4 3
e 3 1 3
e 1 2 3
t # 2729
v 0 10
v 1 60
v 2 7286
v 3 32371
v 4 32370
v 5 32369
v 6 32144
v 7 32368
v 8 32367
v 9 1773
v 10 173
v 11 136
v 12 1478
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 15 2
e 6 14 2
e 7 14 2
e 7 13 2
e 8 14 2
e 9 15 2
e 10 14 2
e 11 13 2
e 12 14 2
e 12 13 2
e 12 15 2
e 12 1 3
e 8 1 3
e 7 1 3
e 1 11 3
e 12 11 3
e 11 11 3
e 5 10 3
e 6 12 3
e 1 12 3
e 7 9 3
e 3 2 3
e 1 6 3
e 11 8 3
e 2 7 3
e 7 7 3
e 8 7 3
e 12 5 3
e 10 4 3
e 4 3 3
t # 2730
v 0 10
v 1 62
v 2 698
v 3 5395
v 4 4143
v 5 1292
v 6 3
v 7 4
v 8 2
v 9 5
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 10 2
e 5 7 2
e 5 6 2
e 1 5 3
e 4 4 3
e 2 4 3
e 3 2 3
e 5 3 3
t # 2731
v 0 10
v 1 97
v 2 10559
v 3 89
v 4 17498
v 5 17497
v 6 17496
v 7 8001
v 8 3605
v 9 9939
v 10 114
v 11 1455
v 12 484
v 13 4996
v 14 409
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 2 15 2
e 2 17 2
e 3 15 2
e 3 16 2
e 4 15 2
e 5 16 2
e 6 16 2
e 7 15 2
e 8 16 2
e 8 15 2
e 9 16 2
e 10 15 2
e 11 16 2
e 11 15 2
e 12 16 2
e 12 15 2
e 13 15 2
e 14 16 2
e 14 15 2
e 4 3 3
e 14 3 3
e 2 1 3
e 11 10 3
e 1 8 3
e 12 11 3
e 7 14 3
e 5 12 3
e 3 12 3
e 10 2 3
e 8 7 3
e 12 9 3
e 13 6 3
e 6 5 3
e 9 4 3
t # 2732
v 0 10
v 1 224
v 2 17503
v 3 17502
v 4 17501
v 5 14556
v 6 2008
v 7 759
v 8 20
v 9 52
v 10 11667
v 11 9776
v 12 1999
v 13 16748
v 14 1097
v 15 17500
v 16 389
v 17 2
v 18 4
v 19 7
v 20 6
v 21 5
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 2 17 2
e 3 19 2
e 4 20 2
e 5 18 2
e 6 18 2
e 6 17 2
e 7 21 2
e 8 19 2
e 9 22 2
e 10 19 2
e 11 17 2
e 12 18 2
e 12 22 2
e 13 18 2
e 13 22 2
e 13 17 2
e 14 18 2
e 15 20 2
e 16 17 2
e 16 14 3
e 4 14 3
e 10 14 3
e 11 14 3
e 14 14 3
e 16 8 3
e 14 9 3
e 6 1 3
e 13 16 3
e 7 16 3
e 3 16 3
e 14 16 3
e 16 16 3
e 8 7 3
e 9 12 3
e 12 6 3
e 5 11 3
e 1 10 3
e 13 13 3
e 14 13 3
e 14 15 3
e 15 4 3
e 14 3 3
e 16 2 3
t # 2733
v 0 10
v 1 698
v 2 3928
v 3 118
v 4 3219
v 5 1582
v 6 6284
v 7 515
v 8 4
v 9 3
v 10 2
v 11 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 1 10 2
e 2 11 2
e 3 9 2
e 4 11 2
e 5 8 2
e 5 9 2
e 5 10 2
e 6 11 2
e 7 11 2
e 7 3 3
e 1 5 3
e 6 2 3
e 4 2 3
e 5 7 3
e 2 1 3
e 3 4 3
e 3 6 3
t # 2734
v 0 10
v 1 2321
v 2 18
v 3 4
v 4 2
v 5 3
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 2 5 2
e 2 4 2
e 1 2 3
e 2 1 3
t # 2735
v 0 10
v 1 10209
v 2 3576
v 3 664
v 4 3928
v 5 2230
v 6 3220
v 7 698
v 8 2767
v 9 1292
v 10 7
v 11 4
v 12 3
v 13 5
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 11 2
e 7 12 2
e 7 14 2
e 8 10 2
e 8 11 2
e 8 12 2
e 8 14 2
e 9 10 2
e 9 11 2
e 9 12 2
e 3 9 3
e 7 9 3
e 1 2 3
e 9 5 3
e 5 8 3
e 8 4 3
e 2 7 3
e 9 6 3
e 4 1 3
t # 2736
v 0 10
v 1 949
v 2 181
v 3 15156
v 4 77
v 5 44
v 6 17508
v 7 3875
v 8 162
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 3 9 2
e 4 9 2
e 4 10 2
e 5 9 2
e 6 10 2
e 7 10 2
e 8 9 2
e 3 5 3
e 7 8 3
e 3 2 3
e 4 7 3
e 2 1 3
e 6 3 3
e 3 3 3
e 8 3 3
e 5 6 3
t # 2737
v 0 10
v 1 16959
v 2 61
v 3 2710
v 4 16368
v 5 17511
v 6 17510
v 7 10084
v 8 4
v 9 3
v 10 6
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 9 2
e 5 9 2
e 6 8 2
e 6 11 2
e 7 9 2
e 7 11 2
e 3 2 3
e 6 3 3
e 7 3 3
e 3 7 3
e 7 7 3
e 2 4 3
e 5 1 3
e 3 6 3
e 4 5 3
t # 2738
v 0 10
v 1 435
v 2 1295
v 3 74
v 4 196
v 5 2437
v 6 612
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 3 7 2
e 4 9 2
e 5 8 2
e 6 8 2
e 4 2 3
e 6 2 3
e 2 2 3
e 1 4 3
e 2 5 3
e 5 5 3
e 5 1 3
e 3 6 3
t # 2739
v 0 10
v 1 6145
v 2 1146
v 3 698
v 4 664
v 5 118
v 6 182
v 7 693
v 8 52
v 9 17517
v 10 17516
v 11 730
v 12 3738
v 13 77
v 14 44
v 15 17515
v 16 2730
v 17 2154
v 18 17514
v 19 996
v 20 4
v 21 3
v 22 2
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 20 2
e 3 21 2
e 3 22 2
e 4 22 2
e 5 21 2
e 6 21 2
e 6 20 2
e 7 20 2
e 8 21 2
e 9 20 2
e 10 21 2
e 11 20 2
e 11 21 2
e 12 20 2
e 12 22 2
e 13 21 2
e 13 20 2
e 14 21 2
e 15 23 2
e 16 21 2
e 17 20 2
e 17 21 2
e 18 23 2
e 19 21 2
e 7 2 3
e 15 14 3
e 19 14 3
e 16 14 3
e 16 8 3
e 19 13 3
e 14 5 3
e 11 6 3
e 6 6 3
e 9 16 3
e 11 16 3
e 17 16 3
e 16 16 3
e 13 12 3
e 19 4 3
e 14 7 3
e 6 3 3
e 10 11 3
e 18 11 3
e 14 11 3
e 12 19 3
e 3 19 3
e 16 19 3
e 4 19 3
e 19 19 3
e 2 17 3
e 1 17 3
e 8 17 3
e 19 1 3
e 17 15 3
e 5 10 3
e 11 9 3
t # 2740
v 0 10
v 1 435
v 2 19
v 3 1202
v 4 1773
v 5 74
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 3 6 2
e 3 8 2
e 4 8 2
e 5 6 2
e 1 3 3
e 1 2 3
e 5 2 3
e 4 5 3
e 3 5 3
e 5 5 3
e 5 4 3
e 2 1 3
t # 2741
v 0 10
v 1 17522
v 2 17521
v 3 17520
v 4 77
v 5 484
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 7 2
e 4 6 2
e 5 6 2
e 5 7 2
e 5 4 3
e 3 5 3
e 4 2 3
e 2 1 3
t # 2742
v 0 10
v 1 4448
v 2 17531
v 3 17530
v 4 16884
v 5 17528
v 6 17527
v 7 17526
v 8 17525
v 9 17524
v 10 19
v 11 17529
v 12 2
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 13 2
e 7 13 2
e 8 14 2
e 9 12 2
e 10 14 2
e 11 13 2
e 5 10 3
e 11 1 3
e 10 4 3
e 9 8 3
e 7 7 3
e 1 7 3
e 8 7 3
e 4 6 3
e 7 6 3
e 6 5 3
e 6 11 3
e 6 3 3
e 3 2 3
t # 2743
v 0 10
v 1 17537
v 2 17536
v 3 17535
v 4 17534
v 5 17533
v 6 13564
v 7 2806
v 8 497
v 9 2544
v 10 3053
v 11 1002
v 12 10470
v 13 15206
v 14 996
v 15 1633
v 16 91
v 17 14551
v 18 854
v 19 69
v 20 7107
v 21 62
v 22 61
v 23 3259
v 24 664
v 25 17538
v 26 5
v 27 3
v 28 7
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 26 2
e 3 27 2
e 4 27 2
e 5 26 2
e 6 26 2
e 7 26 2
e 8 28 2
e 9 26 2
e 10 26 2
e 11 27 2
e 12 26 2
e 13 26 2
e 14 27 2
e 15 29 2
e 16 27 2
e 17 26 2
e 18 28 2
e 19 29 2
e 20 26 2
e 21 27 2
e 22 27 2
e 23 26 2
e 24 29 2
e 25 26 2
e 1 22 3
e 12 21 3
e 10 21 3
e 2 21 3
e 20 19 3
e 4 19 3
e 21 19 3
e 11 19 3
e 24 19 3
e 7 16 3
e 5 9 3
e 21 7 3
e 18 15 3
e 25 8 3
e 14 8 3
e 9 24 3
e 5 18 3
e 8 14 3
e 23 14 3
e 19 11 3
e 22 11 3
e 11 10 3
e 16 23 3
e 11 12 3
e 13 20 3
e 15 20 3
e 3 13 3
e 19 6 3
e 19 17 3
e 6 17 3
e 20 5 3
e 11 5 3
e 17 4 3
e 19 3 3
e 17 2 3
e 8 1 3
e 21 25 3
t # 2744
v 0 10
v 1 7895
v 2 7341
v 3 10084
v 4 17541
v 5 17540
v 6 7
v 7 2
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 3 7 2
e 4 9 2
e 5 9 2
e 1 2 3
e 4 1 3
e 2 3 3
e 5 4 3
t # 2745
v 0 10
v 1 95
v 2 1146
v 3 697
v 4 17549
v 5 74
v 6 17548
v 7 17547
v 8 17546
v 9 17545
v 10 17544
v 11 17543
v 12 1478
v 13 164
v 14 3
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 3 15 2
e 4 16 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 15 2
e 8 14 2
e 9 14 2
e 10 16 2
e 11 16 2
e 12 16 2
e 12 14 2
e 12 15 2
e 13 14 2
e 5 2 3
e 4 5 3
e 1 5 3
e 5 5 3
e 3 1 3
e 7 13 3
e 10 12 3
e 6 3 3
e 8 11 3
e 11 10 3
e 9 9 3
e 12 9 3
e 9 8 3
e 11 7 3
e 13 6 3
e 5 4 3
t # 2746
v 0 10
v 1 1015
v 2 12790
v 3 12789
v 4 12787
v 5 205
v 6 11110
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 7 2
e 3 8 2
e 4 8 2
e 4 7 2
e 5 7 2
e 5 8 2
e 6 8 2
e 6 7 2
e 4 5 3
e 5 1 3
e 2 4 3
e 3 4 3
e 6 4 3
e 5 3 3
e 4 2 3
e 1 6 3
t # 2747
v 0 10
v 1 2027
v 2 2023
v 3 10705
v 4 10702
v 5 74
v 6 1729
v 7 3505
v 8 814
v 9 16556
v 10 3494
v 11 14242
v 12 17562
v 13 17561
v 14 17560
v 15 17559
v 16 17558
v 17 14744
v 18 17557
v 19 17556
v 20 17555
v 21 17554
v 22 19
v 23 17553
v 24 10257
v 25 17552
v 26 3
v 27 4
v 28 2
v 29 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 26 2
e 3 27 2
e 3 26 2
e 3 28 2
e 4 28 2
e 5 26 2
e 6 27 2
e 6 26 2
e 6 28 2
e 7 27 2
e 7 26 2
e 8 27 2
e 9 27 2
e 10 26 2
e 11 26 2
e 11 28 2
e 12 28 2
e 13 26 2
e 14 26 2
e 15 29 2
e 16 29 2
e 17 27 2
e 17 26 2
e 18 27 2
e 19 27 2
e 20 26 2
e 21 27 2
e 21 28 2
e 22 26 2
e 23 26 2
e 24 27 2
e 24 26 2
e 24 28 2
e 25 26 2
e 15 22 3
e 13 5 3
e 6 10 3
e 25 7 3
e 24 6 3
e 7 6 3
e 23 8 3
e 10 2 3
e 14 1 3
e 19 4 3
e 6 3 3
e 3 11 3
e 2 24 3
e 22 24 3
e 23 17 3
e 20 17 3
e 21 9 3
e 24 25 3
e 12 23 3
e 17 23 3
e 1 23 3
e 9 23 3
e 4 23 3
e 11 23 3
e 21 21 3
e 8 21 3
e 23 21 3
e 9 20 3
e 17 19 3
e 23 18 3
e 18 16 3
e 16 15 3
e 22 14 3
e 23 13 3
e 13 12 3
t # 2748
v 0 10
v 1 5086
v 2 956
v 3 435
v 4 13681
v 5 1137
v 6 74
v 7 169
v 8 4773
v 9 2
v 10 3
v 11 4
v 12 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 9 2
e 5 11 2
e 5 10 2
e 5 9 2
e 6 10 2
e 7 10 2
e 8 12 2
e 8 11 2
e 8 10 2
e 7 5 3
e 2 5 3
e 5 6 3
e 1 7 3
e 8 7 3
e 5 3 3
e 3 8 3
e 6 1 3
e 7 4 3
t # 2749
v 0 10
v 1 17565
v 2 15160
v 3 2741
v 4 20
v 5 1485
v 6 7
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 6 2
e 5 8 2
e 5 4 3
e 3 5 3
e 1 2 3
e 4 1 3
t # 2750
v 0 10
v 1 17569
v 2 17568
v 3 17567
v 4 14104
v 5 118
v 6 46
v 7 17572
v 8 17571
v 9 17570
v 10 2
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 12 2
e 4 11 2
e 4 10 2
e 5 11 2
e 6 11 2
e 7 10 2
e 8 12 2
e 9 12 2
e 3 6 3
e 9 5 3
e 2 5 3
e 8 4 3
e 5 3 3
e 6 2 3
e 5 1 3
e 1 9 3
e 8 8 3
e 5 8 3
e 4 7 3
t # 2751
v 0 10
v 1 77
v 2 1292
v 3 698
v 4 3
v 5 4
v 6 7
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 6 2
e 2 5 2
e 2 4 2
e 3 5 2
e 3 4 2
e 3 7 2
e 1 2 3
e 2 3 3
t # 2752
v 0 10
v 1 226
v 2 14047
v 3 15178
v 4 3260
v 5 315
v 6 1459
v 7 17587
v 8 17586
v 9 17585
v 10 17584
v 11 17583
v 12 17582
v 13 17581
v 14 17580
v 15 17579
v 16 17578
v 17 17577
v 18 17576
v 19 17575
v 20 12453
v 21 1175
v 22 5
v 23 4
v 24 6
v 25 7
v 26 2
v 27 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 24 2
e 4 25 2
e 5 25 2
e 6 22 2
e 7 26 2
e 8 23 2
e 9 26 2
e 10 23 2
e 10 26 2
e 11 23 2
e 11 27 2
e 11 26 2
e 12 24 2
e 13 24 2
e 14 26 2
e 15 26 2
e 16 26 2
e 17 24 2
e 18 23 2
e 19 23 2
e 19 26 2
e 20 24 2
e 21 25 2
e 18 21 3
e 18 1 3
e 19 5 3
e 7 6 3
e 2 4 3
e 20 3 3
e 10 20 3
e 15 2 3
e 17 2 3
e 19 2 3
e 2 2 3
e 3 19 3
e 2 19 3
e 18 19 3
e 5 18 3
e 11 18 3
e 2 18 3
e 4 18 3
e 19 18 3
e 2 17 3
e 18 16 3
e 16 15 3
e 2 14 3
e 14 13 3
e 13 12 3
e 11 11 3
e 12 11 3
e 9 10 3
e 21 10 3
e 10 9 3
e 1 8 3
e 8 7 3
t # 2753
v 0 10
v 1 17594
v 2 16446
v 3 221
v 4 5019
v 5 2003
v 6 17592
v 7 17591
v 8 4567
v 9 17590
