t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 13 2
e 5 10 2
e 5 11 2
e 6 10 2
e 6 13 2
e 7 14 2
e 8 10 2
e 9 11 2
e 5 8 3
e 4 6 3
e 2 9 3
e 8 7 3
e 7 5 3
e 9 5 3
e 3 5 3
e 8 5 3
e 5 4 3
e 6 3 3
e 8 2 3
e 5 1 3
t # 8557
v 0 10
v 1 40029
v 2 40028
v 3 40027
v 4 9080
v 5 4668
v 6 77
v 7 14796
v 8 34667
v 9 34666
v 10 24680
v 11 996
v 12 3
v 13 2
v 14 6
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 2 14 2
e 3 14 2
e 4 12 2
e 5 14 2
e 6 12 2
e 6 15 2
e 7 14 2
e 8 15 2
e 9 13 2
e 10 15 2
e 10 13 2
e 11 12 2
e 3 6 3
e 9 6 3
e 6 11 3
e 1 5 3
e 6 4 3
e 8 7 3
e 2 10 3
e 11 9 3
e 5 9 3
e 3 9 3
e 9 9 3
e 4 9 3
e 9 8 3
e 7 3 3
e 9 3 3
e 3 2 3
e 10 1 3
t # 8558
v 0 10
v 1 2943
v 2 20
v 3 7662
v 4 9837
v 5 3148
v 6 7
v 7 4
v 8 2
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 8 2
e 5 7 2
e 5 9 2
e 1 2 3
e 3 1 3
e 2 5 3
e 4 3 3
e 3 3 3
t # 8559
v 0 10
v 1 40033
v 2 40032
v 3 9087
v 4 118
v 5 46
v 6 14505
v 7 40036
v 8 40035
v 9 40034
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 3 11 2
e 4 12 2
e 5 12 2
e 6 10 2
e 6 12 2
e 7 10 2
e 8 10 2
e 9 10 2
e 8 5 3
e 4 5 3
e 1 3 3
e 3 6 3
e 5 2 3
e 2 1 3
e 6 9 3
e 9 8 3
e 2 7 3
t # 8560
v 0 10
v 1 1825
v 2 32
v 3 217
v 4 5142
v 5 1773
v 6 3
v 7 5
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 4 6 2
e 5 8 2
e 5 2 3
e 1 3 3
e 4 5 3
e 4 1 3
e 2 4 3
t # 8561
v 0 10
v 1 29596
v 2 222
v 3 956
v 4 20247
v 5 52
v 6 19
v 7 39434
v 8 77
v 9 3023
v 10 174
v 11 44
v 12 39436
v 13 21418
v 14 74
v 15 39433
v 16 101
v 17 39428
v 18 996
v 19 419
v 20 2
v 21 7
v 22 4
v 23 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 20 2
e 4 22 2
e 5 23 2
e 6 23 2
e 7 20 2
e 8 23 2
e 8 22 2
e 9 20 2
e 10 20 2
e 11 23 2
e 12 20 2
e 13 20 2
e 14 23 2
e 15 22 2
e 16 23 2
e 17 22 2
e 18 23 2
e 19 22 2
e 19 23 2
e 19 20 2
e 14 6 3
e 16 11 3
e 17 5 3
e 4 5 3
e 18 5 3
e 8 5 3
e 5 5 3
e 17 14 3
e 18 14 3
e 19 14 3
e 3 14 3
e 8 14 3
e 17 8 3
e 14 8 3
e 14 16 3
e 5 10 3
e 17 2 3
e 17 19 3
e 17 3 3
e 14 3 3
e 17 18 3
e 9 18 3
e 5 18 3
e 10 9 3
e 1 13 3
e 12 4 3
e 17 1 3
e 3 17 3
e 11 17 3
e 14 17 3
e 5 17 3
e 4 17 3
e 17 17 3
e 13 17 3
e 15 17 3
e 6 17 3
e 7 15 3
e 2 7 3
e 5 12 3
t # 8562
v 0 10
v 1 40045
v 2 40044
v 3 40043
v 4 40042
v 5 40041
v 6 40040
v 7 356
v 8 6597
v 9 996
v 10 12163
v 11 730
v 12 951
v 13 758
v 14 6037
v 15 14067
v 16 40046
v 17 4
v 18 5
v 19 2
v 20 3
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 17 2
e 4 17 2
e 5 17 2
e 6 18 2
e 7 18 2
e 8 19 2
e 9 20 2
e 10 21 2
e 11 17 2
e 11 20 2
e 12 18 2
e 13 18 2
e 14 19 2
e 15 19 2
e 16 18 2
e 4 7 3
e 6 13 3
e 10 12 3
e 13 9 3
e 12 14 3
e 14 8 3
e 11 10 3
e 3 15 3
e 7 15 3
e 8 6 3
e 9 5 3
e 5 4 3
e 15 3 3
e 15 2 3
e 2 1 3
e 1 16 3
t # 8563
v 0 10
v 1 277
v 2 404
v 3 19346
v 4 7503
v 5 1293
v 6 1295
v 7 1934
v 8 2410
v 9 44
v 10 12171
v 11 74
v 12 708
v 13 612
v 14 2
v 15 7
v 16 4
v 17 6
v 18 3
v 19 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 14 2
e 5 17 2
e 6 16 2
e 6 14 2
e 7 15 2
e 8 18 2
e 8 14 2
e 9 18 2
e 10 19 2
e 11 18 2
e 12 15 2
e 13 16 2
e 11 5 3
e 3 6 3
e 2 6 3
e 9 6 3
e 5 9 3
e 6 9 3
e 13 9 3
e 9 9 3
e 12 11 3
e 1 11 3
e 8 11 3
e 11 11 3
e 9 1 3
e 7 8 3
e 11 2 3
e 6 12 3
e 10 7 3
e 6 4 3
e 6 10 3
e 11 3 3
t # 8564
v 0 10
v 1 28792
v 2 28791
v 3 28790
v 4 1010
v 5 40051
v 6 19699
v 7 40050
v 8 40049
v 9 24681
v 10 95
v 11 38350
v 12 74
v 13 1345
v 14 960
v 15 956
v 16 1816
v 17 19
v 18 15372
v 19 524
v 20 5128
v 21 6275
v 22 4
v 23 3
v 24 2
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 23 2
e 4 24 2
e 5 22 2
e 6 25 2
e 7 22 2
e 8 22 2
e 9 24 2
e 10 23 2
e 11 25 2
e 12 23 2
e 13 22 2
e 13 23 2
e 13 24 2
e 14 22 2
e 15 24 2
e 16 24 2
e 17 23 2
e 18 22 2
e 18 24 2
e 19 25 2
e 19 22 2
e 19 23 2
e 19 24 2
e 20 22 2
e 20 23 2
e 20 24 2
e 21 22 2
e 12 17 3
e 8 12 3
e 7 12 3
e 11 12 3
e 1 12 3
e 2 12 3
e 19 12 3
e 21 12 3
e 13 12 3
e 18 12 3
e 4 12 3
e 14 12 3
e 12 12 3
e 14 10 3
e 1 13 3
e 5 13 3
e 7 13 3
e 8 13 3
e 6 13 3
e 10 16 3
e 13 19 3
e 12 15 3
e 16 14 3
e 12 14 3
e 1 4 3
e 15 20 3
e 9 21 3
e 12 18 3
e 12 6 3
e 12 9 3
e 20 3 3
e 3 2 3
e 12 1 3
e 12 11 3
e 12 8 3
e 17 8 3
e 12 7 3
e 12 5 3
t # 8565
v 0 10
v 1 1057
v 2 13087
v 3 40057
v 4 40056
v 5 40055
v 6 40054
v 7 40053
v 8 747
v 9 39688
v 10 4
v 11 2
v 12 5
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 11 2
e 8 10 2
e 8 13 2
e 9 12 2
e 2 1 3
e 6 2 3
e 7 2 3
e 4 9 3
e 8 7 3
e 2 6 3
e 1 5 3
e 5 4 3
e 9 3 3
t # 8566
v 0 10
v 1 24576
v 2 40060
v 3 40059
v 4 2480
v 5 8781
v 6 3175
v 7 39941
v 8 24580
v 9 39938
v 10 4
v 11 6
v 12 2
v 13 3
v 14 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 14 2
e 6 14 2
e 7 13 2
e 8 10 2
e 9 12 2
e 8 4 3
e 6 4 3
e 2 4 3
e 8 6 3
e 8 5 3
e 3 1 3
e 4 8 3
e 5 8 3
e 9 8 3
e 4 9 3
e 1 9 3
e 4 7 3
e 9 3 3
e 9 2 3
t # 8567
v 0 10
v 1 40064
v 2 40063
v 3 40062
v 4 8696
v 5 118
v 6 3262
v 7 30964
v 8 7730
v 9 8176
v 10 14508
v 11 13065
v 12 13064
v 13 5
v 14 2
v 15 6
v 16 4
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 16 2
e 4 14 2
e 5 17 2
e 6 13 2
e 7 15 2
e 8 16 2
e 9 14 2
e 10 16 2
e 10 17 2
e 10 14 2
e 11 17 2
e 12 14 2
e 1 5 3
e 10 5 3
e 3 5 3
e 4 5 3
e 10 6 3
e 10 4 3
e 2 8 3
e 5 8 3
e 9 12 3
e 12 11 3
e 5 10 3
e 7 10 3
e 10 10 3
e 8 10 3
e 5 7 3
e 11 3 3
e 5 2 3
e 6 1 3
t # 8568
v 0 10
v 1 1759
v 2 61
v 3 60
v 4 7066
v 5 789
v 6 52
v 7 627
v 8 1679
v 9 77
v 10 140
v 11 1290
v 12 1289
v 13 996
v 14 40068
v 15 9508
v 16 40067
v 17 40066
v 18 2
v 19 3
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 19 2
e 4 19 2
e 5 20 2
e 5 19 2
e 6 19 2
e 7 19 2
e 8 20 2
e 8 19 2
e 9 19 2
e 9 20 2
e 10 19 2
e 11 19 2
e 12 19 2
e 13 19 2
e 14 20 2
e 15 19 2
e 16 20 2
e 17 20 2
e 13 12 3
e 12 11 3
e 8 6 3
e 11 3 3
e 3 2 3
e 10 9 3
e 4 10 3
e 16 8 3
e 17 8 3
e 5 1 3
e 2 7 3
e 14 13 3
e 7 4 3
e 6 15 3
e 1 17 3
e 15 16 3
e 8 14 3
t # 8569
v 0 10
v 1 37977
v 2 38533
v 3 996
v 4 69
v 5 4
v 6 7
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 8 2
e 1 4 3
e 2 3 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 8570
v 0 10
v 1 2796
v 2 1114
v 3 77
v 4 17103
v 5 17102
v 6 17101
v 7 17099
v 8 74
v 9 7486
v 10 300
v 11 44
v 12 16932
v 13 40080
v 14 40079
v 15 18
v 16 40078
v 17 40077
v 18 40076
v 19 40075
v 20 40074
v 21 40073
v 22 1799
v 23 17417
v 24 40072
v 25 136
v 26 40071
v 27 4
v 28 3
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 27 2
e 2 28 2
e 3 28 2
e 3 27 2
e 4 27 2
e 5 27 2
e 6 29 2
e 7 28 2
e 8 28 2
e 9 28 2
e 10 28 2
e 11 28 2
e 12 29 2
e 13 27 2
e 14 27 2
e 15 28 2
e 15 29 2
e 16 29 2
e 17 29 2
e 18 29 2
e 19 27 2
e 20 29 2
e 21 28 2
e 22 27 2
e 23 28 2
e 24 29 2
e 25 28 2
e 26 27 2
e 15 2 3
e 19 2 3
e 13 15 3
e 2 15 3
e 4 15 3
e 1 15 3
e 23 15 3
e 10 15 3
e 8 15 3
e 15 15 3
e 8 11 3
e 17 8 3
e 21 8 3
e 22 8 3
e 12 8 3
e 4 8 3
e 15 8 3
e 15 3 3
e 11 25 3
e 25 10 3
e 5 1 3
e 15 22 3
e 8 9 3
e 15 12 3
e 7 12 3
e 15 7 3
e 6 5 3
e 24 4 3
e 12 4 3
e 14 23 3
e 15 23 3
e 9 26 3
e 26 24 3
e 3 21 3
e 8 20 3
e 20 19 3
e 15 18 3
e 18 17 3
e 3 16 3
e 16 14 3
e 23 13 3
t # 8571
v 0 10
v 1 224
v 2 9531
v 3 40087
v 4 4249
v 5 40086
v 6 40085
v 7 2741
v 8 40084
v 9 40083
v 10 403
v 11 40082
v 12 2925
v 13 37707
v 14 6314
v 15 74
v 16 996
v 17 2
v 18 4
v 19 7
v 20 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 18 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 18 2
e 10 18 2
e 10 20 2
e 10 17 2
e 11 18 2
e 12 19 2
e 13 19 2
e 14 18 2
e 14 20 2
e 14 17 2
e 15 20 2
e 16 20 2
e 12 15 3
e 10 15 3
e 7 1 3
e 14 7 3
e 5 4 3
e 1 10 3
e 9 10 3
e 15 10 3
e 2 10 3
e 10 16 3
e 13 12 3
e 8 14 3
e 1 2 3
e 11 13 3
e 10 11 3
e 16 11 3
e 11 9 3
e 10 8 3
e 15 6 3
e 6 5 3
e 4 3 3
t # 8572
v 0 10
v 1 1825
v 2 3168
v 3 40090
v 4 40089
v 5 181
v 6 11696
v 7 698
v 8 665
v 9 1031
v 10 356
v 11 483
v 12 3
v 13 5
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 12 2
e 6 14 2
e 7 14 2
e 7 12 2
e 7 15 2
e 8 12 2
e 9 14 2
e 10 13 2
e 11 12 2
e 6 5 3
e 6 10 3
e 3 10 3
e 11 1 3
e 6 11 3
e 5 11 3
e 1 8 3
e 6 7 3
e 8 9 3
e 10 2 3
e 5 6 3
e 9 6 3
e 2 6 3
e 7 6 3
e 10 6 3
e 6 6 3
e 4 3 3
t # 8573
v 0 10
v 1 40094
v 2 40093
v 3 40092
v 4 3444
v 5 915
v 6 77
v 7 34922
v 8 4998
v 9 2212
v 10 484
v 11 2
v 12 3
v 13 4
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 4 12 2
e 5 12 2
e 6 12 2
e 6 13 2
e 7 14 2
e 8 13 2
e 8 12 2
e 9 13 2
e 9 12 2
e 10 13 2
e 10 12 2
e 1 6 3
e 8 4 3
e 2 10 3
e 5 10 3
e 10 5 3
e 7 8 3
e 3 8 3
e 10 8 3
e 4 7 3
e 9 3 3
e 8 2 3
e 8 1 3
t # 8574
v 0 10
v 1 545
v 2 40096
v 3 3038
v 4 1137
v 5 74
v 6 4
v 7 3
v 8 2
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 8 2
e 3 9 2
e 4 6 2
e 4 7 2
e 4 8 2
e 5 7 2
e 2 4 3
e 3 5 3
e 5 1 3
e 4 3 3
e 5 2 3
t # 8575
v 0 10
v 1 3199
v 2 4668
v 3 25525
v 4 18
v 5 77
v 6 1798
v 7 40101
v 8 40100
v 9 40099
v 10 40098
v 11 4
v 12 6
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 14 2
e 4 13 2
e 5 14 2
e 5 11 2
e 6 14 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 13 2
e 2 4 3
e 5 6 3
e 3 2 3
e 8 1 3
e 3 3 3
e 4 3 3
e 10 3 3
e 6 10 3
e 3 9 3
e 9 8 3
e 1 7 3
t # 8576
v 0 10
v 1 38113
v 2 27356
v 3 1305
v 4 334
v 5 3012
v 6 40104
v 7 40103
v 8 8358
v 9 389
v 10 2627
v 11 99
v 12 4
v 13 3
v 14 2
v 15 7
v 16 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 1 14 2
e 2 13 2
e 3 15 2
e 4 13 2
e 5 16 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 14 2
e 10 12 2
e 10 13 2
e 10 14 2
e 11 13 2
e 4 11 3
e 8 4 3
e 10 9 3
e 6 10 3
e 1 3 3
e 1 8 3
e 3 5 3
e 7 2 3
e 1 1 3
e 9 1 3
e 2 1 3
e 11 6 3
t # 8577
v 0 10
v 1 39585
v 2 3326
v 3 26353
v 4 27114
v 5 37578
v 6 6410
v 7 169
v 8 5
v 9 4
v 10 2
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 8 2
e 6 9 2
e 6 10 2
e 7 11 2
e 3 2 3
e 1 6 3
e 5 3 3
e 1 4 3
e 4 5 3
e 6 1 3
e 7 1 3
t # 8578
v 0 10
v 1 95
v 2 2557
v 3 4891
v 4 40108
v 5 40107
v 6 74
v 7 69
v 8 419
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 10 2
e 5 9 2
e 6 9 2
e 7 11 2
e 8 10 2
e 8 9 2
e 8 11 2
e 2 7 3
e 1 7 3
e 8 7 3
e 3 7 3
e 6 7 3
e 5 6 3
e 7 6 3
e 6 6 3
e 6 1 3
e 7 2 3
e 5 8 3
e 6 5 3
e 7 5 3
e 5 4 3
t # 8579
v 0 10
v 1 3201
v 2 698
v 3 1165
v 4 77
v 5 524
v 6 12293
v 7 5
v 8 4
v 9 3
v 10 2
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 2 10 2
e 3 7 2
e 4 9 2
e 4 8 2
e 5 11 2
e 5 8 2
e 5 9 2
e 5 10 2
e 6 7 2
e 1 3 3
e 2 5 3
e 1 2 3
e 5 1 3
e 4 1 3
e 3 6 3
t # 8580
v 0 10
v 1 8929
v 2 29597
v 3 40118
v 4 759
v 5 40117
v 6 4246
v 7 40116
v 8 40115
v 9 23123
v 10 40114
v 11 40113
v 12 40112
v 13 40111
v 14 4774
v 15 4
v 16 5
v 17 2
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 16 2
e 5 15 2
e 6 17 2
e 7 15 2
e 7 17 2
e 8 15 2
e 9 15 2
e 10 15 2
e 11 15 2
e 12 17 2
e 13 18 2
e 14 17 2
e 14 6 3
e 5 4 3
e 7 14 3
e 2 9 3
e 11 2 3
e 1 13 3
e 13 12 3
e 12 11 3
e 9 10 3
e 10 8 3
e 8 7 3
e 6 5 3
e 4 3 3
t # 8581
v 0 10
v 1 510
v 2 4982
v 3 6645
v 4 367
v 5 1903
v 6 18788
v 7 1377
v 8 222
v 9 13914
v 10 217
v 11 13655
v 12 854
v 13 14658
v 14 40124
v 15 3261
v 16 3260
v 17 40123
v 18 40122
v 19 40121
v 20 40120
v 21 1461
v 22 1459
v 23 1711
v 24 294
v 25 545
v 26 7327
v 27 663
v 28 20
v 29 31376
v 30 31375
v 31 1165
v 32 3595
v 33 389
v 34 5
v 35 6
v 36 7
v 37 4
v 38 3
v 39 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 34 2
e 2 34 2
e 3 34 2
e 4 34 2
e 5 34 2
e 6 35 2
e 7 34 2
e 8 36 2
e 9 34 2
e 10 34 2
e 11 34 2
e 12 36 2
e 13 34 2
e 14 37 2
e 15 34 2
e 16 36 2
e 17 35 2
e 18 34 2
e 19 34 2
e 20 34 2
e 21 34 2
e 22 34 2
e 23 34 2
e 24 34 2
e 25 37 2
e 25 38 2
e 25 39 2
e 26 34 2
e 27 36 2
e 28 36 2
e 29 34 2
e 30 39 2
e 31 34 2
e 32 34 2
e 33 39 2
e 1 31 3
e 7 28 3
e 2 28 3
e 23 28 3
e 3 28 3
e 29 28 3
e 27 28 3
e 30 28 3
e 32 28 3
e 22 28 3
e 8 28 3
e 28 28 3
e 31 10 3
e 5 8 3
e 20 8 3
e 26 8 3
e 11 8 3
e 12 8 3
e 28 8 3
e 17 24 3
e 28 4 3
e 14 33 3
e 8 32 3
e 8 7 3
e 15 22 3
e 28 21 3
e 10 23 3
e 11 5 3
e 28 5 3
e 5 1 3
e 9 25 3
e 28 27 3
e 28 12 3
e 28 2 3
e 25 16 3
e 6 15 3
e 8 3 3
e 12 26 3
e 4 11 3
e 13 11 3
e 8 9 3
e 18 13 3
e 16 6 3
e 24 30 3
e 30 30 3
e 8 29 3
e 12 20 3
e 28 19 3
e 19 18 3
e 21 17 3
e 30 14 3
t # 8582
v 0 10
v 1 40129
v 2 40128
v 3 1727
v 4 40126
v 5 828
v 6 40127
v 7 15479
v 8 62
v 9 8912
v 10 2574
v 11 6217
v 12 19747
v 13 19810
v 14 6
v 15 4
v 16 3
v 17 2
v 18 5
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 18 2
e 6 15 2
e 7 16 2
e 8 16 2
e 9 14 2
e 10 14 2
e 11 16 2
e 12 19 2
e 13 14 2
e 7 8 3
e 13 10 3
e 6 3 3
e 7 5 3
e 2 11 3
e 7 11 3
e 11 9 3
e 7 7 3
e 9 7 3
e 2 7 3
e 6 7 3
e 8 12 3
e 1 13 3
e 3 4 3
e 11 6 3
e 7 6 3
e 2 6 3
e 4 6 3
e 10 2 3
e 2 2 3
e 7 2 3
e 5 2 3
e 6 2 3
e 3 1 3
t # 8583
v 0 10
v 1 8529
v 2 1805
v 3 1804
v 4 5129
v 5 5128
v 6 32675
v 7 2627
v 8 32674
v 9 4
v 10 2
v 11 3
v 12 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 9 2
e 2 11 2
e 2 10 2
e 3 10 2
e 4 9 2
e 5 9 2
e 5 11 2
e 5 10 2
e 6 12 2
e 7 9 2
e 7 11 2
e 7 10 2
e 8 12 2
e 5 3 3
e 3 2 3
e 2 2 3
e 1 5 3
e 6 4 3
e 1 1 3
e 7 1 3
e 2 8 3
e 8 6 3
t # 8584
v 0 10
v 1 29044
v 2 612
v 3 1760
v 4 28377
v 5 1233
v 6 23883
v 7 40140
v 8 40139
v 9 40138
v 10 74
v 11 40137
v 12 40136
v 13 40135
v 14 40134
v 15 40133
v 16 40132
v 17 313
v 18 52
v 19 435
v 20 277
v 21 20
v 22 271
v 23 2
v 24 4
v 25 3
v 26 6
v 27 5
v 28 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 24 2
e 3 25 2
e 4 26 2
e 5 24 2
e 6 24 2
e 7 24 2
e 8 23 2
e 9 26 2
e 10 25 2
e 11 26 2
e 12 23 2
e 13 25 2
e 14 25 2
e 15 25 2
e 16 23 2
e 17 27 2
e 18 25 2
e 19 25 2
e 20 23 2
e 21 28 2
e 22 25 2
e 22 23 2
e 11 21 3
e 19 18 3
e 1 10 3
e 12 10 3
e 20 10 3
e 21 10 3
e 7 22 3
e 19 20 3
e 10 17 3
e 13 3 3
e 6 19 3
e 22 19 3
e 4 19 3
e 10 19 3
e 19 19 3
e 10 2 3
e 19 6 3
e 9 4 3
e 16 1 3
e 5 16 3
e 10 15 3
e 15 14 3
e 14 13 3
e 3 12 3
e 17 11 3
e 2 9 3
e 19 8 3
e 8 7 3
t # 8585
v 0 10
v 1 3797
v 2 2961
v 3 40143
v 4 40142
v 5 77
v 6 6242
v 7 4
v 8 3
v 9 6
e 0 1 1
