t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
e 12 25 2
e 12 26 2
e 13 27 2
e 14 26 2
e 14 25 2
e 15 25 2
e 16 26 2
e 16 25 2
e 17 26 2
e 18 28 2
e 19 26 2
e 20 25 2
e 21 26 2
e 21 25 2
e 22 26 2
e 23 25 2
e 24 25 2
e 12 6 3
e 7 2 3
e 8 2 3
e 16 2 3
e 3 2 3
e 15 2 3
e 6 1 3
e 1 24 3
e 11 23 3
e 4 15 3
e 8 15 3
e 9 15 3
e 2 15 3
e 15 15 3
e 20 12 3
e 2 22 3
e 2 21 3
e 14 20 3
e 8 4 3
e 22 3 3
e 2 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 13 14 3
e 21 14 3
e 14 13 3
e 24 10 3
e 15 9 3
e 10 9 3
e 15 11 3
e 5 8 3
e 21 8 3
e 23 8 3
e 2 7 3
e 15 5 3
t # 120
v 0 10
v 1 1478
v 2 15171
v 3 15170
v 4 15169
v 5 15168
v 6 15167
v 7 15166
v 8 413
v 9 1146
v 10 89
v 11 1048
v 12 52
v 13 785
v 14 303
v 15 4825
v 16 2093
v 17 2092
v 18 8800
v 19 4
v 20 3
v 21 2
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 1 21 2
e 2 21 2
e 3 22 2
e 4 22 2
e 5 21 2
e 6 19 2
e 7 19 2
e 8 20 2
e 9 20 2
e 10 20 2
e 10 19 2
e 11 19 2
e 11 21 2
e 12 20 2
e 13 19 2
e 13 20 2
e 14 20 2
e 14 21 2
e 15 19 2
e 16 19 2
e 17 19 2
e 18 22 2
e 16 9 3
e 14 12 3
e 1 10 3
e 11 10 3
e 17 10 3
e 10 10 3
e 7 14 3
e 10 14 3
e 8 14 3
e 12 1 3
e 11 8 3
e 8 8 3
e 11 13 3
e 11 17 3
e 13 16 3
e 11 16 3
e 8 16 3
e 3 15 3
e 14 11 3
e 2 11 3
e 4 11 3
e 6 11 3
e 16 11 3
e 10 11 3
e 8 11 3
e 9 11 3
e 5 18 3
e 11 7 3
e 10 6 3
e 11 5 3
e 18 4 3
e 11 3 3
e 15 2 3
t # 121
v 0 10
v 1 65
v 2 5023
v 3 5845
v 4 934
v 5 2221
v 6 15183
v 7 368
v 8 15182
v 9 15181
v 10 74
v 11 15180
v 12 15179
v 13 15178
v 14 15177
v 15 15176
v 16 15175
v 17 15174
v 18 15173
v 19 3
v 20 7
v 21 4
v 22 2
v 23 5
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 2 21 2
e 2 19 2
e 2 22 2
e 3 23 2
e 4 23 2
e 5 23 2
e 6 22 2
e 7 23 2
e 8 24 2
e 9 21 2
e 9 19 2
e 10 19 2
e 11 21 2
e 12 22 2
e 13 24 2
e 14 24 2
e 15 24 2
e 16 24 2
e 17 19 2
e 18 21 2
e 10 1 3
e 2 10 3
e 13 7 3
e 11 4 3
e 4 5 3
e 5 3 3
e 11 2 3
e 18 17 3
e 17 16 3
e 8 15 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 6 11 3
e 12 11 3
e 9 9 3
e 1 9 3
e 9 8 3
e 7 6 3
t # 122
v 0 10
v 1 15185
v 2 39
v 3 212
v 4 15186
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 5 2
e 1 2 3
e 3 1 3
e 2 4 3
t # 123
v 0 10
v 1 15190
v 2 15189
v 3 15188
v 4 4
v 5 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 5 2
e 3 4 2
e 3 2 3
e 2 1 3
t # 124
v 0 10
v 1 159
v 2 5243
v 3 15193
v 4 15192
v 5 790
v 6 2933
v 7 2740
v 8 435
v 9 74
v 10 2
v 11 5
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 12 2
e 7 10 2
e 8 13 2
e 9 13 2
e 1 9 3
e 2 1 3
e 9 1 3
e 3 7 3
e 6 8 3
e 4 5 3
e 8 2 3
e 9 4 3
e 5 3 3
t # 125
v 0 10
v 1 15200
v 2 1247
v 3 1246
v 4 15197
v 5 15196
v 6 15195
v 7 15199
v 8 46
v 9 1996
v 10 169
v 11 15198
v 12 102
v 13 101
v 14 1091
v 15 8195
v 16 4
v 17 3
v 18 2
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 16 2
e 3 16 2
e 3 17 2
e 3 18 2
e 4 16 2
e 5 17 2
e 6 19 2
e 7 16 2
e 7 17 2
e 8 17 2
e 9 19 2
e 10 17 2
e 11 17 2
e 12 16 2
e 13 17 2
e 14 16 2
e 14 17 2
e 15 16 2
e 15 17 2
e 9 3 3
e 2 3 3
e 3 2 3
e 1 2 3
e 11 2 3
e 6 2 3
e 13 8 3
e 2 13 3
e 12 13 3
e 13 12 3
e 7 10 3
e 2 9 3
e 3 15 3
e 8 14 3
e 13 6 3
e 15 5 3
e 5 4 3
e 4 11 3
e 14 7 3
e 10 1 3
t # 126
v 0 10
v 1 374
v 2 3063
v 3 9974
v 4 15217
v 5 15216
v 6 15215
v 7 15214
v 8 2543
v 9 15213
v 10 356
v 11 15212
v 12 15211
v 13 15210
v 14 15209
v 15 15208
v 16 15207
v 17 15206
v 18 15205
v 19 15204
v 20 15203
v 21 15202
v 22 4820
v 23 4174
v 24 74
v 25 3380
v 26 1958
v 27 1057
v 28 12172
v 29 5
v 30 7
v 31 3
v 32 4
v 33 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 29 2
e 3 29 2
e 4 29 2
e 5 29 2
e 6 29 2
e 7 29 2
e 8 29 2
e 9 29 2
e 10 29 2
e 11 29 2
e 12 29 2
e 13 29 2
e 14 29 2
e 15 29 2
e 16 29 2
e 17 29 2
e 18 29 2
e 19 29 2
e 20 30 2
e 21 30 2
e 22 29 2
e 23 29 2
e 24 31 2
e 25 29 2
e 26 29 2
e 27 32 2
e 27 33 2
e 28 29 2
e 27 24 3
e 11 10 3
e 4 1 3
e 23 25 3
e 21 8 3
e 14 23 3
e 3 22 3
e 8 27 3
e 25 2 3
e 26 21 3
e 5 20 3
e 9 20 3
e 12 20 3
e 24 20 3
e 28 19 3
e 19 18 3
e 18 17 3
e 16 16 3
e 17 16 3
e 16 15 3
e 15 14 3
e 2 13 3
e 20 12 3
e 13 12 3
e 12 11 3
e 20 9 3
e 10 9 3
e 9 7 3
e 7 6 3
e 6 5 3
e 20 4 3
e 22 28 3
e 20 3 3
t # 127
v 0 10
v 1 1056
v 2 1823
v 3 15226
v 4 3101
v 5 3099
v 6 315
v 7 3098
v 8 15225
v 9 15224
v 10 15223
v 11 15222
v 12 15221
v 13 15220
v 14 15219
v 15 1824
v 16 15227
v 17 15228
v 18 2
v 19 5
v 20 4
v 21 7
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 19 2
e 6 21 2
e 7 20 2
e 7 22 2
e 7 18 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 19 2
e 13 19 2
e 14 19 2
e 15 19 2
e 16 19 2
e 17 19 2
e 1 6 3
e 4 2 3
e 10 15 3
e 13 1 3
e 11 5 3
e 6 4 3
e 7 14 3
e 2 13 3
e 14 13 3
e 13 12 3
e 12 11 3
e 5 10 3
e 15 9 3
e 9 8 3
e 8 3 3
e 3 16 3
e 16 17 3
t # 128
v 0 10
v 1 6273
v 2 15232
v 3 15231
v 4 15230
v 5 1010
v 6 1137
v 7 9060
v 8 3536
v 9 77
v 10 73
v 11 1218
v 12 2495
v 13 1212
v 14 698
v 15 52
v 16 300
v 17 3737
v 18 7832
v 19 6806
v 20 149
v 21 2707
v 22 524
v 23 521
v 24 5128
v 25 2
v 26 4
v 27 6
v 28 3
v 29 5
v 30 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 26 2
e 4 27 2
e 5 25 2
e 6 26 2
e 6 28 2
e 6 25 2
e 7 26 2
e 8 25 2
e 9 28 2
e 9 26 2
e 10 29 2
e 11 26 2
e 11 25 2
e 12 29 2
e 13 25 2
e 14 26 2
e 14 28 2
e 14 25 2
e 15 28 2
e 16 28 2
e 17 26 2
e 18 26 2
e 19 26 2
e 19 28 2
e 20 28 2
e 21 25 2
e 22 30 2
e 22 26 2
e 22 28 2
e 22 25 2
e 23 26 2
e 23 28 2
e 23 25 2
e 24 26 2
e 24 28 2
e 24 25 2
e 7 6 3
e 24 13 3
e 16 11 3
e 17 15 3
e 20 10 3
e 4 9 3
e 23 9 3
e 9 9 3
e 8 20 3
e 15 16 3
e 6 8 3
e 2 12 3
e 22 21 3
e 5 17 3
e 13 23 3
e 14 22 3
e 22 22 3
e 18 14 3
e 12 5 3
e 1 24 3
e 11 1 3
e 3 19 3
e 24 7 3
e 19 18 3
e 9 4 3
e 9 3 3
e 21 2 3
t # 129
v 0 10
v 1 2822
v 2 20
v 3 15235
v 4 15234
v 5 2
v 6 7
v 7 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 5 2
e 1 2 3
e 2 4 3
e 4 3 3
t # 130
v 0 10
v 1 1825
v 2 32
v 3 3737
v 4 1010
v 5 977
v 6 2657
v 7 8390
v 8 3
v 9 4
v 10 2
v 11 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 10 2
e 6 11 2
e 7 8 2
e 3 2 3
e 1 2 3
e 5 6 3
e 5 1 3
e 4 3 3
e 5 3 3
e 7 5 3
e 3 5 3
e 2 5 3
e 2 7 3
t # 131
v 0 10
v 1 62
v 2 6588
v 3 182
v 4 2741
v 5 52
v 6 977
v 7 6223
v 8 7018
v 9 1002
v 10 4265
v 11 15239
v 12 999
v 13 15238
v 14 996
v 15 3
v 16 4
v 17 2
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 3 16 2
e 4 17 2
e 5 15 2
e 6 17 2
e 7 15 2
e 7 17 2
e 8 16 2
e 9 15 2
e 10 18 2
e 11 15 2
e 12 16 2
e 13 17 2
e 14 15 2
e 13 5 3
e 14 1 3
e 9 3 3
e 5 4 3
e 6 10 3
e 14 6 3
e 7 14 3
e 11 14 3
e 4 14 3
e 3 14 3
e 1 14 3
e 1 12 3
e 2 9 3
e 14 8 3
e 8 7 3
e 10 2 3
e 12 11 3
t # 132
v 0 10
v 1 74
v 2 10986
v 3 10985
v 4 10984
v 5 196
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 8 2
e 2 1 3
e 1 1 3
e 2 5 3
e 3 5 3
e 4 3 3
e 2 2 3
e 5 2 3
e 1 2 3
t # 133
v 0 10
v 1 384
v 2 956
v 3 2796
v 4 77
v 5 74
v 6 15244
v 7 15243
v 8 15242
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 11 2
e 4 10 2
e 5 11 2
e 6 10 2
e 7 10 2
e 8 9 2
e 6 5 3
e 7 5 3
e 2 5 3
e 4 5 3
e 5 5 3
e 6 4 3
e 1 4 3
e 6 1 3
e 2 3 3
e 6 2 3
e 5 2 3
e 2 2 3
e 8 7 3
e 2 6 3
e 3 6 3
e 4 6 3
e 5 6 3
e 6 6 3
t # 134
v 0 10
v 1 61
v 2 118
v 3 19
v 4 15249
v 5 15248
v 6 15247
v 7 15246
v 8 46
v 9 491
v 10 74
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 11 2
e 9 13 2
e 9 11 2
e 9 12 2
e 10 11 2
e 10 3 3
e 2 8 3
e 9 1 3
e 4 10 3
e 1 10 3
e 3 2 3
e 8 2 3
e 2 2 3
e 8 9 3
e 10 7 3
e 7 6 3
e 6 5 3
e 5 4 3
t # 135
v 0 10
v 1 865
v 2 13914
v 3 14105
v 4 15252
v 5 13121
v 6 19
v 7 435
v 8 1652
v 9 15251
v 10 77
v 11 2506
v 12 74
v 13 4260
v 14 868
v 15 4
v 16 5
v 17 6
v 18 2
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 18 2
e 5 19 2
e 5 18 2
e 6 19 2
e 7 19 2
e 8 18 2
e 9 18 2
e 10 19 2
e 10 15 2
e 11 17 2
e 12 19 2
e 13 19 2
e 14 15 2
e 7 6 3
e 5 12 3
e 1 12 3
e 8 10 3
e 13 11 3
e 14 8 3
e 4 13 3
e 14 7 3
e 3 7 3
e 2 1 3
e 6 14 3
e 9 14 3
e 12 14 3
e 14 14 3
e 10 5 3
e 12 9 3
e 1 4 3
e 6 2 3
e 14 3 3
t # 136
v 0 10
v 1 15255
v 2 183
v 3 15254
v 4 20
v 5 15020
v 6 4
v 7 3
v 8 5
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 3 8 2
e 4 9 2
e 5 9 2
e 2 4 3
e 4 3 3
e 3 1 3
e 1 5 3
t # 137
v 0 10
v 1 7066
v 2 15257
v 3 693
v 4 10162
v 5 2414
v 6 44
v 7 3
v 8 4
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 8 2
e 5 7 2
e 6 7 2
e 2 5 3
e 4 5 3
e 6 3 3
e 4 1 3
e 1 2 3
e 5 4 3
e 3 4 3
t # 138
v 0 10
v 1 3833
v 2 3831
v 3 759
v 4 758
v 5 245
v 6 3826
v 7 3824
v 8 750
v 9 3820
v 10 2796
v 11 618
v 12 2023
v 13 870
v 14 996
v 15 3227
v 16 1760
v 17 3807
v 18 351
v 19 4567
v 20 2003
v 21 2001
v 22 2641
v 23 74
v 24 12229
v 25 12228
v 26 12227
v 27 12226
v 28 12225
v 29 12224
v 30 12223
v 31 12222
v 32 12221
v 33 569
v 34 1208
v 35 2487
v 36 2485
v 37 52
v 38 435
v 39 2479
v 40 15265
v 41 15269
v 42 15268
v 43 15267
v 44 15266
v 45 15264
v 46 15263
v 47 15262
v 48 8989
v 49 15261
v 50 15260
v 51 15259
v 52 3225
v 53 789
v 54 1427
v 55 12173
v 56 2694
v 57 4867
v 58 4
v 59 3
v 60 2
v 61 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 1 58 2
e 1 59 2
e 2 58 2
e 2 59 2
e 2 60 2
e 3 61 2
e 4 61 2
e 5 59 2
e 5 58 2
e 5 60 2
e 6 59 2
e 7 59 2
e 8 58 2
e 8 59 2
e 8 60 2
e 9 59 2
e 10 58 2
e 11 58 2
e 11 59 2
e 12 59 2
e 13 59 2
e 14 59 2
e 15 58 2
e 15 59 2
e 16 58 2
e 16 59 2
e 17 58 2
e 17 59 2
e 17 60 2
e 18 61 2
e 19 60 2
e 20 59 2
e 21 58 2
e 21 59 2
e 22 58 2
e 22 59 2
e 23 59 2
e 24 60 2
e 25 59 2
e 26 59 2
e 27 59 2
e 28 59 2
e 29 60 2
e 30 60 2
e 31 59 2
e 32 58 2
e 32 59 2
e 32 60 2
e 33 59 2
e 33 60 2
e 34 58 2
e 34 59 2
e 34 60 2
e 35 59 2
e 36 58 2
e 36 59 2
e 37 59 2
e 38 59 2
e 39 58 2
e 39 59 2
e 40 58 2
e 41 59 2
e 42 58 2
e 43 60 2
e 44 58 2
e 45 60 2
e 46 58 2
e 47 60 2
e 48 60 2
e 49 60 2
e 50 58 2
e 51 58 2
e 52 58 2
e 52 59 2
e 52 60 2
e 53 58 2
e 53 59 2
e 54 61 2
e 55 58 2
e 55 59 2
e 55 60 2
e 56 59 2
e 57 59 2
e 18 34 3
e 22 37 3
e 25 37 3
e 23 37 3
e 42 23 3
e 5 23 3
e 24 23 3
e 57 23 3
e 19 23 3
e 11 23 3
e 20 23 3
e 23 23 3
e 48 5 3
e 37 18 3
e 36 39 3
e 51 36 3
e 52 36 3
e 56 35 3
e 29 22 3
e 53 56 3
e 12 10 3
e 55 54 3
e 38 16 3
e 1 17 3
e 16 9 3
e 21 7 3
e 39 6 3
e 15 2 3
e 2 1 3
e 7 38 3
e 14 33 3
e 35 33 3
e 41 11 3
e 10 11 3
e 48 11 3
e 13 8 3
e 34 4 3
e 44 3 3
e 8 53 3
e 9 13 3
e 33 14 3
e 17 21 3
e 23 20 3
e 36 12 3
e 37 12 3
e 48 19 3
e 32 57 3
e 11 57 3
e 26 52 3
e 28 52 3
e 6 15 3
e 54 48 3
e 46 48 3
e 23 48 3
e 12 48 3
e 37 48 3
e 48 48 3
e 11 51 3
e 48 50 3
e 50 49 3
e 49 47 3
e 47 46 3
e 48 45 3
e 45 40 3
e 3 44 3
e 40 44 3
e 44 43 3
e 43 42 3
e 36 41 3
e 4 55 3
e 57 32 3
e 48 31 3
e 31 30 3
e 30 29 3
e 48 28 3
e 52 27 3
e 27 26 3
e 33 25 3
e 37 24 3
t # 139
v 0 10
v 1 169
v 2 77
v 3 3
v 4 4
e 0 1 1
e 0 2 1
e 1 3 2
e 2 3 2
e 2 4 2
e 1 2 3
e 2 1 3
e 1 1 3
t # 140
v 0 10
v 1 1953
v 2 95
v 3 62
v 4 664
v 5 222
v 6 20
v 7 3372
v 8 1164
v 9 9640
v 10 15274
v 11 15273
v 12 15272
v 13 230
v 14 9158
v 15 69
v 16 964
v 17 5
v 18 3
v 19 2
v 20 7
v 21 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 19 2
e 5 20 2
e 6 20 2
e 7 17 2
e 8 21 2
e 8 19 2
e 9 20 2
e 10 17 2
e 11 19 2
e 12 19 2
e 13 17 2
e 14 17 2
e 15 19 2
e 16 21 2
e 16 18 2
e 16 19 2
e 12 8 3
e 15 6 3
e 3 6 3
e 9 3 3
e 7 3 3
e 14 3 3
e 16 3 3
e 2 3 3
e 3 15 3
e 4 15 3
e 15 15 3
e 10 2 3
e 3 2 3
e 3 5 3
e 15 5 3
e 6 5 3
e 5 13 3
e 6 4 3
e 11 16 3
e 5 1 3
e 5 7 3
e 5 14 3
e 2 9 3
e 6 12 3
e 8 11 3
e 13 10 3
t # 141
v 0 10
v 1 637
v 2 1916
v 3 7496
v 4 7494
v 5 7493
v 6 7
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 9 2
e 2 1 3
e 1 2 3
e 3 2 3
e 5 2 3
e 2 2 3
e 2 5 3
e 2 4 3
e 4 3 3
t # 142
v 0 10
v 1 6849
v 2 510
v 3 1166
v 4 77
v 5 1802
v 6 2217
v 7 2722
v 8 5
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 4 10 2
e 5 11 2
e 6 8 2
e 7 8 2
e 1 3 3
e 6 3 3
e 7 3 3
e 3 3 3
e 2 4 3
e 5 7 3
e 3 2 3
e 3 6 3
e 3 1 3
t # 143
v 0 10
v 1 95
v 2 181
v 3 659
v 4 77
v 5 1801
v 6 1479
v 7 6119
v 8 3237
v 9 3236
v 10 3875
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 11 2
e 4 13 2
e 5 13 2
e 5 11 2
e 6 11 2
e 7 13 2
e 8 13 2
e 8 11 2
e 9 13 2
e 10 13 2
e 6 4 3
e 2 4 3
e 7 1 3
e 9 1 3
e 1 1 3
e 9 2 3
e 1 6 3
e 10 5 3
e 4 10 3
e 1 3 3
e 3 7 3
e 8 9 3
e 1 9 3
e 10 8 3
t # 144
v 0 10
v 1 374
v 2 752
v 3 624
v 4 751
v 5 750
v 6 483
v 7 2016
v 8 13914
v 9 4437
v 10 74
v 11 822
v 12 15284
v 13 15283
v 14 52
v 15 15282
v 16 15281
v 17 15279
v 18 15280
v 19 47
v 20 2730
v 21 169
v 22 1311
v 23 19
v 24 11
v 25 8195
v 26 5
v 27 4
v 28 3
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 2 28 2
e 3 28 2
e 4 27 2
e 4 28 2
e 5 27 2
e 5 28 2
e 5 29 2
e 6 28 2
e 7 27 2
e 7 28 2
e 8 26 2
e 9 28 2
e 10 28 2
e 11 29 2
e 12 27 2
e 12 29 2
e 13 27 2
e 14 28 2
e 15 27 2
e 16 28 2
e 17 27 2
e 18 27 2
e 19 28 2
e 19 27 2
e 20 28 2
e 21 28 2
e 22 27 2
e 22 28 2
e 22 29 2
e 23 28 2
e 24 27 2
e 24 28 2
e 25 27 2
e 25 28 2
e 25 24 3
e 13 23 3
e 15 23 3
e 16 23 3
e 17 23 3
e 20 23 3
e 14 23 3
e 19 23 3
e 10 23 3
e 23 23 3
e 17 19 3
e 18 19 3
e 23 19 3
e 19 19 3
e 15 14 3
e 19 10 3
e 23 10 3
e 19 21 3
e 9 1 3
e 23 20 3
e 24 20 3
e 20 20 3
e 23 6 3
e 4 3 3
e 3 5 3
e 5 5 3
e 23 4 3
e 5 4 3
e 7 2 3
e 8 11 3
e 3 7 3
e 6 9 3
e 21 25 3
e 19 17 3
e 10 17 3
e 22 17 3
e 23 18 3
e 17 16 3
e 23 15 3
e 10 15 3
e 2 13 3
e 1 12 3
e 12 8 3
t # 145
v 0 10
v 1 62
v 2 828
v 3 1370
v 4 7641
v 5 15288
v 6 15287
v 7 15286
v 8 52
v 9 7635
v 10 1677
v 11 1296
v 12 1293
v 13 4910
v 14 7629
v 15 74
v 16 14281
v 17 14280
v 18 1798
v 19 230
v 20 2521
v 21 3
v 22 5
v 23 7
v 24 4
v 25 6
v 26 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 23 2
e 4 24 2
e 5 24 2
e 6 24 2
e 7 24 2
e 8 21 2
e 9 24 2
e 10 21 2
e 11 25 2
e 12 25 2
e 13 23 2
e 14 24 2
e 15 21 2
e 16 26 2
e 17 24 2
e 18 21 2
e 19 22 2
e 20 22 2
e 14 12 3
e 4 12 3
e 12 11 3
e 15 11 3
e 4 8 3
e 8 8 3
e 14 1 3
e 3 15 3
e 13 15 3
e 14 15 3
e 1 15 3
e 15 19 3
e 9 20 3
e 19 3 3
e 4 10 3
e 15 18 3
e 4 2 3
e 14 13 3
e 4 14 3
e 20 14 3
e 15 14 3
e 10 14 3
e 11 14 3
e 8 14 3
e 16 14 3
e 6 9 3
e 14 4 3
e 5 4 3
e 2 4 3
e 12 4 3
e 15 4 3
e 11 4 3
e 18 7 3
e 7 6 3
