t # 6575
v 0 10
v 1 3000
v 2 6274
v 3 16260
v 4 101
v 5 42436
v 6 42435
v 7 3746
v 8 5
v 9 3
v 10 2
v 8 2480
v 9 21693
v 10 665
v 11 43338
v 12 10444
v 13 28779
v 14 74
v 15 43337
v 16 43336
v 17 43335
v 18 43334
v 19 43333
v 20 3588
v 21 3
v 22 4
v 23 2
v 24 5
v 25 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 1 22 2
e 2 22 2
e 2 21 2
e 2 23 2
e 3 22 2
e 3 21 2
e 4 21 2
e 5 21 2
e 6 21 2
e 6 23 2
e 7 22 2
e 7 21 2
e 8 21 2
e 9 21 2
e 10 21 2
e 11 24 2
e 12 22 2
e 12 21 2
e 12 23 2
e 13 22 2
e 14 21 2
e 15 22 2
e 16 22 2
e 17 22 2
e 18 22 2
e 19 22 2
e 20 25 2
e 3 6 3
e 11 4 3
e 14 4 3
e 15 14 3
e 19 14 3
e 5 1 3
e 4 5 3
e 12 20 3
e 1 3 3
e 12 8 3
e 6 2 3
e 9 10 3
e 19 12 3
e 7 12 3
e 14 7 3
e 19 9 3
e 2 19 3
e 17 19 3
e 13 19 3
e 8 18 3
e 4 17 3
e 18 17 3
e 20 16 3
e 16 15 3
e 17 11 3
t # 6763
v 0 10
v 1 36577
v 2 1056
v 3 27927
v 4 28480
v 5 8783
v 6 12174
v 7 43341
v 8 43340
v 9 9158
v 10 8707
v 11 352
v 12 7
v 13 2
v 14 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 12 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 14 2
e 11 14 2
e 8 11 3
e 5 10 3
e 11 5 3
e 6 9 3
e 2 6 3
e 7 4 3
e 9 3 3
e 4 1 3
e 3 8 3
e 10 7 3
t # 6764
v 0 10
v 1 8897
v 2 2651
v 3 43344
v 4 43343
v 5 77
v 6 6733
v 7 3052
v 8 2217
v 9 5
v 10 6
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 11 2
e 5 12 2
e 6 12 2
e 6 13 2
e 7 9 2
e 8 9 2
e 7 2 3
e 6 8 3
e 8 7 3
e 5 6 3
e 2 1 3
e 1 4 3
e 4 3 3
t # 6765
v 0 10
v 1 43353
v 2 7455
v 3 759
v 4 60
v 5 43352
v 6 43351
v 7 43350
v 8 756
v 9 30583
v 10 43349
v 11 43348
v 12 52
v 13 43347
v 14 43346
v 15 300
v 16 43355
v 17 43354
v 18 2
v 19 7
v 20 5
v 21 3
v 22 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 21 2
e 5 19 2
e 6 22 2
e 7 20 2
e 8 20 2
e 9 22 2
e 9 18 2
e 10 20 2
e 11 18 2
e 12 21 2
e 13 22 2
e 13 18 2
e 14 20 2
e 15 21 2
e 16 19 2
e 17 20 2
e 15 12 3
e 12 4 3
e 14 15 3
e 10 8 3
e 17 3 3
e 7 2 3
e 16 9 3
e 3 9 3
e 5 9 3
e 9 14 3
e 4 13 3
e 8 11 3
e 13 11 3
e 11 10 3
e 9 7 3
e 11 7 3
e 7 6 3
e 6 5 3
e 9 1 3
e 1 17 3
e 2 16 3
t # 6766
v 0 10
v 1 43359
v 2 43358
v 3 3397
v 4 43357
v 5 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 5 2
e 4 3 3
e 3 4 3
e 3 2 3
e 2 1 3
t # 6767
v 0 10
v 1 43361
v 2 26363
v 3 18264
v 4 18
v 5 38417
v 6 3054
v 7 77
v 8 11
v 9 1802
v 10 43365
v 11 43364
v 12 19652
v 13 43363
v 14 1826
v 15 43362
v 16 5
v 17 7
v 18 4
v 19 3
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 19 2
e 4 20 2
e 5 20 2
e 6 16 2
e 7 19 2
e 7 18 2
e 8 18 2
e 8 19 2
e 9 20 2
e 10 16 2
e 11 16 2
e 12 16 2
e 13 20 2
e 14 19 2
e 15 16 2
e 1 8 3
e 12 4 3
e 15 4 3
e 7 4 3
e 6 7 3
e 5 9 3
e 4 14 3
e 5 6 3
e 4 3 3
e 13 12 3
e 1 2 3
e 9 5 3
e 4 5 3
e 11 1 3
e 3 1 3
e 8 15 3
e 14 13 3
e 4 11 3
e 2 10 3
t # 6768
v 0 10
v 1 1056
v 2 4415
v 3 315
v 4 2651
v 5 9162
v 6 8424
v 7 2216
v 8 1635
v 9 2
v 10 5
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 10 2
e 8 10 2
e 1 3 3
e 7 4 3
e 4 4 3
e 2 8 3
e 8 7 3
e 3 2 3
e 4 6 3
e 6 5 3
t # 6769
v 0 10
v 1 95
v 2 4286
v 3 1816
v 4 77
v 5 74
v 6 103
v 7 419
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 8 2
e 4 10 2
e 5 8 2
e 6 10 2
e 7 10 2
e 7 8 2
e 7 9 2
e 7 5 3
e 4 5 3
e 1 4 3
e 7 1 3
e 7 6 3
e 6 3 3
e 1 2 3
e 2 7 3
e 3 7 3
e 5 7 3
t # 6770
v 0 10
v 1 2815
v 2 8881
v 3 43370
v 4 43369
v 5 2822
v 6 389
v 7 2
v 8 7
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 7 2
e 6 7 2
e 3 6 3
e 1 6 3
e 6 6 3
e 6 1 3
e 4 5 3
e 6 2 3
e 5 2 3
e 2 4 3
e 2 3 3
t # 6771
v 0 10
v 1 43380
v 2 43379
v 3 43378
v 4 43377
v 5 43376
v 6 43375
v 7 43374
v 8 43373
v 9 43372
v 10 74
v 11 4
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 11 2
e 4 13 2
e 5 11 2
e 5 12 2
e 6 11 2
e 7 12 2
e 8 13 2
e 8 12 2
e 9 12 2
e 10 13 2
e 1 10 3
e 9 8 3
e 8 7 3
e 5 6 3
e 7 6 3
e 10 5 3
e 3 5 3
e 4 5 3
e 6 5 3
e 6 4 3
e 5 4 3
e 4 3 3
e 5 2 3
e 2 1 3
t # 6772
v 0 10
v 1 43385
v 2 43387
v 3 43386
v 4 43384
v 5 1784
v 6 43383
v 7 43382
v 8 693
v 9 18
v 10 44
v 11 4
v 12 2
v 13 3
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 11 2
e 5 11 2
e 5 13 2
e 6 14 2
e 7 11 2
e 8 11 2
e 9 13 2
e 9 12 2
e 10 13 2
e 4 9 3
e 6 9 3
e 9 9 3
e 1 10 3
e 10 5 3
e 7 8 3
e 5 7 3
e 8 6 3
e 9 4 3
e 9 1 3
e 10 3 3
e 3 2 3
t # 6773
v 0 10
v 1 95
v 2 43389
v 3 74
v 4 35741
v 5 419
v 6 3
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 7 2
e 5 8 2
e 5 6 2
e 5 7 2
e 5 3 3
e 1 3 3
e 3 3 3
e 2 1 3
e 3 1 3
e 3 5 3
e 1 5 3
e 5 4 3
t # 6774
v 0 10
v 1 43393
v 2 43392
v 3 43391
v 4 33465
v 5 5174
v 6 20498
v 7 3685
v 8 11366
v 9 25253
v 10 16258
v 11 7
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 11 2
e 7 11 2
e 8 13 2
e 9 13 2
e 10 11 2
e 8 7 3
e 5 5 3
e 1 5 3
e 6 8 3
e 7 10 3
e 2 6 3
e 3 4 3
e 3 9 3
e 10 3 3
e 8 3 3
e 9 2 3
e 4 1 3
t # 6775
v 0 10
v 1 960
v 2 24728
v 3 1677
v 4 74
v 5 294
v 6 43397
v 7 43396
v 8 43395
v 9 4
v 10 2
v 11 3
v 12 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 9 2
e 7 9 2
e 8 11 2
e 1 5 3
e 8 3 3
e 4 3 3
e 8 1 3
e 1 1 3
e 8 2 3
e 7 8 3
e 3 8 3
e 2 7 3
e 5 6 3
t # 6776
v 0 10
v 1 35196
v 2 52
v 3 43403
v 4 74
v 5 43402
v 6 43401
v 7 43400
v 8 43399
v 9 483
v 10 8259
v 11 4
v 12 3
v 13 7
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 14 2
e 6 14 2
e 7 12 2
e 7 14 2
e 8 14 2
e 9 12 2
e 10 14 2
e 9 2 3
e 5 4 3
e 2 4 3
e 4 9 3
e 7 10 3
e 4 1 3
e 1 7 3
e 8 7 3
e 10 6 3
e 6 5 3
e 7 3 3
t # 6777
v 0 10
v 1 62
v 2 315
v 3 34516
v 4 4457
v 5 963
v 6 3
v 7 7
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 4 8 2
e 5 7 2
e 2 1 3
e 1 1 3
e 3 2 3
e 1 5 3
e 1 4 3
e 4 3 3
t # 6778
v 0 10
v 1 83
v 2 74
v 3 2
v 4 3
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 1 2 3
t # 6779
v 0 10
v 1 11326
v 2 828
v 3 43409
v 4 689
v 5 43408
v 6 1520
v 7 43407
v 8 1581
v 9 44
v 10 2730
v 11 4
v 12 5
v 13 3
v 14 6
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 11 2
e 4 11 2
e 4 13 2
e 5 11 2
e 6 14 2
e 7 11 2
e 8 15 2
e 9 13 2
e 10 13 2
e 4 9 3
e 9 9 3
e 3 10 3
e 5 6 3
e 2 8 3
e 1 4 3
e 7 4 3
e 10 4 3
e 7 2 3
e 9 1 3
e 8 7 3
e 6 7 3
e 4 7 3
e 4 5 3
e 9 3 3
t # 6780
v 0 10
v 1 62
v 2 22716
v 3 22715
v 4 698
v 5 43411
v 6 1012
v 7 1011
v 8 1010
v 9 977
v 10 1996
v 11 42442
v 12 16228
v 13 996
v 14 3
v 15 4
v 16 2
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 15 2
e 4 14 2
e 4 16 2
e 5 16 2
e 6 15 2
e 6 14 2
e 7 15 2
e 8 16 2
e 9 16 2
e 10 17 2
e 11 15 2
e 12 17 2
e 13 14 2
e 10 1 3
e 2 4 3
e 13 9 3
e 6 13 3
e 8 13 3
e 7 13 3
e 13 10 3
e 6 8 3
e 13 7 3
e 5 6 3
e 12 6 3
e 9 6 3
e 1 6 3
e 13 6 3
e 11 12 3
e 6 3 3
e 3 2 3
e 6 5 3
e 4 11 3
t # 6781
v 0 10
v 1 510
v 2 8284
v 3 19605
v 4 18
v 5 1169
v 6 1582
v 7 77
v 8 1836
v 9 1802
v 10 39495
v 11 1955
v 12 5
v 13 2
v 14 4
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 15 2
e 4 13 2
e 5 12 2
e 6 14 2
e 6 15 2
e 6 13 2
e 7 15 2
e 7 14 2
e 8 12 2
e 9 13 2
e 10 14 2
e 11 12 2
e 7 5 3
e 11 4 3
e 9 4 3
e 10 7 3
e 6 7 3
e 4 7 3
e 3 6 3
e 7 9 3
e 11 8 3
e 7 1 3
e 8 11 3
e 7 11 3
e 1 2 3
e 2 3 3
e 4 10 3
t # 6782
v 0 10
v 1 28896
v 2 11871
v 3 43416
v 4 43415
v 5 43414
v 6 9873
v 7 18
v 8 9841
v 9 524
v 10 7916
v 11 2
v 12 5
v 13 6
v 14 4
v 15 3
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 11 2
e 6 14 2
e 6 15 2
e 6 11 2
e 7 15 2
e 7 11 2
e 8 14 2
e 8 11 2
e 9 16 2
e 9 14 2
e 9 15 2
e 9 11 2
e 10 16 2
e 10 11 2
e 1 7 3
e 4 9 3
e 6 8 3
e 5 6 3
e 8 10 3
e 3 2 3
e 7 5 3
e 10 4 3
e 9 3 3
t # 6783
v 0 10
v 1 1345
v 2 43418
v 3 7980
v 4 18
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 3 7 2
e 4 6 2
e 4 7 2
e 3 4 3
e 3 1 3
e 2 3 3
e 1 3 3
e 4 3 3
e 1 2 3
t # 6784
v 0 10
v 1 23745
v 2 43420
v 3 3738
v 4 13266
v 5 77
v 6 4
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 3 7 2
e 4 6 2
e 4 8 2
e 5 8 2
e 5 6 2
e 2 5 3
e 5 3 3
e 5 4 3
e 3 1 3
e 4 2 3
t # 6785
v 0 10
v 1 91
v 2 665
v 3 52
v 4 74
v 5 996
v 6 483
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 7 2
e 6 7 2
e 5 3 3
e 2 4 3
e 1 1 3
e 1 6 3
e 6 2 3
e 4 5 3
t # 6786
v 0 10
v 1 43424
v 2 43423
v 3 798
v 4 3168
v 5 857
v 6 17687
v 7 758
v 8 372
v 9 5548
v 10 747
v 11 74
v 12 4
v 13 3
v 14 5
v 15 2
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 15 2
e 6 16 2
e 7 14 2
e 8 14 2
e 9 12 2
e 10 12 2
e 10 13 2
e 11 13 2
e 7 11 3
e 8 11 3
e 4 8 3
e 3 10 3
e 8 7 3
e 9 3 3
e 1 5 3
e 10 4 3
e 9 9 3
e 6 9 3
e 11 9 3
e 5 6 3
e 11 2 3
e 2 1 3
t # 6787
v 0 10
v 1 13857
v 2 543
v 3 13404
v 4 19227
v 5 19129
v 6 42039
v 7 19127
v 8 15957
v 9 28309
v 10 42036
v 11 13355
v 12 74
v 13 43429
v 14 43428
v 15 43427
v 16 11877
v 17 1732
v 18 43426
v 19 41442
v 20 6
v 21 4
v 22 3
v 23 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 2 22 2
e 2 23 2
e 3 20 2
e 4 23 2
e 5 21 2
e 5 22 2
e 6 21 2
e 7 21 2
e 8 23 2
e 9 20 2
e 10 21 2
e 11 21 2
e 11 22 2
e 11 23 2
e 12 22 2
e 13 20 2
e 14 20 2
e 15 21 2
e 16 23 2
e 17 23 2
e 18 21 2
e 19 23 2
e 4 12 3
e 5 12 3
e 10 12 3
e 7 12 3
e 7 17 3
e 13 2 3
e 3 16 3
e 9 11 3
e 6 3 3
e 15 1 3
e 14 8 3
e 2 7 3
e 12 7 3
e 18 7 3
e 19 7 3
e 12 5 3
e 12 4 3
e 7 9 3
e 17 6 3
e 11 18 3
e 16 15 3
e 12 14 3
e 8 13 3
e 1 10 3
t # 6788
v 0 10
v 1 1825
v 2 828
v 3 951
v 4 2283
v 5 43438
v 6 43437
v 7 5971
v 8 18
v 9 5128
v 10 1802
v 11 43436
v 12 46
v 13 43435
v 14 7980
v 15 14504
v 16 43434
v 17 43433
v 18 43432
v 19 43431
v 20 3
v 21 5
v 22 4
v 23 2
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 4 21 2
e 5 22 2
e 6 22 2
e 7 23 2
e 8 20 2
e 8 23 2
e 9 22 2
e 9 20 2
e 9 23 2
e 10 23 2
e 11 22 2
e 12 20 2
e 13 22 2
e 14 23 2
e 15 22 2
e 15 23 2
e 16 24 2
e 17 24 2
e 18 24 2
e 19 23 2
e 5 8 3
e 6 8 3
e 11 8 3
e 13 8 3
e 16 8 3
e 17 8 3
e 18 8 3
e 19 8 3
e 3 8 3
e 10 8 3
e 9 8 3
e 8 8 3
e 8 12 3
e 8 4 3
e 11 10 3
e 7 1 3
e 8 2 3
e 4 3 3
e 12 7 3
e 11 9 3
e 8 14 3
e 8 15 3
e 12 19 3
e 8 18 3
e 8 17 3
e 14 16 3
e 15 13 3
e 2 11 3
e 11 11 3
e 8 11 3
e 1 6 3
e 8 5 3
t # 6789
v 0 10
v 1 10271
v 2 10270
v 3 42557
v 4 17365
v 5 1011
v 6 43440
v 7 1007
v 8 1229
v 9 42601
v 10 29156
v 11 996
v 12 4
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 12 2
e 8 14 2
e 8 13 2
e 9 12 2
e 10 12 2
e 11 14 2
e 2 8 3
e 11 8 3
e 1 11 3
e 5 7 3
e 8 5 3
e 10 2 3
e 4 1 3
e 6 4 3
e 8 4 3
e 4 4 3
e 11 10 3
e 4 6 3
e 9 3 3
e 7 9 3
t # 6790
v 0 10
v 1 43453
v 2 2779
v 3 43452
v 4 43451
v 5 43450
v 6 19
v 7 43448
v 8 43447
v 9 43446
v 10 43445
v 11 43444
v 12 43443
v 13 43442
v 14 19121
v 15 74
v 16 43449
v 17 2
v 18 4
v 19 3
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 18 2
e 6 19 2
e 7 17 2
e 8 19 2
e 9 20 2
e 10 17 2
e 11 17 2
e 12 17 2
e 13 20 2
e 14 18 2
e 14 17 2
e 15 19 2
e 16 18 2
e 7 6 3
e 10 15 3
e 12 2 3
e 16 14 3
e 6 14 3
e 9 13 3
e 1 12 3
e 3 12 3
e 15 12 3
e 13 12 3
e 12 11 3
e 11 10 3
e 12 9 3
e 13 8 3
e 8 7 3
e 14 16 3
e 14 5 3
e 5 4 3
e 4 3 3
e 2 1 3
t # 6791
v 0 10
v 1 760
v 2 18
v 3 11819
v 4 389
v 5 226
v 6 5
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 6 2
e 3 2 3
e 1 2 3
e 4 2 3
e 2 2 3
e 2 5 3
e 3 4 3
e 2 1 3
e 2 3 3
t # 6792
v 0 10
v 1 1857
v 2 43456
v 3 2653
v 4 1845
v 5 2357
v 6 7604
v 7 8897
v 8 40401
v 9 1838
v 10 157
v 11 77
v 12 16140
v 13 39339
v 14 3047
v 15 8420
v 16 1956
v 17 41314
v 18 5
v 19 3
v 20 2
v 21 7
v 22 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 18 2
e 4 18 2
e 5 18 2
e 6 19 2
e 6 20 2
e 7 18 2
e 8 21 2
e 9 18 2
e 10 20 2
e 11 19 2
e 11 22 2
e 12 18 2
e 13 20 2
e 14 18 2
e 15 18 2
e 16 18 2
e 17 21 2
e 16 11 3
e 11 10 3
e 12 5 3
e 6 3 3
e 8 9 3
e 5 4 3
e 4 1 3
e 2 16 3
e 9 15 3
e 13 14 3
e 11 14 3
e 3 7 3
e 1 6 3
e 14 12 3
e 14 13 3
e 10 17 3
e 17 8 3
e 7 2 3
t # 6793
v 0 10
v 1 9692
v 2 2235
v 3 19605
v 4 77
v 5 6410
v 6 169
v 7 3047
v 8 38916
v 9 31524
v 10 5
v 11 2
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 4 12 2
e 5 12 2
e 5 11 2
e 6 13 2
e 7 10 2
e 8 10 2
e 9 10 2
e 7 4 3
e 8 4 3
e 2 4 3
e 4 6 3
e 4 7 3
e 1 5 3
e 3 1 3
e 6 3 3
e 5 9 3
e 9 8 3
t # 6794
v 0 10
v 1 698
v 2 15254
v 3 3219
v 4 4846
v 5 1165
v 6 77
v 7 4
v 8 3
v 9 2
v 10 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 8 2
e 6 7 2
e 1 5 3
e 3 1 3
e 2 4 3
e 6 3 3
e 5 2 3
t # 6795
v 0 10
v 1 18
v 2 7980
v 3 1802
v 4 43462
v 5 43461
v 6 43460
v 7 3
v 8 2
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 9 2
e 6 8 2
e 4 1 3
e 5 1 3
e 1 3 3
e 2 6 3
e 6 5 3
e 3 4 3
t # 6796
v 0 10
v 1 798
v 2 18330
v 3 2583
v 4 406
v 5 6389
v 6 30996
v 7 41331
v 8 43088
v 9 752
v 10 43464
v 11 43270
v 12 3
v 13 4
v 14 5
v 15 7
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 16 2
e 6 16 2
e 7 12 2
e 7 16 2
e 8 15 2
e 9 13 2
e 9 12 2
e 10 12 2
e 11 13 2
e 1 3 3
e 11 4 3
e 10 9 3
e 8 1 3
e 4 1 3
e 3 5 3
e 3 2 3
e 7 2 3
e 9 2 3
e 2 2 3
e 5 7 3
e 2 8 3
e 6 11 3
e 2 10 3
t # 6797
v 0 10
v 1 43472
v 2 74
v 3 52
v 4 19
v 5 851
v 6 43471
v 7 2225
v 8 2027
v 9 43470
v 10 43469
v 11 43467
v 12 43468
v 13 1739
v 14 43466
v 15 9321
v 16 392
v 17 2023
v 18 2405
v 19 4
v 20 3
v 21 7
v 22 2
v 23 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 20 2
e 4 20 2
e 5 21 2
e 6 22 2
e 7 23 2
e 8 20 2
e 9 23 2
e 10 22 2
e 11 20 2
e 12 22 2
e 13 19 2
e 14 19 2
e 15 23 2
e 16 20 2
e 17 20 2
e 18 19 2
e 18 22 2
e 16 4 3
e 4 3 3
e 15 2 3
e 6 16 3
e 18 16 3
e 13 16 3
e 16 16 3
e 18 7 3
e 9 7 3
e 2 18 3
e 11 18 3
e 8 18 3
e 7 18 3
e 10 18 3
e 18 18 3
e 18 5 3
e 16 17 3
e 9 8 3
e 3 15 3
e 16 14 3
e 5 11 3
e 14 11 3
e 11 12 3
e 12 10 3
e 1 9 3
e 17 9 3
e 18 9 3
e 18 6 3
e 7 1 3
t # 6798
v 0 10
v 1 2657
v 2 8703
v 3 6910
v 4 32797
v 5 761
v 6 1012
v 7 43474
v 8 3021
v 9 38090
v 10 1252
v 11 734
v 12 16228
v 13 996
v 14 30210
v 15 5
v 16 2
v 17 4
v 18 3
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
